"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1_time","open2_time","open3","open4","short1_time","short2_time","short3","short4"
1.1722335543620344,387.80024451441648,-8.2948865559244549,-199.82213077034103,0,0,0,0,0,0,0,0
1.1722399999999999,387.7841928151401,-8.2575133196318884,-201.31656962249244,0,0,0,0,0,0,0,0
1.1722599999999999,387.76795594940387,-8.2701054720052181,-202.80306084118448,0,0,0,0,0,0,0,0
1.17228,387.75231898671592,-8.332385538815414,-204.28154574230231,0,0,0,0,0,0,0,0
1.1722999999999999,387.7380622056217,-8.4440605738915817,-205.75196595776691,0,0,0,0,0,0,0,0
1.17232,387.72596085253048,-8.6048222572987427,-207.2142634379326,0,0,0,0,0,0,0,0
1.1723399999999999,387.71929377412181,-8.6205205624830654,-208.66838045377216,0,0,0,0,0,0,0,0
1.1723599999999998,387.71391698365727,-8.620050706230673,-210.11425959924898,0,0,0,0,0,0,0,0
1.17238,387.70893215299742,-8.6677296475556531,-211.55184379354313,0,0,0,0,0,0,0,0
1.1723999999999999,387.70512443076535,-8.7632584511871219,-212.98107628326608,0,0,0,0,0,0,0,0
1.17242,387.70327364693941,-8.9063222574267868,-214.40190064479228,0,0,0,0,0,0,0,0
1.1724399999999999,387.70699063672532,-8.9027716416437475,-215.81426078638304,0,0,0,0,0,0,0,0
1.1724600000000001,387.71144825157529,-8.8814755659908329,-217.2181009505039,0,0,0,0,0,0,0,0
1.17248,387.71594143701202,-8.9067488872151923,-218.61336571592352,0,0,0,0,0,0,0,0
1.1724999999999999,387.72125774390997,-8.9782900079388419,-219.99999999999079,0,0,0,0,0,0,0,0
1.17252,387.72817916812409,-9.0957808962738458,-221.3779490607709,0,0,0,0,0,0,0,0
1.1725399999999999,387.73748187476855,-9.258887205887488,-222.74715849916942,0,0,0,0,0,0,0,0
1.17256,387.75264479400801,-9.2734187186721719,-224.10757426116695,0,0,0,0,0,0,0,0
1.17258,387.76912386228037,-9.2682316407093186,-225.45914263985398,0,0,0,0,0,0,0,0
1.1725999999999999,387.78590054623402,-9.3076261335444208,-226.80181027763757,0,0,0,0,0,0,0,0
1.17262,387.80375535894865,-9.3912850930174461,-228.13552416831038,0,0,0,0,0,0,0,0
1.1726399999999999,387.82346279816051,-9.5188746673051394,-229.46023165910762,0,0,0,0,0,0,0,0
1.17266,387.84683807984862,-9.6254154492050947,-230.77588045288155,0,0,0,0,0,0,0,0
1.1726799999999999,387.87493444392192,-9.5812647880521418,-232.08241861001125,0,0,0,0,0,0,0,0
1.1726999999999999,387.90261009191772,-9.5799595376790343,-233.37979455065491,0,0,0,0,0,0,0,0
