"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1_time","open2_time","open3","open4","short1_time","short2_time","short3","short4"
1.1751164593547256,401.34818060128413,-12.867732387192902,-310.97346133702177,0,0,0,0,0,0,0,0
1.1751199999999999,401.4972723332699,-12.928270735460293,-310.9059194878954,0,0,0,0,0,0,0,0
1.1751399999999999,401.6485140859192,-12.915581356822836,-310.82610360542395,0,0,0,0,0,0,0,0
1.17516,401.79932196028119,-12.896126307591867,-310.73401684060087,0,0,0,0,0,0,0,0
1.1751799999999999,401.95031712095181,-12.869511498115347,-310.62966282885571,0,0,0,0,0,0,0,0
1.1752,402.0989017053883,-12.902323117286183,-310.51304568990423,0,0,0,0,0,0,0,0
1.1752199999999999,402.24810386348116,-12.927218962552576,-310.38417002759348,0,0,0,0,0,0,0,0
1.1752399999999998,402.39859680229603,-12.876728727324908,-310.24304092971295,0,0,0,0,0,0,0,0
1.17526,402.54689036448707,-12.884537258584496,-310.08966396779641,0,0,0,0,0,0,0,0
1.1752799999999999,402.69520417149181,-12.883221999853461,-309.92404519690632,0,0,0,0,0,0,0,0
1.1753,402.84332062484469,-12.872377965711992,-309.7461911553853,0,0,0,0,0,0,0,0
1.1753199999999999,402.9910128296695,-12.851606132194579,-309.55610886460954,0,0,0,0,0,0,0,0
1.1753400000000001,403.1380447402255,-12.820513689172447,-309.35380582869897,0,0,0,0,0,0,0,0
1.17536,403.28417131124371,-12.778714288896516,-309.1392900342347,0,0,0,0,0,0,0,0
1.1753799999999999,403.429138654957,-12.725828290553938,-308.91256994993125,0,0,0,0,0,0,0,0
1.1754,403.5726842037239,-12.661483000692929,-308.67365452630713,0,0,0,0,0,0,0,0
1.1754199999999999,403.71453687815944,-12.585312909372675,-308.42255319533837,0,0,0,0,0,0,0,0
1.17544,403.85300513137634,-12.564252120674746,-308.15927587007121,0,0,0,0,0,0,0,0
1.1754599999999999,403.99014890088733,-12.598005831975424,-307.8838329442483,0,0,0,0,0,0,0,0
1.1754799999999999,404.12787021220362,-12.618891046432232,-307.59623529188241,0,0,0,0,0,0,0,0
1.1755,404.26586773177615,-12.62649300567206,-307.29649426683363,0,0,0,0,0,0,0,0
1.1755199999999999,404.40383078359366,-12.620405123156679,-306.98462170236985,0,0,0,0,0,0,0,0
1.17554,404.54143954376616,-12.600229233714145,-306.6606299106802,0,0,0,0,0,0,0,0
1.1755599999999999,404.6767541205428,-12.633004010122068,-306.32453168241176,0,0,0,0,0,0,0,0
1.1755799999999998,404.81421270494275,-12.583508256287955,-305.97634028614419,0,0,0,0,0,0,0,0
1.1756,404.94785646669817,-12.653691889400923,-305.61606946787106,0,0,0,0,0,0,0,0
1.1756199999999999,405.08372036798494,-12.640804084633169,-305.24373345048377,0,0,0,0,0,0,0,0
1.17564,405.21982581940017,-12.611893931765803,-304.85934693315056,0,0,0,0,0,0,0,0
1.1756599999999999,405.353417304022,-12.634099426314608,-304.46292509081019,0,0,0,0,0,0,0,0
1.1756799999999998,405.48727283008407,-12.63954542821112,-304.05448357351133,0,0,0,0,0,0,0,0
1.1757,405.62100689156244,-12.627831160883183,-303.63403850582199,0,0,0,0,0,0,0,0
