"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1_time","open2_time","open3","open4","short1_time","short2_time","short3","short4"
1.1207018782134588,394.13518020440864,2.8066281780301745,67.870248715067603,0,0,0,0,0,0,0,0
1.1207199999999999,394.00046529384372,2.866915337200036,69.776685391232704,0,0,0,0,0,0,0,0
1.1207399999999998,393.86627658991586,2.9914411238577423,71.680367403335396,0,0,0,0,0,0,0,0
1.12076,393.73355082880403,3.0488508002491135,73.581219597286662,0,0,0,0,0,0,0,0
1.1207799999999999,393.6017256272267,3.1047473327926682,75.479166930662259,0,0,0,0,0,0,0,0
1.1208,393.47062005932287,3.1590686964213286,77.374134475785638,0,0,0,0,0,0,0,0
1.1208199999999999,393.34005998835499,3.2773103970775264,79.26604742254851,0,0,0,0,0,0,0,0
1.1208400000000001,393.2108491825872,3.3938166009741928,81.154831081501456,0,0,0,0,0,0,0,0
1.12086,393.08339352912787,3.3774900889137922,83.040410886665541,0,0,0,0,0,0,0,0
1.1208799999999999,392.95608395472624,3.4248495744150831,84.92271239859582,0,0,0,0,0,0,0,0
1.1209,392.82932519385361,3.5357653488917906,86.801661307268574,0,0,0,0,0,0,0,0
1.1209199999999999,392.70352098570879,3.7101024341295323,88.677183434964192,0,0,0,0,0,0,0,0
1.12094,392.58047412486729,3.6860120022238116,90.549204739314419,0,0,0,0,0,0,0,0
1.12096,392.45752549496581,3.7252041650738228,92.41765131608966,0,0,0,0,0,0,0,0
1.1209799999999999,392.33511555685243,3.8275398683623894,94.282449402235343,0,0,0,0,0,0,0,0
1.121,392.21368361543358,3.9928742653713383,96.143525378732889,0,0,0,0,0,0,0,0
1.1210199999999999,392.09437383757199,4.0903644470543403,98.000805773455753,0,0,0,0,0,0,0,0
1.12104,391.97686856323685,4.1199663427406454,99.854217264204451,0,0,0,0,0,0,0,0
1.1210599999999999,391.85986832249529,4.2122452473929801,101.70368668139984,0,0,0,0,0,0,0,0
1.1210799999999999,391.74384708165678,4.3670467068926353,103.54914101117301,0,0,0,0,0,0,0,0
1.1211,391.63061648910718,4.3884073428119317,105.3905073982136,0,0,0,0,0,0,0,0
1.1211199999999999,391.51815350381821,4.406812645872316,107.22771314844624,0,0,0,0,0,0,0,0
1.12114,391.40613683096171,4.4873862011707661,109.06068573218364,0,0,0,0,0,0,0,0
1.1211599999999999,391.29507419261472,4.6299642862922319,110.88935278677359,0,0,0,0,0,0,0,0
1.1211799999999998,391.18626877196152,4.7039881573346314,112.7136421195885,0,0,0,0,0,0,0,0
1.1212,391.07901483277504,4.7745605531131456,114.5334817108257,0,0,0,0,0,0,0,0
1.1212199999999999,390.97301683438621,4.8415506442505611,116.34879971630123,0,0,0,0,0,0,0,0
1.12124,390.86846941410954,4.9048331383425632,118.15952447040142,0,0,0,0,0,0,0,0
1.1212599999999999,390.76506033444599,4.964272445716122,119.96558448878066,0,0,0,0,0,0,0,0
1.1212800000000001,390.66250592856608,5.0848441836429217,121.76690847131458,0,0,0,0,0,0,0,0
1.1213,390.56240550129354,5.1361867383928175,123.56342530478413,0,0,0,0,0,0,0,0
1.1213199999999999,390.4636898270017,5.1832723114378263,125.35506406579714,0,0,0,0,0,0,0,0
1.12134,390.36601595111534,5.2259537729550827,127.14175402353925,0,0,0,0,0,0,0,0
1.1213599999999999,390.26908342190183,5.3291298758487455,128.92342464251794,0,0,0,0,0,0,0,0
1.12138,390.17419109168253,5.4275857815186113,130.7000055854601,0,0,0,0,0,0,0,0
1.1214,390.08099400422026,5.5211581385298052,132.47142671595995,0,0,0,0,0,0,0,0
1.1214199999999999,389.98997314208867,5.5446947524885495,134.23761810136048,0,0,0,0,0,0,0,0
1.12144,389.89953439099162,5.6280332471918912,135.99851001546594,0,0,0,0,0,0,0,0
1.1214599999999999,389.81104559201702,5.7060119411824601,137.75403294124686,0,0,0,0,0,0,0,0
1.12148,389.72412817849295,5.7784558323435737,139.50411757369579,0,0,0,0,0,0,0,0
1.1214999999999999,389.63925418958547,5.7802605410019439,141.24869482243639,0,0,0,0,0,0,0,0
1.1215199999999999,389.55475122164898,5.8411351588618334,142.98769581456193,0,0,0,0,0,0,0,0
1.12154,389.47126229656459,5.960871773829437,144.72105189730661,0,0,0,0,0,0,0,0
1.1215599999999999,389.39023306560688,6.07436260621283,146.44869464070882,0,0,0,0,0,0,0,0
1.12158,389.31193250842034,6.116532989232442,148.17055584043811,0,0,0,0,0,0,0,0
1.1215999999999999,389.23477026502877,6.1520922824591926,149.88656752028479,0,0,0,0,0,0,0,0
1.1216199999999998,389.15837783130144,6.2457132544556293,151.59666193510824,0,0,0,0,0,0,0,0
1.12164,389.08342210845348,6.3971715836563305,153.30077157332443,0,0,0,0,0,0,0,0
1.1216599999999999,389.01261428607108,6.4117481326510646,154.99882915952568,0,0,0,0,0,0,0,0
1.12168,388.94265714316924,6.4189261671987099,156.69076765739823,0,0,0,0,0,0,0,0
1.1216999999999999,388.87315705252826,6.4833224121693922,158.3765202720306,0,0,0,0,0,0,0,0
1.1217200000000001,388.80480589759122,6.6047074312877889,160.05602045284186,0,0,0,0,0,0,0,0
1.12174,388.73919077679682,6.718060058735607,161.72920189601032,0,0,0,0,0,0,0,0
1.1217599999999999,388.67657443397707,6.7583804834145056,163.39599854721271,0,0,0,0,0,0,0,0
1.12178,388.61516449922942,6.7902368187906035,165.05634460418625,0,0,0,0,0,0,0,0
1.1217999999999999,388.55453677650326,6.8781729571108405,166.71017451928157,0,0,0,0,0,0,0,0
1.12182,388.49540304493507,7.0219438493889577,168.35742300215529,0,0,0,0,0,0,0,0
1.1218399999999999,388.44071846232532,7.0270969551526905,169.99802502222812,0,0,0,0,0,0,0,0
1.1218599999999999,388.38681141727386,7.0228837659564629,171.63191581135641,0,0,0,0,0,0,0,0
1.12188,388.33323281076474,7.0738054528156056,173.25903086634406,0,0,0,0,0,0,0,0
1.1218999999999999,388.28071589126233,7.1796146196780821,174.87930595144539,0,0,0,0,0,0,0,0
1.12192,388.22999024618218,7.340051053506456,176.49267710100375,0,0,0,0,0,0,0,0
1.1219399999999999,388.18413719017036,7.360776190462027,178.09908062185946,0,0,0,0,0,0,0,0
1.1219599999999998,388.13929724048455,7.3709298622129173,179.6984530959667,0,0,0,0,0,0,0,0
1.12198,388.09498781952317,7.4349554779184688,181.29073138285321,0,0,0,0,0,0,0,0
1.1219999999999999,388.05195773936595,7.5525919626218752,182.8758526220698,0,0,0,0,0,0,0,0
1.12202,388.01095179599389,7.7235647477007889,184.45375423577278,0,0,0,0,0,0,0,0
1.1220399999999999,387.97555640622539,7.6889708315542444,186.02437393107968,0,0,0,0,0,0,0,0
