"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1_time","open2_time","open3","open4","short1_time","short2_time","short3","short4"
1.1664813763895885,409.84986391879175,11.574640072679147,278.0981862220317,0,0,0,0,0,0,0,0
1.1664999999999999,409.93183349860777,11.537774778714963,277.21617234742564,0,0,0,0,0,0,0,0
1.16652,410.01269247816134,11.469485642975412,276.32321445299732,0,0,0,0,0,0,0,0
1.1665399999999999,410.09179050706518,11.369444354162532,275.41934779121169,0,0,0,0,0,0,0,0
1.16656,410.1673492480474,11.30568628963549,274.50460804516047,0,0,0,0,0,0,0,0
1.16658,410.24082175937576,11.277941011765854,273.57903132721913,0,0,0,0,0,0,0,0
1.1665999999999999,410.31178962516151,11.285904459596788,272.64265417756343,0,0,0,0,0,0,0,0
1.16662,410.38165877336854,11.329288607169046,271.69551356275122,0,0,0,0,0,0,0,0
1.1666399999999999,410.45294862336834,11.270980084196143,270.7376468742894,0,0,0,0,0,0,0,0
1.16666,410.52180409117489,11.247415819477379,269.76909192709741,0,0,0,0,0,0,0,0
1.1666799999999999,410.589826522414,11.189886610218526,268.78988695808357,0,0,0,0,0,0,0,0
1.1666999999999998,410.65633382425631,11.098067786630191,267.80007062457474,0,0,0,0,0,0,0,0
1.16672,410.72063783367884,10.971651083772821,266.79968200281576,0,0,0,0,0,0,0,0
1.1667399999999999,410.78054263798191,10.947244957485466,265.78876058645466,0,0,0,0,0,0,0,0
1.16676,410.83806904730181,10.956138053312657,264.76734628491965,0,0,0,0,0,0,0,0
1.1667799999999999,410.8945343286025,10.99804481706779,263.73547942191686,0,0,0,0,0,0,0,0
1.1667999999999998,410.9514478331057,11.004169025828634,262.69320073377412,0,0,0,0,0,0,0,0
1.16682,411.00811222780749,10.974166484306531,261.6405513678597,0,0,0,0,0,0,0,0
1.1668399999999999,411.06382392803556,10.907709359631315,260.57757288098719,0,0,0,0,0,0,0,0
1.16686,411.11787341846775,10.804486322948554,259.50430723769824,0,0,0,0,0,0,0,0
1.1668799999999999,411.16954557671397,10.66420268406927,258.42079680873132,0,0,0,0,0,0,0,0
1.1669,411.21706250921284,10.555104250466794,257.32708436916408,0,0,0,0,0,0,0,0
1.16692,411.25941107216835,10.614004207747703,256.2232130969403,0,0,0,0,0,0,0,0
1.1669399999999999,411.3024985021998,10.635050768043151,255.10922657098794,0,0,0,0,0,0,0,0
1.16696,411.34561028619316,10.617904408783179,253.9851687695774,0,0,0,0,0,0,0,0
1.1669799999999999,411.38802595708864,10.562241950603079,252.85108406860627,0,0,0,0,0,0,0,0
1.167,411.42901940437361,10.467756688332756,251.70701723977623,0,0,0,0,0,0,0,0
1.1670199999999999,411.46785918685168,10.334158515470637,250.55301344890742,0,0,0,0,0,0,0,0
1.1670399999999999,411.50239321950522,10.229742639883488,249.38911825408314,0,0,0,0,0,0,0,0
1.16706,411.53238244013374,10.291428521052735,248.21537760388225,0,0,0,0,0,0,0,0
1.1670799999999999,411.56354585602753,10.244630353218328,247.03183783559695,0,0,0,0,0,0,0,0
1.1671,411.59306249596887,10.226197015764663,245.83854567332943,0,0,0,0,0,0,0,0
1.1671199999999999,411.62186870615852,10.167246247788436,244.63554822623254,0,0,0,0,0,0,0,0
1.1671399999999998,411.64922553117316,10.067482343460732,243.42289298657491,0,0,0,0,0,0,0,0
1.16716,411.67438906926805,9.9266260537904447,242.20062782789793,0,0,0,0,0,0,0,0
1.1671799999999999,411.69450848005357,9.8816214031758598,240.96880100315926,0,0,0,0,0,0,0,0
1.1672,411.7120440497763,9.9322361038494371,239.72746114275049,0,0,0,0,0,0,0,0
1.1672199999999999,411.73009852371746,9.9409657214470126,238.47665725266623,0,0,0,0,0,0,0,0
1.1672400000000001,411.74793294847592,9.9074986001263632,237.21643871247969,0,0,0,0,0,0,0,0
1.16726,411.7648033145108,9.8315391145049595,235.94685527348383,0,0,0,0,0,0,0,0
1.1672799999999999,411.77996084067223,9.7128077747691535,234.66795705664759,0,0,0,0,0,0,0,0
1.1673,411.79265226043782,9.5510413261856435,233.37979455067102,0,0,0,0,0,0,0,0
1.1673199999999999,411.79914265582613,9.5518583317625012,232.08241861002747,0,0,0,0,0,0,0,0
1.16734,411.80488154398392,9.57778382237335,230.77588045287419,0,0,0,0,0,0,0,0
1.16736,411.81069059394935,9.5598966910040346,229.4602316591241,0,0,0,0,0,0,0,0
1.1673799999999999,411.81582396999659,9.4979062071777207,228.13552416832695,0,0,0,0,0,0,0,0
1.1674,411.81953131947222,9.3915373840290997,226.80181027765425,0,0,0,0,0,0,0,0
1.1674199999999999,411.82105804239836,9.2405310696769121,225.45914263987078,0,0,0,0,0,0,0,0
1.16744,411.81676561625454,9.2505197775202461,224.1075742611593,0,0,0,0,0,0,0,0
1.1674599999999999,411.81227403335583,9.215389359141648,222.74715849918644,0,0,0,0,0,0,0,0
1.1674799999999999,411.80644740795947,9.2034881812562279,221.37794906078804,0,0,0,0,0,0,0,0
1.1675,411.80005880377814,9.1459151878577831,219.99999999999554,0,0,0,0,0,0,0,0
1.1675199999999999,411.79235904049693,9.0424038407572063,218.6133657159283,0,0,0,0,0,0,0,0
1.16754,411.78259498638232,8.8927029816639376,217.21810095049605,0,0,0,0,0,0,0,0
1.1675599999999999,411.7672463909164,8.9024295358858758,215.81426078638788,0,0,0,0,0,0,0,0
1.1675799999999998,411.75223765186848,8.8654924450053763,214.40190064479714,0,0,0,0,0,0,0,0
1.1676,411.73535864284719,8.8502275832763928,212.98107628327099,0,0,0,0,0,0,0,0
1.1676199999999999,411.71787783928795,8.7877647149622735,211.55184379354807,0,0,0,0,0,0,0,0
