,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1:Output,open3:Output,open2:Output,open4:Output,short1:Output,short2:Output,short3:Output,short4:Output,OPEN,SHORT
0,0,0,1.1570185537621258,411.4199198131779,-10.40845538080656,-251.70701723977427,0,0,0,0,0,0,0,0,0,0
1,1,1,1.15702,411.4589112941707,-10.275106731381255,-250.55301344891592,0,0,0,0,0,0,0,0,0,0
2,2,2,1.1570399999999998,411.4936739281695,-10.170936034703988,-249.38911825409173,0,0,0,0,0,0,0,0,0,0
3,3,3,1.15706,411.5245670881352,-10.164280966279415,-248.2153776038802,0,0,0,0,0,0,0,0,0,0
4,4,4,1.15708,411.5542432422002,-10.186302941162532,-247.0318378355949,0,0,0,0,0,0,0,0,0,0
5,5,5,1.1571,411.583941037192,-10.168115616485949,-245.83854567332736,0,0,0,0,0,0,0,0,0,0
6,6,6,1.15712,411.61292664473774,-10.109406974520738,-244.63554822623047,0,0,0,0,0,0,0,0,0,0
7,7,7,1.15714,411.64046099091206,-10.009881344269996,-243.4228929865618,0,0,0,0,0,0,0,0,0,0
8,8,8,1.15716,411.66580005641214,-9.869259513934727,-242.20062782789583,0,0,0,0,0,0,0,0,0,0
9,9,9,1.15718,411.6858600230851,-9.824481537314778,-240.96880100315715,0,0,0,0,0,0,0,0,0,0
10,10,10,1.1572,411.7036012224446,-9.87532149593926,-239.72746114274835,0,0,0,0,0,0,0,0,0,0
11,11,11,1.15722,411.72185880238817,-9.88427213403924,-238.47665725266407,0,0,0,0,0,0,0,0,0,0
12,12,12,1.15724,411.7398936888439,-9.85102184438309,-237.21643871247755,0,0,0,0,0,0,0,0,0,0
13,13,13,1.15726,411.7569617527648,-9.775275052518024,-235.94685527348167,0,0,0,0,0,0,0,0,0,0
14,14,14,1.15728,411.7723140947136,-9.656752321856064,-234.6679570566453,0,0,0,0,0,0,0,0,0,0
15,15,15,1.1573,411.78519733113376,-9.495190453161303,-233.3797945506688,0,0,0,0,0,0,0,0,0,0
16,16,16,1.15732,411.7921958859456,-9.496203722442802,-232.0824186100253,0,0,0,0,0,0,0,0,0,0
17,17,17,1.15734,411.7981535238909,-9.522314417823443,-230.775880452872,0,0,0,0,0,0,0,0,0,0
18,18,18,1.15736,411.804177652572,-9.504608151446131,-229.4602316591218,0,0,0,0,0,0,0,0,0,0
19,19,19,1.15738,411.8095223188103,-9.442794261253209,-228.13552416832468,0,0,0,0,0,0,0,0,0,0
20,20,20,1.1574,411.81343705398575,-9.336597830971822,-226.80181027765195,0,0,0,0,0,0,0,0,0,0
21,21,21,1.15742,411.8151671436828,-9.185759781457897,-225.45914263986847,0,0,0,0,0,0,0,0,0,0
22,22,22,1.15744,411.81178664895646,-9.127283687711218,-224.10757426116925,0,0,0,0,0,0,0,0,0,0
23,23,23,1.15746,411.80600522025696,-9.160942650372874,-222.74715849918408,0,0,0,0,0,0,0,0,0,0
24,24,24,1.1574799999999998,411.80040248773406,-9.14920726939764,-221.37794906078565,0,0,0,0,0,0,0,0,0,0
25,25,25,1.1575,411.7942333617316,-9.09179578658448,-220.00000000000568,0,0,0,0,0,0,0,0,0,0
26,26,26,1.15752,411.78674855022746,-8.988441743135521,-218.6133657159385,0,0,0,0,0,0,0,0,0,0
27,27,27,1.15754,411.777194811413,-8.838894062140227,-217.21810095050628,0,0,0,0,0,0,0,0,0,0
28,28,28,1.15756,411.7627318134965,-8.780148528714351,-215.81426078639817,0,0,0,0,0,0,0,0,0,0
29,29,29,1.15758,411.7459465704149,-8.811975922687699,-214.40190064478188,0,0,0,0,0,0,0,0,0,0
30,30,30,1.1576,411.7292962817798,-8.796870681999604,-212.9810762832685,0,0,0,0,0,0,0,0,0,0
31,31,31,1.15762,411.71203932839455,-8.734563212722737,-211.55184379355856,0,0,0,0,0,0,0,0,0,0
32,32,32,1.15764,411.6934302412564,-8.624798726581686,-210.11425959925148,0,0,0,0,0,0,0,0,0,0
33,33,33,1.15766,411.6727199368575,-8.467337314298035,-208.66838045377463,0,0,0,0,0,0,0,0,0,0
34,34,34,1.15768,411.64680921171134,-8.467747662048883,-207.2142634379219,0,0,0,0,0,0,0,0,0,0
35,35,35,1.1577,411.6199214620661,-8.48858769926141,-205.75196595776944,0,0,0,0,0,0,0,0,0,0
36,36,36,1.15772,411.5929893341112,-8.46099688096981,-204.28154574230484,0,0,0,0,0,0,0,0,0,0
37,37,37,1.15774,411.5652772140996,-8.38472037337507,-202.8030608411869,0,0,0,0,0,0,0,0,0,0
38,38,38,1.15776,411.53604601465,-8.259517613743553,-201.316569622495,0,0,0,0,0,0,0,0,0,0
39,39,39,1.15778,411.504553392745,-8.085162374675944,-199.82213077033003,0,0,0,0,0,0,0,0,0,0
40,40,40,1.1578,411.4678321316813,-8.067148946429164,-198.31980328260607,0,0,0,0,0,0,0,0,0,0
41,41,41,1.1578199999999998,411.4299008815517,-8.068096026912054,-196.80964646862645,0,0,0,0,0,0,0,0,0,0
42,42,42,1.15784,411.39163151808407,-8.019187569505796,-195.29171994678268,0,0,0,0,0,0,0,0,0,0
43,43,43,1.15786,411.35229736685767,-7.920185462717563,-193.76608364224208,0,0,0,0,0,0,0,0,0,0
44,44,44,1.15788,411.3111686655433,-7.7708652894877215,-192.23279778448625,0,0,0,0,0,0,0,0,0,0
45,45,45,1.1579,411.26537426754567,-7.776622727507735,-190.69192290504296,0,0,0,0,0,0,0,0,0,0
46,46,46,1.1579199999999998,411.2187371568693,-7.800135392732884,-189.14351983500032,0,0,0,0,0,0,0,0,0,0
47,47,47,1.15794,411.1720858389749,-7.77262455080288,-187.58764970264613,0,0,0,0,0,0,0,0,0,0
48,48,48,1.15796,411.12470755810926,-7.693857205916034,-186.0243739310973,0,0,0,0,0,0,0,0,0,0
49,49,49,1.15798,411.0758866722573,-7.563613406637171,-184.45375423577624,0,0,0,0,0,0,0,0,0,0
50,50,50,1.158,411.02490483638655,-7.381686296101701,-182.8758526220876,0,0,0,0,0,0,0,0,0,0
51,51,51,1.15802,410.96848101154194,-7.421830260573995,-181.29073138285668,0,0,0,0,0,0,0,0,0,0
52,52,52,1.15804,410.9122619223178,-7.409839849078724,-179.69845309598463,0,0,0,0,0,0,0,0,0,0
53,53,53,1.15806,410.85555095971455,-7.345489395085352,-178.09908062187745,0,0,0,0,0,0,0,0,0,0
54,54,54,1.15808,410.7976488528688,-7.228565609711882,-176.49267710100727,0,0,0,0,0,0,0,0,0,0
55,55,55,1.1581,410.7378538353641,-7.05886762652592,-174.87930595146355,0,0,0,0,0,0,0,0,0,0
56,56,56,1.15812,410.673008792594,-7.109960111831409,-173.2590308663476,0,0,0,0,0,0,0,0,0,0
57,57,57,1.15814,410.608495251096,-7.107829122398585,-171.6319158113747,0,0,0,0,0,0,0,0,0,0
58,58,58,1.15816,410.5436344140071,-7.052258147250996,-169.99802502224654,0,0,0,0,0,0,0,0,0,0
59,59,59,1.15818,410.477745061097,-6.943042382091725,-168.35742300214403,0,0,0,0,0,0,0,0,0,0
60,60,60,1.1582,410.4101436989063,-6.77998876878704,-166.71017451930007,0,0,0,0,0,0,0,0,0,0
61,61,61,1.15822,410.3380487857849,-6.768062551758816,-165.05634460417485,0,0,0,0,0,0,0,0,0,0
62,62,62,1.15824,410.2652280169342,-6.770255841621585,-163.39599854721632,0,0,0,0,0,0,0,0,0,0
63,63,63,1.1582599999999998,410.19212642717815,-6.717973546610868,-161.72920189601396,0,0,0,0,0,0,0,0,0,0
64,64,64,1.15828,410.11808272640445,-6.611020807806722,-160.05602045283035,0,0,0,0,0,0,0,0,0,0
65,65,65,1.1583,410.0424335806919,-6.449213832750617,-158.37652027203427,0,0,0,0,0,0,0,0,0,0
66,66,66,1.15832,409.96300880442726,-6.369018441261581,-156.69076765738663,0,0,0,0,0,0,0,0,0,0
67,67,67,1.15834,409.88161682072337,-6.3702076254257705,-154.99882915954473,0,0,0,0,0,0,0,0,0,0
68,68,68,1.15836,409.79994490993823,-6.315934123219908,-153.30077157331277,0,0,0,0,0,0,0,0,0,0
69,69,69,1.15838,409.7173535508278,-6.206014156757663,-151.59666193512743,0,0,0,0,0,0,0,0,0,0
70,70,70,1.1584,409.6332014084989,-6.040274335814158,-149.886567520304,0,0,0,0,0,0,0,0,0,0
71,71,71,1.15842,409.54498523708025,-6.0233048459551535,-148.1705558404263,0,0,0,0,0,0,0,0,0,0
72,72,72,1.15844,409.45607394495,-6.018361411533724,-146.44869464072818,0,0,0,0,0,0,0,0,0,0
73,73,73,1.15846,409.36682927968417,-5.957001333484297,-144.7210518973104,0,0,0,0,0,0,0,0,0,0
74,74,74,1.15848,409.2766350652622,-5.839052779362845,-142.98769581458143,0,0,0,0,0,0,0,0,0,0
75,75,75,1.1585,409.1840761659009,-5.732542459768515,-141.24869482245597,0,0,0,0,0,0,0,0,0,0
76,76,76,1.15852,409.0896686819058,-5.637281550111427,-139.50411757369957,0,0,0,0,0,0,0,0,0,0
77,77,77,1.15854,408.993231736629,-5.621233938977466,-137.75403294126653,0,0,0,0,0,0,0,0,0,0
78,78,78,1.15856,408.8963650208635,-5.547863894274716,-135.9985100154698,0,0,0,0,0,0,0,0,0,0
79,79,79,1.15858,408.7984773682685,-5.417012141661588,-134.2376181013803,0,0,0,0,0,0,0,0,0,0
80,80,80,1.1586,408.6978243810536,-5.3647492168597015,-132.47142671597982,0,0,0,0,0,0,0,0,0,0
81,81,81,1.15862,408.5958733502957,-5.322749073925486,-130.70000558546397,0,0,0,0,0,0,0,0,0,0
82,82,82,1.15864,408.4930675125264,-5.29081864982524,-128.92342464253792,0,0,0,0,0,0,0,0,0,0
83,83,83,1.15866,408.3897029241444,-5.200696630970044,-127.14175402354316,0,0,0,0,0,0,0,0,0,0
84,84,84,1.15868,408.2852148880544,-5.0522367103959525,-125.35506406581722,0,0,0,0,0,0,0,0,0,0
85,85,85,1.1586999999999998,408.1779652209004,-4.98134948936681,-123.56342530480428,0,0,0,0,0,0,0,0,0,0
86,86,86,1.15872,408.06915898010647,-4.987811619607348,-121.7669084713185,0,0,0,0,0,0,0,0,0,0
