,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output,OPEN,SHORT
0,0,0,1.103148110999545,388.8334550537549,10.761018245944866,259.50430723770745,0,0,0,0,0,0,0,0,0,0
1,1,1,1.10316,388.90309345901295,10.807932262683032,260.5775728809771,0,0,0,0,0,0,0,0,0,0
2,2,2,1.10318,388.9748624896305,10.82407053737478,261.6405513678592,0,0,0,0,0,0,0,0,0,0
3,3,3,1.1032,389.04727233291055,10.8738569073386,262.69320073376406,0,0,0,0,0,0,0,0,0,0
4,4,4,1.10322,389.12100205908285,10.956920786076893,263.73547942190703,0,0,0,0,0,0,0,0,0,0
5,5,5,1.10324,389.19826275494864,10.943170751457645,264.76734628491914,0,0,0,0,0,0,0,0,0,0
6,6,6,1.10326,389.27554253574186,10.961891573791274,265.78876058644494,0,0,0,0,0,0,0,0,0,0
7,7,7,1.10328,389.353506714074,11.012722730839831,266.7996820028153,0,0,0,0,0,0,0,0,0,0
8,8,8,1.1033,389.432812755047,11.095287410361523,267.80007062456525,0,0,0,0,0,0,0,0,0,0
9,9,9,1.10332,389.5156914081049,11.144290709853916,268.78988695807413,0,0,0,0,0,0,0,0,0,0
10,10,10,1.10334,389.6007786982152,11.159278161717989,269.7690919270969,0,0,0,0,0,0,0,0,0,0
11,11,11,1.10336,389.686464860726,11.204762465879009,270.73764687428024,0,0,0,0,0,0,0,0,0,0
12,12,12,1.10338,389.7733832851454,11.280363778878357,271.6955135627508,0,0,0,0,0,0,0,0,0,0
13,13,13,1.1034,389.8632909647939,11.320723393703991,272.64265417755445,0,0,0,0,0,0,0,0,0,0
14,14,14,1.1034199999999998,389.95476373528265,11.325397960432213,273.5790313272103,0,0,0,0,0,0,0,0,0,0
15,15,15,1.10344,390.04660481178297,11.358965676231604,274.50460804516007,0,0,0,0,0,0,0,0,0,0
16,16,16,1.10346,390.1394228678032,11.421047336478892,275.41934779120305,0,0,0,0,0,0,0,0,0,0
17,17,17,1.10348,390.23381814187206,11.511248459761552,276.32321445299687,0,0,0,0,0,0,0,0,0,0
18,18,18,1.1035,390.3329701052245,11.49908079540443,277.2161723474172,0,0,0,0,0,0,0,0,0,0
19,19,19,1.10352,390.4321148569642,11.514150484305311,278.0981862220313,0,0,0,0,0,0,0,0,0,0
20,20,20,1.10354,390.5318343204003,11.55608279888961,278.9692212564258,0,0,0,0,0,0,0,0,0,0
21,21,21,1.10356,390.6327019782632,11.6244882221398,279.82924306363697,0,0,0,0,0,0,0,0,0,0
22,22,22,1.10358,390.73644052027896,11.653854497623824,280.67821769148406,0,0,0,0,0,0,0,0,0,0
23,23,23,1.1036,390.84149828976143,11.643725962826894,281.5161116238873,0,0,0,0,0,0,0,0,0,0
24,24,24,1.10362,390.94656815476526,11.658821303766567,282.3428917822513,0,0,0,0,0,0,0,0,0,0
25,25,25,1.10364,391.0521962646892,11.698760319975351,283.1585255266812,0,0,0,0,0,0,0,0,0,0
26,26,26,1.10366,391.1589201148536,11.763148762121968,283.96298065736124,0,0,0,0,0,0,0,0,0,0
27,27,27,1.10368,391.2689547400084,11.786385543961462,284.7562254158092,0,0,0,0,0,0,0,0,0,0
28,28,28,1.1037,391.37899631618,11.83320246620332,285.538228486044,0,0,0,0,0,0,0,0,0,0
29,29,29,1.10372,391.4919708244648,11.837989500765824,286.30895899594486,0,0,0,0,0,0,0,0,0,0
30,30,30,1.10374,391.60525935422527,11.865525856352148,287.0683865183773,0,0,0,0,0,0,0,0,0,0
31,31,31,1.10376,391.7193606323341,11.91541851025916,287.81648107244973,0,0,0,0,0,0,0,0,0,0
32,32,32,1.10378,391.83476436033953,11.987261457379711,288.55321312467703,0,0,0,0,0,0,0,0,0,0
33,33,33,1.1038,391.9519509333852,12.08063594934046,289.2785535901257,0,0,0,0,0,0,0,0,0,0
34,34,34,1.10382,392.073055024874,12.064453050511757,289.99247383360927,0,0,0,0,0,0,0,0,0,0
35,35,35,1.10384,392.1939797312394,12.068893099053158,290.6949456707663,0,0,0,0,0,0,0,0,0,0
36,36,36,1.1038599999999998,392.31518323529,12.093571004650109,291.3859413692177,0,0,0,0,0,0,0,0,0,0
37,37,37,1.10388,392.4371147768815,12.138089601928296,292.06543364964267,0,0,0,0,0,0,0,0,0,0
38,38,38,1.1039,392.5619584349629,12.136632026538413,292.7333956868372,0,0,0,0,0,0,0,0,0,0
39,39,39,1.10392,392.6861954172208,12.154141635546653,293.3898011108158,0,0,0,0,0,0,0,0,0,0
40,40,40,1.10394,392.81273037963086,12.124795135352766,294.0346240078045,0,0,0,0,0,0,0,0,0,0
41,41,41,1.10396,392.9387563031655,12.113594794561946,294.6678389213111,0,0,0,0,0,0,0,0,0,0
42,42,42,1.10398,393.0646814263755,12.120159372110193,295.2894208530836,0,0,0,0,0,0,0,0,0,0
43,43,43,1.104,393.1909050461584,12.144096738836073,295.8993452641372,0,0,0,0,0,0,0,0,0,0
44,44,44,1.10402,393.3178172764778,12.185004120271364,296.49758807570606,0,0,0,0,0,0,0,0,0,0
45,45,45,1.10404,393.4457988127615,12.242468345404836,297.0841256701777,0,0,0,0,0,0,0,0,0,0
46,46,46,1.10406,393.57522070211513,12.316066101273847,297.65893489206246,0,0,0,0,0,0,0,0,0,0
