,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1:Output,open3:Output,open2:Output,open4:Output,short1:Output,short2:Output,short3:Output,short4:Output,OPEN,SHORT
16,16,16,1.10492,399.8555736813983,12.930164821843636,311.02872648636685,0,0,0,0,0,0,0,0,0,0
17,17,17,1.10494,400.0081212375967,12.899317699272313,311.07171275415675,0,0,0,0,0,0,0,0,0,0
18,18,18,1.10496,400.1593846572854,12.9324183392277,311.10241844336684,0,0,0,0,0,0,0,0,0,0
19,19,19,1.10498,400.31180271688334,12.895720582824508,311.1208423417895,0,0,0,0,0,0,0,0,0,0
20,20,20,1.105,400.4627906329388,12.922208102756567,311.12698372208087,0,0,0,0,0,0,0,0,0,0
21,21,21,1.10502,400.6142982762432,12.944786347837216,311.1208423417896,0,0,0,0,0,0,0,0,0,0
22,22,22,1.10504,400.7654431988936,12.96303793038246,311.10241844336684,0,0,0,0,0,0,0,0,0,0
23,23,23,1.10506,400.9181628719832,12.909757406733656,311.0717127541567,0,0,0,0,0,0,0,0,0,0
24,24,24,1.1050799999999998,401.06904147847655,12.918124289304442,311.02872648636725,0,0,0,0,0,0,0,0,0,0
25,25,25,1.1051,401.2199953235657,12.92095427727112,310.97346133702206,0,0,0,0,0,0,0,0,0,0
26,26,26,1.10512,401.37088958120745,12.917838318965565,310.90591948789586,0,0,0,0,0,0,0,0,0,0
27,27,27,1.10514,401.5215799148496,12.908371080110618,310.8261036054237,0,0,0,0,0,0,0,0,0,0
28,28,28,1.10516,401.67065649468935,12.959080034959952,310.7340168406015,0,0,0,0,0,0,0,0,0,0
29,29,29,1.10518,401.8212560721647,12.935721430554953,310.6296628288554,0,0,0,0,0,0,0,0,0,0
30,30,30,1.1052,401.971946831068,12.904796183210156,310.51304568990497,0,0,0,0,0,0,0,0,0,0
31,31,31,1.10522,402.1205089245119,12.932903918747318,310.3841700275943,0,0,0,0,0,0,0,0,0,0
32,32,32,1.10524,402.269574522434,12.9526897662799,310.2430409297125,0,0,0,0,0,0,0,0,0,0
33,33,33,1.10526,402.4202026277364,12.89668210460653,310.0896639677974,0,0,0,0,0,0,0,0,0,0
34,34,34,1.10528,402.56810311192265,12.898568304314855,309.9240451969058,0,0,0,0,0,0,0,0,0,0
35,35,35,1.1053,402.7158817014188,12.890935153093634,309.7461911553864,0,0,0,0,0,0,0,0,0,0
36,36,36,1.10532,402.8633117009232,12.873381688989932,309.55610886461074,0,0,0,0,0,0,0,0,0,0
37,37,37,1.10534,403.0101572189132,12.845513159495413,309.3538058287003,0,0,0,0,0,0,0,0,0,0
38,38,38,1.10536,403.156173318902,12.80694127125494,309.13929003423607,0,0,0,0,0,0,0,0,0,0
39,39,39,1.10538,403.30110617642737,12.75728443579004,308.91256994992847,0,0,0,0,0,0,0,0,0,0
40,40,40,1.1054,403.4446932416572,12.696168011091226,308.6736545263064,0,0,0,0,0,0,0,0,0,0
41,41,41,1.1054199999999998,403.5866634075237,12.623224538935672,308.42255319534,0,0,0,0,0,0,0,0,0,0
42,42,42,1.10544,403.7257080412156,12.605365887163632,308.1592758700704,0,0,0,0,0,0,0,0,0,0
43,43,43,1.10546,403.8623290746036,12.642282764378049,307.88383294424744,0,0,0,0,0,0,0,0,0,0
44,44,44,1.10548,403.9996023170869,12.666343245099656,307.5962352918788,0,0,0,0,0,0,0,0,0,0
45,45,45,1.1055,404.137226725054,12.67713067717342,307.2964942668327,0,0,0,0,0,0,0,0,0,0
46,46,46,1.10552,404.2748918685792,12.67423657364104,306.98462170236604,0,0,0,0,0,0,0,0,0,0
47,47,47,1.10554,404.41227812587766,12.657260863385568,306.66062991067923,0,0,0,0,0,0,0,0,0,0
48,48,48,1.10556,404.5490568834092,12.625812136742203,306.32453168241074,0,0,0,0,0,0,0,0,0,0
49,49,49,1.10558,404.6844368086004,12.64693608680592,305.97634028614,0,0,0,0,0,0,0,0,0,0
50,50,50,1.1056,404.82007596790334,12.652840177337312,305.6160694678733,0,0,0,0,0,0,0,0,0,0
51,51,51,1.10562,404.9543831401048,12.710597727209349,305.2437334504792,0,0,0,0,0,0,0,0,0,0
52,52,52,1.10564,405.0902469140266,12.68487141549485,304.8593469331529,0,0,0,0,0,0,0,0,0,0
53,53,53,1.10566,405.2248147045818,12.710243067753376,304.46292509081263,0,0,0,0,0,0,0,0,0,0
54,54,54,1.10568,405.3609611605163,12.651285620295182,304.05448357351014,0,0,0,0,0,0,0,0,0,0
55,55,55,1.1057,405.4942802663675,12.64267846887337,303.6340385058245,0,0,0,0,0,0,0,0,0,0
56,56,56,1.10572,405.6271555748037,12.616529888713632,303.20160648619964,0,0,0,0,0,0,0,0,0,0
57,57,57,1.10574,405.75918432617925,12.572458188842589,302.7572045863189,0,0,0,0,0,0,0,0,0,0
58,58,58,1.10576,405.8899553622862,12.510092461069874,302.3008503504046,0,0,0,0,0,0,0,0,0,0
59,59,59,1.10578,406.0190493770783,12.429072801660665,301.83256179453616,0,0,0,0,0,0,0,0,0,0
60,60,60,1.1058,406.143249449648,12.46439740886554,301.35235740595255,0,0,0,0,0,0,0,0,0,0
61,61,61,1.10582,406.26798096006246,12.480443662683577,300.860256142292,0,0,0,0,0,0,0,0,0,0
62,62,62,1.10584,406.3928069995591,12.476809274619828,300.35627743087866,0,0,0,0,0,0,0,0,0,0
63,63,63,1.1058599999999998,406.5172819347965,12.453103531164984,299.84044116792484,0,0,0,0,0,0,0,0,0,0
64,64,64,1.10588,406.6409516732168,12.408947520342856,299.31276771775805,0,0,0,0,0,0,0,0,0,0
65,65,65,1.1059,406.763353933314,12.343974351605826,298.77327791203203,0,0,0,0,0,0,0,0,0,0
66,66,66,1.10592,406.88281536491286,12.325627993110771,298.22199304886595,0,0,0,0,0,0,0,0,0,0
67,67,67,1.10594,407.00113062618817,12.353608007981114,297.65893489206724,0,0,0,0,0,0,0,0,0,0
68,68,68,1.10596,407.11978009435006,12.3597379840828,297.0841256701773,0,0,0,0,0,0,0,0,0,0
69,69,69,1.10598,407.23827605301113,12.34362636613912,296.49758807570566,0,0,0,0,0,0,0,0,0,0
70,70,70,1.106,407.3561224512208,12.304894367423165,295.8993452641422,0,0,0,0,0,0,0,0,0,0
71,71,71,1.10602,407.4728151913949,12.243176183331412,295.289420853083,0,0,0,0,0,0,0,0,0,0
72,72,72,1.10604,407.5878424217898,12.158119197845936,294.66783892131053,0,0,0,0,0,0,0,0,0,0
73,73,73,1.10606,407.69797129683,12.185250377760548,294.03462400780404,0,0,0,0,0,0,0,0,0,0
74,74,74,1.10608,407.8083921469336,12.188431888341128,293.38980111081537,0,0,0,0,0,0,0,0,0,0
75,75,75,1.1061,407.9185782408306,12.167278771804842,292.73339568684264,0,0,0,0,0,0,0,0,0,0
76,76,76,1.10612,408.0279947974474,12.121419700586111,292.06543364964216,0,0,0,0,0,0,0,0,0,0
77,77,77,1.10614,408.136099288522,12.050497180852316,291.38594136922336,0,0,0,0,0,0,0,0,0,0
78,78,78,1.10616,408.2423417454516,11.954167748652551,290.69494567076566,0,0,0,0,0,0,0,0,0,0
79,79,79,1.10618,408.3445599562583,11.968185735977332,289.9924738336088,0,0,0,0,0,0,0,0,0,0
80,80,80,1.1062,408.4467630395998,11.956177007923372,289.2785535901316,0,0,0,0,0,0,0,0,0,0
81,81,81,1.10622,408.5483871363615,11.917769969831376,288.55321312467646,0,0,0,0,0,0,0,0,0,0
82,82,82,1.10624,408.6488607622513,11.85260744477572,287.816481072456,0,0,0,0,0,0,0,0,0,0
83,83,83,1.10626,408.7449710337126,11.896563159109949,287.0683865183767,0,0,0,0,0,0,0,0,0,0
84,84,84,1.10628,408.84169017045394,11.91313969388349,286.30895899594435,0,0,0,0,0,0,0,0,0,0
85,85,85,1.1062999999999998,408.9384332454591,11.90195514264304,285.5382284860504,0,0,0,0,0,0,0,0,0,0
86,86,86,1.10632,409.0346076100444,11.862642382189536,284.7562254158085,0,0,0,0,0,0,0,0,0,0
87,87,87,1.10634,409.1296132123341,11.794849262408611,283.9629806573751,0,0,0,0,0,0,0,0,0,0
88,88,88,1.10636,409.2228429195564,11.698238788566306,283.15852552668053,0,0,0,0,0,0,0,0,0,0
89,89,89,1.10638,409.31253426058674,11.640693965875853,282.34289178225066,0,0,0,0,0,0,0,0,0,0
90,90,90,1.1064,409.4002386256779,11.621939450720909,281.5161116238942,0,0,0,0,0,0,0,0,0,0
91,91,91,1.10642,409.48720881928153,11.573433901407013,280.6782176914911,0,0,0,0,0,0,0,0,0,0
92,92,92,1.10644,409.57118938262727,11.563078890095014,279.8292430636518,0,0,0,0,0,0,0,0,0,0
93,93,93,1.10646,409.65368224090537,11.590592973842968,278.96922125643295,0,0,0,0,0,0,0,0,0,0
94,94,94,1.10648,409.7363978266857,11.587381280087412,278.09818622203846,0,0,0,0,0,0,0,0,0,0
95,95,95,1.1065,409.81869932947296,11.553082726639934,277.2161723474165,0,0,0,0,0,0,0,0,0,0
96,96,96,1.10652,409.8999429022488,11.487351937184645,276.3232144530044,0,0,0,0,0,0,0,0,0,0
97,97,97,1.10654,409.97947798946575,11.389859409802243,275.4193477912188,0,0,0,0,0,0,0,0,0,0
98,98,98,1.10656,410.0566476583013,11.260291677958184,274.50460804515933,0,0,0,0,0,0,0,0,0,0
99,99,99,1.10658,410.12926583059925,11.235033227381326,273.579031327218,0,0,0,0,0,0,0,0,0,0
100,100,100,1.1066,410.20012575436994,11.245487115408938,272.64265417755365,0,0,0,0,0,0,0,0,0,0
101,101,101,1.10662,410.26925366091535,11.291340554281277,271.69551356275,0,0,0,0,0,0,0,0,0,0
102,102,102,1.1066399999999998,410.3389433354666,11.303912372689275,270.73764687428826,0,0,0,0,0,0,0,0,0,0
103,103,103,1.10666,410.4085254871365,11.28284444842971,269.76909192709616,0,0,0,0,0,0,0,0,0,0
104,104,104,1.10668,410.4773240780677,11.227794765719509,268.7898869580823,0,0,0,0,0,0,0,0,0,0
105,105,105,1.1067,410.5446566496415,11.138437572252112,267.80007062456446,0,0,0,0,0,0,0,0,0,0
106,106,106,1.10672,410.6098346516219,11.014463528976297,266.7996820028145,0,0,0,0,0,0,0,0,0,0
107,107,107,1.10674,410.6710746979031,10.9240120388556,265.7887605864442,0,0,0,0,0,0,0,0,0,0
108,108,108,1.10676,410.72821160446784,10.93526557573814,264.76734628491835,0,0,0,0,0,0,0,0,0,0
109,109,109,1.10678,410.7843365385335,10.979522040877733,263.7354794219156,0,0,0,0,0,0,0,0,0,0
110,110,110,1.1068,410.8409554505315,10.988002441544133,262.6932007337634,0,0,0,0,0,0,0,0,0,0
111,111,111,1.10682,410.8973711065056,10.960361604536994,261.6405513678584,0,0,0,0,0,0,0,0,0,0
112,112,112,1.10684,410.9528800018098,10.896270717281809,260.5775728809762,0,0,0,0,0,0,0,0,0,0
113,113,113,1.10686,411.00677268211257,10.795417469833252,259.50430723770666,0,0,0,0,0,0,0,0,0,0
114,114,114,1.10688,411.0583340669538,10.657506189931368,258.4207968087299,0,0,0,0,0,0,0,0,0,0
115,115,115,1.1069,411.10578694195954,10.550763163294764,257.32708436917267,0,0,0,0,0,0,0,0,0,0
116,116,116,1.10692,411.14811770895375,10.611963478674266,256.22321309694894,0,0,0,0,0,0,0,0,0,0
117,117,117,1.10694,411.19123055833984,10.63531002688774,255.1092265709865,0,0,0,0,0,0,0,0,0,0
118,118,118,1.10696,411.234410945297,10.620462392650726,253.9851687695862,0,0,0,0,0,0,0,0,0,0
119,119,119,1.10698,411.2769383543112,10.567096504825326,252.8510840686152,0,0,0,0,0,0,0,0,0,0
120,120,120,1.107,411.3180866096928,10.474904767755488,251.7070172397852,0,0,0,0,0,0,0,0,0,0
121,121,121,1.10702,411.3571241883821,10.34359618608579,250.55301344891643,0,0,0,0,0,0,0,0,0,0
122,122,122,1.10704,411.3918971321265,10.241446645331065,249.3891182540817,0,0,0,0,0,0,0,0,0,0
123,123,123,1.10706,411.4225772041472,10.236779536754424,248.21537760389143,0,0,0,0,0,0,0,0,0,0
124,124,124,1.1070799999999998,411.45238607694034,10.26077599352174,247.03183783560613,0,0,0,0,0,0,0,0,0,0
125,125,125,1.1071,411.48225848319487,10.244560060794756,245.8385456733279,0,0,0,0,0,0,0,0,0,0
126,126,126,1.10712,411.5114605639753,10.187818885769708,244.63554822624192,0,0,0,0,0,0,0,0,0,0
127,127,127,1.10714,411.539253199394,10.090255963247367,243.4228929865624,0,0,0,0,0,0,0,0,0,0
128,128,128,1.10716,411.5648923088039,9.951591248406492,242.2006278278964,0,0,0,0,0,0,0,0,0,0
129,129,129,1.10718,411.5852685194631,9.90873060235628,240.96880100314647,0,0,0,0,0,0,0,0,0,0
130,130,130,1.1072,411.6037492501737,9.892858636280426,239.7274611427489,0,0,0,0,0,0,0,0,0,0
131,131,131,1.10722,411.62117126024367,9.903693493259048,238.4766572526647,0,0,0,0,0,0,0,0,0,0
132,132,132,1.10724,411.638410557552,9.87234318279059,237.21643871247807,0,0,0,0,0,0,0,0,0,0
133,133,133,1.10726,411.6547233153887,9.798511354297585,235.94685527348224,0,0,0,0,0,0,0,0,0,0
134,134,134,1.10728,411.6693609225951,9.681917789462538,234.6679570566344,0,0,0,0,0,0,0,0,0,0
135,135,135,1.1073,411.68025494802725,9.590897869738225,233.3797945506694,0,0,0,0,0,0,0,0,0,0
136,136,136,1.10732,411.68748820207645,9.59381882110076,232.08241861002583,0,0,0,0,0,0,0,0,0,0
137,137,137,1.10734,411.6944028691125,9.553209586622453,230.77588045287257,0,0,0,0,0,0,0,0,0,0
138,138,138,1.10736,411.69985436572586,9.537391568884958,229.46023165912243,0,0,0,0,0,0,0,0,0,0
139,139,139,1.10738,411.7046654815911,9.477476239835289,228.13552416831328,0,0,0,0,0,0,0,0,0,0
140,140,140,1.1074,411.70808594758313,9.3731879521674,226.8018102776526,0,0,0,0,0,0,0,0,0,0
141,141,141,1.1074199999999998,411.7093612360069,9.22426689220204,225.4591426398691,0,0,0,0,0,0,0,0,0,0
142,142,142,1.10744,411.70485934106256,9.236289025699856,224.10757426116987,0,0,0,0,0,0,0,0,0,0
143,143,143,1.10746,411.699799085006,9.271802475719502,222.7471584991848,0,0,0,0,0,0,0,0,0,0
144,144,144,1.10748,411.69495444735696,9.26190825405414,221.37794906077391,0,0,0,0,0,0,0,0,0,0
145,145,145,1.1075,411.68958014520126,9.206323943456567,220.0000000000063,0,0,0,0,0,0,0,0,0,0
146,146,146,1.10752,411.68292668230464,9.10478242975604,218.61336571592656,0,0,0,0,0,0,0,0,0,0
147,147,147,1.10754,411.6742406017563,8.957031984538233,217.21810095050697,0,0,0,0,0,0,0,0,0,0
148,148,148,1.10756,411.6609019986115,8.900035218538827,215.81426078639885,0,0,0,0,0,0,0,0,0,0
149,149,149,1.10758,411.6453666156437,8.864957748817238,214.4019006447953,0,0,0,0,0,0,0,0,0,0
150,150,150,1.1076,411.6285342476394,8.851544894085484,212.98107628328208,0,0,0,0,0,0,0,0,0,0
151,151,151,1.10762,411.6111292350124,0.0002115518846799,211.55184379354623,0,0,0,1,0,0,0,0,1,0
152,152,152,1.10764,411.45524442240855,0.0002101143007497,210.1142595992652,0,0,0,1,0,0,0,0,1,0
153,153,153,1.10766,411.2994189452458,0.0002086684218666,208.66838045378847,0,0,0,1,0,0,0,0,1,0
154,154,154,1.10768,411.14365272335857,0.0002072143051116,207.21426343792257,0,0,0,1,0,0,0,0,1,0
155,155,155,1.1077,410.98794573743305,0.0002057520078906,205.75196595778337,0,0,0,1,0,0,0,0,1,0
156,156,156,1.10772,410.8322979054311,0.0002042815879327,204.2815457422922,0,0,0,1,0,0,0,0,1,0
157,157,157,1.10774,410.6767090193804,0.0002028031032874,202.8030608411877,0,0,0,1,0,0,0,0,1,0
158,158,158,1.10776,410.52117905695513,0.0002013166123229,201.3165696224957,0,0,0,1,0,0,0,0,1,0
159,159,159,1.10778,410.3657079958372,0.0001998221737232,199.8221307703308,0,0,0,1,0,0,0,0,1,0
160,160,160,1.1078,410.21029581371727,0.0001983198464863,198.3198032826068,0,0,0,1,0,0,0,0,1,0
161,161,161,1.10782,410.05494248829433,0.0001968096899214,196.8096464686135,0,0,0,1,0,0,0,0,1,0
162,162,162,1.10784,409.8996479972755,0.000195291763647,195.29171994678345,0,0,0,1,0,0,0,0,1,0
163,163,163,1.1078599999999998,409.744412318377,0.0001937661275881,193.76608364224285,0,0,0,1,0,0,0,0,1,0
164,164,164,1.10788,409.5892354293238,0.0001922328419742,192.23279778448693,0,0,0,1,0,0,0,0,1,0
165,165,165,1.1079,409.434117307848,0.000190691967337,190.6919229050437,0,0,0,1,0,0,0,0,1,0
166,166,166,1.10792,409.2790579316907,0.0001891435645073,189.14351983498696,0,0,0,1,0,0,0,0,1,0
167,167,167,1.10794,409.1240572786021,0.0001875876946136,187.58764970264687,0,0,0,1,0,0,0,0,1,0
168,168,168,1.10796,408.9691153263398,0.000186024419079,186.02437393108383,0,0,0,1,0,0,0,0,1,0
169,169,169,1.10798,408.8142320526715,0.0001844537996188,184.45375423577696,0,0,0,1,0,0,0,0,1,0
170,170,170,1.108,408.65940743537146,0.0001828758982384,182.8758526220883,0,0,0,1,0,0,0,0,1,0
171,171,171,1.10802,408.5046414522232,0.0001812907772307,181.29073138285744,0,0,0,1,0,0,0,0,1,0
172,172,172,1.10804,408.3499340810186,0.0001796984991735,179.6984530959854,0,0,0,1,0,0,0,0,1,0
173,173,173,1.10806,408.195285299558,0.0001780991269272,178.0990806218637,0,0,0,1,0,0,0,0,1,0
174,174,174,1.10808,408.0406950856498,0.0001764927236324,176.492677101008,0,0,0,1,0,0,0,0,1,0
175,175,175,1.1081,407.886163417112,0.0001748793527071,174.87930595146432,0,0,0,1,0,0,0,0,1,0
176,176,176,1.10812,407.7316902717697,0.0001732590778443,173.25903086634835,0,0,0,1,0,0,0,0,1,0
177,177,177,1.10814,407.5772756274568,0.0001716319630099,171.63191581137545,0,0,0,1,0,0,0,0,1,0
178,178,178,1.10816,407.4229194620159,0.0001699980724394,169.99802502223247,0,0,0,1,0,0,0,0,1,0
179,179,179,1.10818,407.2686217532976,0.0001683574706361,168.35742300215963,0,0,0,1,0,0,0,0,1,0
180,180,180,1.1082,407.1143824791613,0.0001667102223681,166.71017451930086,0,0,0,1,0,0,0,0,1,0
181,181,181,1.10822,406.96020161747447,0.000165056392666,165.05634460419066,0,0,0,1,0,0,0,0,1,0
182,182,182,1.10824,406.8060791461129,0.0001633960468202,163.39599854723215,0,0,0,1,0,0,0,0,1,0
183,183,183,1.10826,406.6520150429616,0.0001617292503782,161.72920189599964,0,0,0,1,0,0,0,0,1,0
184,184,184,1.10828,406.49800928591264,0.0001600560691423,160.05602045284633,0,0,0,1,0,0,0,0,1,0
185,185,185,1.1082999999999998,406.3440618528675,0.0001583765691669,158.3765202720503,0,0,0,1,0,0,0,0,1,0
186,186,186,1.10832,406.1901727217357,0.0001566908167556,156.69076765738745,0,0,0,1,0,0,0,0,1,0
187,187,187,1.10834,406.03634187043554,0.0001549988784593,154.99882915954552,0,0,0,1,0,0,0,0,1,0
188,188,188,1.10836,405.88256927689247,0.0001533008210726,153.30077157331357,0,0,0,1,0,0,0,0,1,0
189,189,189,1.10838,405.728854919042,0.000151596711632,151.59666193512822,0,0,0,1,0,0,0,0,1,0
190,190,190,1.1084,405.57519877482713,0.0001498866174128,149.88656752028933,0,0,0,1,0,0,0,0,1,0
191,191,191,1.10842,405.42160082219857,0.0001481706059266,148.1705558404271,0,0,0,1,0,0,0,0,1,0
192,192,192,1.10844,405.2680610391173,0.0001464487449186,146.448694640729,0,0,0,1,0,0,0,0,1,0
193,193,193,1.10846,405.11457940355024,0.0001447211023649,144.72105189731118,0,0,0,1,0,0,0,0,1,0
194,194,194,1.10848,404.96115589347454,0.0001429877464699,142.98769581458225,0,0,0,1,0,0,0,0,1,0
195,195,195,1.1085,404.8077904868751,0.0001412487456635,141.248694822441,0,0,0,1,0,0,0,0,1,0
196,196,196,1.10852,404.65448316174496,0.0001395041685985,139.5041175737004,0,0,0,1,0,0,0,0,1,0
197,197,197,1.10854,404.5012338960859,0.0001377540841477,137.75403294126738,0,0,0,1,0,0,0,0,1,0
198,198,198,1.10856,404.3480426679081,0.0001359985614016,135.99851001547063,0,0,0,1,0,0,0,0,1,0
199,199,199,1.10858,404.194909455229,0.0001342376696651,134.23761810138112,0,0,0,1,0,0,0,0,1,0
200,200,200,1.1086,404.04183423607566,0.0001324714784553,132.47142671596464,0,0,0,1,0,0,0,0,1,0
201,201,201,1.108618835767708,404.04183423607566,0.0001324714784553,132.47142671596464,0,0,0,1,0,0,0,0,1,0
