,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1:Output,open3:Output,open2:Output,open4:Output,short1:Output,short2:Output,short3:Output,short4:Output,OPEN,SHORT
0,0,0,1.1282624696246075,410.1411231787815,6.774257496977775,161.72920189600538,0,0,0,0,0,0,0,0,0,0
1,1,1,1.12828,410.0669847048254,6.667946007304316,160.0560204528369,0,0,0,0,0,0,0,0,0,0
2,2,2,1.1283,409.99125711827793,6.506781570986705,158.37652027204084,0,0,0,0,0,0,0,0,0,0
3,3,3,1.12832,409.9112956705396,6.49552669027694,156.69076765739322,0,0,0,0,0,0,0,0,0,0
4,4,4,1.12834,409.8306085350529,6.4973139818522565,154.99882915955132,0,0,0,0,0,0,0,0,0,0
5,5,5,1.12836,409.749656648872,6.443629694625337,153.3007715733194,0,0,0,0,0,0,0,0,0,0
6,6,6,1.12838,409.6678004121652,6.334289861751218,151.59666193513408,0,0,0,0,0,0,0,0,0,0
7,7,7,1.1283999999999998,409.5843984089745,6.1691209050913365,149.88656752031068,0,0,0,0,0,0,0,0,0,0
8,8,8,1.12842,409.4973667305676,6.08444433155096,148.170555840433,0,0,0,0,0,0,0,0,0,0
9,9,9,1.12844,409.408411615797,6.080035526537162,146.4486946407349,0,0,0,0,0,0,0,0,0,0
10,10,10,1.12846,409.3191377342213,6.01921064908672,144.72105189731712,0,0,0,0,0,0,0,0,0,0
11,11,11,1.12848,409.2289289384912,5.9017976920344095,142.9876958145882,0,0,0,0,0,0,0,0,0,0
12,12,12,1.1285,409.1371674913621,5.7276343645304255,141.24869482244696,0,0,0,0,0,0,0,0,0,0
13,13,13,1.12852,409.0416459212077,5.7010728942460345,139.5041175737064,0,0,0,0,0,0,0,0,0,0
14,14,14,1.12854,408.94519900185406,5.6855337615926524,137.75403294127338,0,0,0,0,0,0,0,0,0,0
15,15,15,1.12856,408.8483364481186,5.612672355233294,135.99851001546077,0,0,0,0,0,0,0,0,0,0
16,16,16,1.12858,408.7504671163373,5.482329241214395,134.23761810138717,0,0,0,0,0,0,0,0,0,0
17,17,17,1.1286,408.650417470332,5.362456831832615,132.4714267159547,0,0,0,0,0,0,0,0,0,0
18,18,18,1.12862,408.5476130649411,5.3890432722137485,130.70000558545485,0,0,0,0,0,0,0,0,0,0
19,19,19,1.12864,408.4448270087505,5.357592799248128,128.92342464252877,0,0,0,0,0,0,0,0,0,0
20,20,20,1.12866,408.3414958699584,5.267950568754054,127.14175402353398,0,0,0,0,0,0,0,0,0,0
21,21,21,1.12868,408.2370549694638,5.119970128593756,125.35506406580802,0,0,0,0,0,0,0,0,0,0
22,22,22,1.1287,408.1301595457388,5.04954955667063,123.5634253047788,0,0,0,0,0,0,0,0,0,0
23,23,23,1.12872,408.02172782162165,4.988455139116983,121.76690847130924,0,0,0,0,0,0,0,0,0,0
24,24,24,1.12874,407.9121749624126,4.9365061197940285,119.96558448879162,0,0,0,0,0,0,0,0,0,0
25,25,25,1.12876,407.801926096267,4.82555151078092,118.15952447039606,0,0,0,0,0,0,0,0,0,0
26,26,26,1.12878,407.68969553417134,4.791347976313932,116.34879971631226,0,0,0,0,0,0,0,0,0,0
27,27,27,1.1288,407.57694772732486,4.697812376606899,114.53348171082033,0,0,0,0,0,0,0,0,0,0
28,28,28,1.12882,407.4622578918059,4.680626847605137,112.71364211959958,0,0,0,0,0,0,0,0,0,0
29,29,29,1.1288399999999998,407.3472153445583,4.603788708728432,110.8893527867847,0,0,0,0,0,0,0,0,0,0
30,30,30,1.12886,407.2313136334503,4.467170822107917,109.06068573217824,0,0,0,0,0,0,0,0,0,0
31,31,31,1.12888,407.113354422068,4.406351942823317,107.22771314845744,0,0,0,0,0,0,0,0,0,0
32,32,32,1.1289,406.9946979503792,4.285449814964605,105.39050739820816,0,0,0,0,0,0,0,0,0,0
33,33,33,1.12892,406.8740481694877,4.239965320421449,103.5491410112009,0,0,0,0,0,0,0,0,0,0
34,34,34,1.12894,406.7523825029567,4.20188782369264,101.70368668139436,0,0,0,0,0,0,0,0,0,0
35,35,35,1.12896,406.6300276456012,4.1710515396500725,99.85421726419898,0,0,0,0,0,0,0,0,0,0
36,36,36,1.12898,406.5072569991996,4.07953677343442,98.00080577348382,0,0,0,0,0,0,0,0,0,0
37,37,37,1.129,406.3836107059902,3.927233905799369,96.1435253787442,0,0,0,0,0,0,0,0,0,0
38,38,38,1.12902,406.2579061230025,3.849452962818793,94.28244940226352,0,0,0,0,0,0,0,0,0,0
39,39,39,1.12904,406.1308475983873,3.845982210866372,92.417651316101,0,0,0,0,0,0,0,0,0,0
40,40,40,1.12906,406.00360078492287,3.781273887219907,90.54920473932576,0,0,0,0,0,0,0,0,0,0
41,41,41,1.12908,405.8757386721257,3.6552264155176575,88.67718343499254,0,0,0,0,0,0,0,0,0,0
42,42,42,1.1291,405.74638995342895,3.535364142636255,86.80166130728,0,0,0,0,0,0,0,0,0,0
43,43,43,1.12912,405.6152799036863,3.5567426905117103,84.92271239862427,0,0,0,0,0,0,0,0,0,0
44,44,44,1.12914,405.4841600745907,3.516353658512456,83.04041088665997,0,0,0,0,0,0,0,0,0,0
45,45,45,1.12916,405.3526371815129,3.4141042539258826,81.15483108151292,0,0,0,0,0,0,0,0,0,0
46,46,46,1.12918,405.2203175150625,3.24990694144594,79.2660474225771,0,0,0,0,0,0,0,0,0,0
47,47,47,1.1292,405.08586138991393,3.226215265227863,77.37413447578001,0,0,0,0,0,0,0,0,0,0
48,48,48,1.12922,404.950964307712,3.2077898110044867,75.47916693067381,0,0,0,0,0,0,0,0,0,0
49,49,49,1.12924,404.8158337414197,3.127017237976938,73.58121959728102,0,0,0,0,0,0,0,0,0,0
50,50,50,1.12926,404.680110651894,2.9838189283862206,71.68036740334696,0,0,0,0,0,0,0,0,0,0
51,51,51,1.1292799999999998,404.54311492939576,2.8455422714631387,69.77668539124429,0,0,0,0,0,0,0,0,0,0
52,52,52,1.1293,404.4047493892624,2.7794558756509247,67.87024871506195,0,0,0,0,0,0,0,0,0,0
53,53,53,1.12932,404.2657537161908,2.717989425018662,65.96113263769008,0,0,0,0,0,0,0,0,0,0
54,54,54,1.12934,404.12633304392153,2.5936565972303742,64.04941252772794,0,0,0,0,0,0,0,0,0,0
55,55,55,1.12936,403.98588606877456,2.4737213876462527,62.135163856646656,0,0,0,0,0,0,0,0,0,0
56,56,56,1.12938,403.8443323528496,2.425366242896101,60.21846219567144,0,0,0,0,0,0,0,0,0,0
57,57,57,1.1294,403.70231619213513,2.381119831042788,58.2993832129366,0,0,0,0,0,0,0,0,0,0
58,58,58,1.12942,403.5600096966496,2.2735977697803222,56.37800267037706,0,0,0,0,0,0,0,0,0,0
59,59,59,1.12944,403.4167667679809,2.237215957198632,54.45439642078932,0,0,0,0,0,0,0,0,0,0
60,60,60,1.12946,403.2732891807796,2.137366353711698,52.528640404889146,0,0,0,0,0,0,0,0,0,0
61,61,61,1.12948,403.1290593436416,2.0411846215574707,50.60081064819178,0,0,0,0,0,0,0,0,0,0
62,62,62,1.1295,402.98425213601365,1.9485600967494048,48.67098325814996,0,0,0,0,0,0,0,0,0,0
63,63,63,1.12952,402.8387014777008,1.9265194048218204,46.739234421027184,0,0,0,0,0,0,0,0,0,0
64,64,64,1.12954,402.6930097953016,1.84065436966118,44.805640398942366,0,0,0,0,0,0,0,0,0,0
65,65,65,1.12956,402.5469450229165,1.6909245132084454,42.87027752691165,0,0,0,0,0,0,0,0,0,0
66,66,66,1.12958,402.39981371387466,1.67849132712873,40.933222209712326,0,0,0,0,0,0,0,0,0,0
67,67,67,1.1296,402.2525076552967,1.6690341047695387,38.99455091900659,0,0,0,0,0,0,0,0,0,0
68,68,68,1.1296199999999998,402.1051315647941,1.5954321893442027,37.05434019019995,0,0,0,0,0,0,0,0,0,0
