,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output,OPEN,SHORT
45,45,45,1.11454,396.9949027444607,-12.898257797174578,-307.88383294424466,0,0,0,0,0,0,0,0,0,0
46,46,46,1.11456,397.148153812522,-12.907051722070449,-308.15927587007013,0,0,0,0,0,0,0,0,0,0
47,47,47,1.11458,397.30248011033217,-12.854662612810312,-308.42255319533507,0,0,0,0,0,0,0,0,0,0
48,48,48,1.1146,397.454706631297,-12.873079158528643,-308.67365452630617,0,0,0,0,0,0,0,0,0,0
49,49,49,1.11462,397.60821984399007,-12.829472869118934,-308.91256994992824,0,0,0,0,0,0,0,0,0,0
50,50,50,1.11464,397.7598360108411,-12.855928636726071,-309.13929003423186,0,0,0,0,0,0,0,0,0,0
51,51,51,1.11466,397.9129153387785,-12.819510581161254,-309.35380582870005,0,0,0,0,0,0,0,0,0,0
52,52,52,1.11468,398.064260163478,-12.852400369801009,-309.556108864607,0,0,0,0,0,0,0,0,0,0
53,53,53,1.1147,398.21720867939376,-12.821556125882443,-309.7461911553862,0,0,0,0,0,0,0,0,0,0
54,54,54,1.11472,398.3677627185506,-12.859256064506985,-309.92404519690564,0,0,0,0,0,0,0,0,0,0
55,55,55,1.1147399999999998,398.5208071017578,-12.832375936683412,-310.0896639677958,0,0,0,0,0,0,0,0,0,0
56,56,56,1.11476,398.67317514772833,-12.806844058662428,-310.2430409297124,0,0,0,0,0,0,0,0,0,0
57,57,57,1.11478,398.8240458093151,-12.848722743163291,-310.384170027593,0,0,0,0,0,0,0,0,0,0
58,58,58,1.1148,398.9767051572028,-12.824710251042768,-310.51304568990486,0,0,0,0,0,0,0,0,0,0
59,59,59,1.11482,399.1271069680743,-12.867332957132104,-310.62966282885526,0,0,0,0,0,0,0,0,0,0
60,60,60,1.11484,399.2800918591654,-12.843209709571976,-310.73401684060144,0,0,0,0,0,0,0,0,0,0
61,61,61,1.11486,399.4324413937067,-12.818392901000404,-310.8261036054236,0,0,0,0,0,0,0,0,0,0
62,62,62,1.11488,399.58328659658673,-12.859070278473263,-310.9059194878951,0,0,0,0,0,0,0,0,0,0
63,63,63,1.1149,399.7358675431887,-12.831687225828638,-310.97346133702206,0,0,0,0,0,0,0,0,0,0
64,64,64,1.11492,399.88687262551366,-12.86902575373252,-311.0287264863668,0,0,0,0,0,0,0,0,0,0
65,65,65,1.11494,400.03952579379154,-12.83743205451204,-311.0717127541567,0,0,0,0,0,0,0,0,0,0
66,66,66,1.11496,400.1904940347844,-12.869791791337164,-311.1024184433668,0,0,0,0,0,0,0,0,0,0
67,67,67,1.11498,400.3413438676892,-12.899058204088638,-311.1208423417895,0,0,0,0,0,0,0,0,0,0
68,68,68,1.115,400.4944263885537,-12.858096783716308,-311.12698372208087,0,0,0,0,0,0,0,0,0,0
69,69,69,1.11502,400.6455863685062,-12.879929004925474,-311.1208423417897,0,0,0,0,0,0,0,0,0,0
70,70,70,1.11504,400.79636616098526,-12.897438847811223,-311.10241844336684,0,0,0,0,0,0,0,0,0,0
71,71,71,1.11506,400.947445379709,-12.910229470201472,-311.0717127541568,0,0,0,0,0,0,0,0,0,0
72,72,72,1.1150799999999998,401.0987082256058,-12.917885606614464,-311.02872648636736,0,0,0,0,0,0,0,0,0,0
73,73,73,1.1151,401.25002922986096,-12.919995187628984,-310.9734613370223,0,0,0,0,0,0,0,0,0,0
74,74,74,1.11512,401.4012733357417,-12.9161496045523,-310.905919487896,0,0,0,0,0,0,0,0,0,0
75,75,75,1.11514,401.5522959865691,-12.905943971872528,-310.82610360542384,0,0,0,0,0,0,0,0,0,0
76,76,76,1.11516,401.70294321979446,-12.888977387336464,-310.73401684060167,0,0,0,0,0,0,0,0,0,0
77,77,77,1.11518,401.8538362709056,-12.864854249402908,-310.6296628288546,0,0,0,0,0,0,0,0,0,0
78,78,78,1.1152,402.00237764183856,-12.900143150650546,-310.5130456899052,0,0,0,0,0,0,0,0,0,0
79,79,79,1.11522,402.1532384084727,-12.860509554109784,-310.3841700275945,0,0,0,0,0,0,0,0,0,0
80,80,80,1.11524,402.301376589386,-12.879527446068636,-310.24304092971147,0,0,0,0,0,0,0,0,0,0
81,81,81,1.11526,402.4498013550139,-12.889829426427896,-310.0896639677962,0,0,0,0,0,0,0,0,0,0
82,82,82,1.11528,402.59830443791816,-12.89100331270804,-309.92404519690456,0,0,0,0,0,0,0,0,0,0
83,83,83,1.1153,402.7466680998624,-12.882642631069366,-309.7461911553851,0,0,0,0,0,0,0,0,0,0
84,84,84,1.11532,402.8946652715729,-12.864346873272543,-309.55610886460926,0,0,0,0,0,0,0,0,0,0
85,85,85,1.11534,403.0420596984093,-12.835721749947744,-309.3538058286987,0,0,0,0,0,0,0,0,0,0
86,86,86,1.11536,403.1886060918405,-12.796379440021129,-309.1392900342345,0,0,0,0,0,0,0,0,0,0
87,87,87,1.11538,403.3340502866358,-12.74593883615093,-308.91256994992887,0,0,0,0,0,0,0,0,0,0
88,88,88,1.1154,403.47812940367095,-12.68402578602698,-308.6736545263068,0,0,0,0,0,0,0,0,0,0
89,89,89,1.11542,403.620572018258,-12.610273329390832,-308.4225531953381,0,0,0,0,0,0,0,0,0,0
90,90,90,1.11544,403.76109833388665,-12.524321930635628,-308.15927587007087,0,0,0,0,0,0,0,0,0,0
91,91,91,1.11546,403.89738440788136,-12.560418026879027,-307.883832944248,0,0,0,0,0,0,0,0,0,0
92,92,92,1.11548,404.034302526848,-12.583666476926478,-307.5962352918794,0,0,0,0,0,0,0,0,0,0
93,93,93,1.1155,404.1715518007426,-12.593651134359908,-307.29649426683324,0,0,0,0,0,0,0,0,0,0
94,94,94,1.1155199999999998,404.3088219648054,-12.589964013880126,-306.98462170236945,0,0,0,0,0,0,0,0,0,0
95,95,95,1.11554,404.445793573916,-12.572205541659253,-306.66062991067975,0,0,0,0,0,0,0,0,0,0
96,96,96,1.11556,404.5805309610173,-12.607396977758516,-306.32453168241136,0,0,0,0,0,0,0,0,0,0
97,97,97,1.11558,404.7158538363696,-12.627782292629508,-305.9763402861406,0,0,0,0,0,0,0,0,0,0
98,98,98,1.1156,404.85141856962986,-12.632949403704608,-305.6160694678739,0,0,0,0,0,0,0,0,0,0
99,99,99,1.11562,404.98764354308486,-12.622496896399742,-305.24373345047985,0,0,0,0,0,0,0,0,0,0
100,100,100,1.11564,405.1217771642212,-12.663512934261822,-304.85934693315363,0,0,0,0,0,0,0,0,0,0
101,101,101,1.11566,405.25745841799096,-12.620623768531528,-304.46292509081337,0,0,0,0,0,0,0,0,0,0
102,102,102,1.11568,405.3910713721534,-12.628472911493906,-304.0544835735109,0,0,0,0,0,0,0,0,0,0
103,103,103,1.1157,405.52461762154303,-12.619166964746784,-303.6340385058253,0,0,0,0,0,0,0,0,0,0
104,104,104,1.11572,405.6577028975893,-12.592314108317073,-303.2016064862004,0,0,0,0,0,0,0,0,0,0
105,105,105,1.11574,405.789924297266,-12.54753308076796,-302.7572045863197,0,0,0,0,0,0,0,0,0,0
106,106,106,1.11576,405.92087052888553,-12.48445340687184,-302.30085035040537,0,0,0,0,0,0,0,0,0,0
107,107,107,1.11578,406.05012216289225,-12.4027156190345,-301.832561794537,0,0,0,0,0,0,0,0,0,0
108,108,108,1.1158,406.1758661962626,-12.369651154111448,-301.35235740595334,0,0,0,0,0,0,0,0,0,0
109,109,109,1.11582,406.29997072085376,-12.38497365302365,-300.86025614228834,0,0,0,0,0,0,0,0,0,0
110,110,110,1.11584,406.4241513726311,-12.380631163265273,-300.35627743087497,0,0,0,0,0,0,0,0,0,0
111,111,111,1.11586,406.5479628212288,-12.35623341770454,-299.8404411679257,0,0,0,0,0,0,0,0,0,0
112,112,112,1.11588,406.67095128697673,-12.311401943109017,-299.3127677177541,0,0,0,0,0,0,0,0,0,0
113,113,113,1.1159,406.7910772489736,-12.313551264379475,-298.7732779120281,0,0,0,0,0,0,0,0,0,0
114,114,114,1.11592,406.91097123803706,-12.294580458417798,-298.22199304886686,0,0,0,0,0,0,0,0,0,0
115,115,115,1.11594,407.0293311591173,-12.321932477868772,-297.65893489206303,0,0,0,0,0,0,0,0,0,0
116,116,116,1.1159599999999998,407.148009859516,-12.327433513740766,-297.08412567018354,0,0,0,0,0,0,0,0,0,0
117,117,117,1.11598,407.26651958233816,-12.310692384628847,-296.4975880757067,0,0,0,0,0,0,0,0,0,0
118,118,118,1.116,407.38436424447633,-12.271330678530388,-295.8993452641432,0,0,0,0,0,0,0,0,0,0
119,119,119,1.11602,407.5010397245598,-12.208982966215274,-295.2894208530841,0,0,0,0,0,0,0,0,0,0
120,120,120,1.11604,407.616034155437,-12.123297007484258,-294.66783892131167,0,0,0,0,0,0,0,0,0,0
121,121,121,1.11606,407.7274818865615,-12.081872721655252,-294.0346240078051,0,0,0,0,0,0,0,0,0,0
122,122,122,1.11608,407.83710890865046,-12.084429340149562,-293.38980111081645,0,0,0,0,0,0,0,0,0,0
123,123,123,1.1161,407.9464846924138,-12.062670503943664,-292.73339568684383,0,0,0,0,0,0,0,0,0,0
124,124,124,1.11612,408.05507482704695,-12.016225272388182,-292.0654336496433,0,0,0,0,0,0,0,0,0,0
125,125,125,1.11614,408.1623371628891,-11.9447365295454,-291.3859413692245,0,0,0,0,0,0,0,0,0,0
126,126,126,1.11616,408.26538207172274,-11.98391773427686,-290.69494567076686,0,0,0,0,0,0,0,0,0,0
127,127,127,1.11618,408.3689548002959,-11.997425747141545,-289.99247383361,0,0,0,0,0,0,0,0,0,0
128,128,128,1.1162,408.4724987105136,-11.984875070146314,-289.27855359013284,0,0,0,0,0,0,0,0,0,0
129,129,129,1.11622,408.5754492354065,-11.945894442029283,-288.55321312467765,0,0,0,0,0,0,0,0,0,0
130,130,130,1.11624,408.6772341905199,-11.880127035894375,-287.81648107245724,0,0,0,0,0,0,0,0,0,0
131,131,131,1.11626,408.77727408935607,-11.787230649371864,-287.068386518378,0,0,0,0,0,0,0,0,0,0
132,132,132,1.11628,408.87309802814656,-11.803138104961748,-286.30895899594566,0,0,0,0,0,0,0,0,0,0
133,133,133,1.1162999999999998,408.96892833721273,-11.79130547325245,-285.5382284860517,0,0,0,0,0,0,0,0,0,0
134,134,134,1.11632,409.06417276713,-11.751366031819872,-284.75622541580987,0,0,0,0,0,0,0,0,0,0
135,135,135,1.11634,409.1582316736857,-11.68296802187221,-283.9629806573765,0,0,0,0,0,0,0,0,0,0
136,136,136,1.11636,409.2504983399716,-11.585774830353069,-283.1585255266746,0,0,0,0,0,0,0,0,0,0
137,137,137,1.11638,409.3380862897352,-11.59588062467758,-282.3428917822521,0,0,0,0,0,0,0,0,0,0
138,138,138,1.1164,409.42554509844615,-11.57659896964696,-281.5161116238881,0,0,0,0,0,0,0,0,0,0
139,139,139,1.11642,409.5122566900876,-11.527571979782984,-280.67821769148486,0,0,0,0,0,0,0,0,0,0
140,140,140,1.11644,409.5970341132551,-11.516708297247447,-279.8292430636455,0,0,0,0,0,0,0,0,0,0
141,141,141,1.11646,409.6799617065549,-11.54369861506515,-278.9692212564266,0,0,0,0,0,0,0,0,0,0
142,142,142,1.11648,409.76309652322647,-11.539953350103104,-278.0981862220321,0,0,0,0,0,0,0,0,0,0
143,143,143,1.1165,409.8458015047439,-11.505111773119433,-277.216172347418,0,0,0,0,0,0,0,0,0,0
144,144,144,1.11652,409.92743256365935,-11.43882886624529,-276.3232144529978,0,0,0,0,0,0,0,0,0,0
145,145,145,1.11654,410.0073389117025,-11.340775491334858,-275.41934779121215,0,0,0,0,0,0,0,0,0,0
146,146,146,1.11656,410.08339886686974,-11.278969644264432,-274.50460804516086,0,0,0,0,0,0,0,0,0,0
147,147,147,1.11658,410.1570661073085,-11.253151791354766,-273.5790313272196,0,0,0,0,0,0,0,0,0,0
148,148,148,1.1166,410.22984957282375,-11.194669248280254,-272.64265417755536,0,0,0,0,0,0,0,0,0,0
149,149,149,1.11662,410.2993120959376,-11.239931380649162,-271.69551356275167,0,0,0,0,0,0,0,0,0,0
150,150,150,1.11664,410.3693194759628,-11.251904582585665,-270.73764687428985,0,0,0,0,0,0,0,0,0,0
151,151,151,1.11666,410.4392022319199,-11.230231104571535,-269.76909192709786,0,0,1,0,0,0,0,0,0,1
152,152,152,1.11668,410.5082841436169,-11.174569307566015,-268.789886958084,0,0,1,0,0,0,0,0,0,1
153,153,153,1.1167,410.5758825779364,-11.08459381988992,-267.80007062456616,0,0,1,0,0,0,0,0,0,1
154,154,154,1.11672,410.6413088180578,-10.959995686831167,-266.7996820028162,0,0,1,0,0,0,0,0,0,1
155,155,155,1.1167399999999998,410.7024517051439,-10.868917349182464,-265.7887605864551,0,0,1,0,0,0,0,0,0,1
156,156,156,1.11676,410.75949136355433,-10.879560196268576,-264.76734628492005,0,0,1,0,0,0,0,0,0,1
157,157,157,1.11678,410.8170389452487,-10.854756840884145,-263.7354794219174,0,0,1,0,0,0,0,0,0,1
158,158,158,1.1168,410.8725421257398,-10.862624928186342,-262.69320073376514,0,0,1,0,0,0,0,0,0,1
159,159,159,1.11682,410.9278254641077,-10.834395608843158,-261.64055136786016,0,0,1,0,0,0,0,0,0,1
160,160,160,1.11684,410.9821858752055,-10.769740414578038,-260.57757288097804,0,0,1,0,0,0,0,0,0,1
161,161,161,1.11686,411.03491433083866,-10.668347370685757,-259.5043072377085,0,0,1,0,0,0,0,0,0,1
162,162,162,1.11688,411.0852961831516,-10.529921130949983,-258.4207968087318,0,0,1,0,0,0,0,0,0,1
163,163,163,1.1169,411.1293837901067,-10.559708053867617,-257.32708436917454,0,0,1,0,0,0,0,0,0,1
164,164,164,1.11692,411.1736635168016,-10.551945291642612,-256.2232130969509,0,0,1,0,0,0,0,0,0,1
165,165,165,1.11694,411.216917974977,-10.574826525768684,-255.1092265709784,0,0,1,0,0,0,0,0,0,1
166,166,166,1.11696,411.26022542115055,-10.559510625695138,-253.9851687695881,0,0,1,0,0,0,0,0,0,1
167,167,167,1.11698,411.3028652419916,-10.505673820235073,-252.85108406861715,0,0,1,0,0,0,0,0,0,1
168,168,168,1.117,411.3441111699092,-10.413008815609492,-251.7070172397768,0,0,1,0,0,0,0,0,0,1
169,169,169,1.11702,411.383231595894,-10.281224920143352,-250.553013448908,0,0,1,0,0,0,0,0,0,1
170,170,170,1.11704,411.4181513274671,-10.178603211626587,-249.3891182540731,0,0,1,0,0,0,0,0,0,1
171,171,171,1.11706,411.44985556238896,-10.173471525630305,-248.2153776038828,0,0,1,0,0,0,0,0,0,1
172,172,172,1.11708,411.4797406385923,-10.196984361781022,-247.03183783559749,0,0,1,0,0,0,0,0,0,1
173,173,173,1.1171,411.5096743366162,-10.180283251485646,-245.83854567333,0,0,1,0,0,0,0,0,0,1
174,174,174,1.11712,411.5389227285044,-10.12305563903254,-244.63554822623308,0,0,1,0,0,0,0,0,0,1
175,175,175,1.11714,411.5667466310261,-10.025005317602618,-243.42289298656448,0,0,1,0,0,0,0,0,0,1
176,176,176,1.11716,411.5924019058909,-9.885852541929015,-242.2006278278985,0,0,1,0,0,0,0,0,0,1
177,177,177,1.1171799999999998,411.61279913879207,-9.84251242174731,-240.96880100315985,0,0,1,0,0,0,0,0,0,1
178,178,178,1.1172,411.6322065101071,-9.826167994901809,-239.72746114275108,0,0,1,0,0,0,0,0,0,1
179,179,179,1.11722,411.64963961712175,-9.83651372446864,-238.4766572526668,0,0,1,0,0,0,0,0,0,1
180,180,180,1.11724,411.66687499496686,-9.804674028785213,-237.21643871248028,0,0,1,0,0,0,0,0,0,1
181,181,181,1.11726,411.68316877328346,-9.730352846104513,-235.94685527348443,0,0,1,0,0,0,0,0,0,1
182,182,182,1.11728,411.6977723026183,-9.613270247695478,-234.66795705663657,0,0,1,0,0,0,0,0,0,1
183,183,183,1.1173,411.7099324406142,-9.453162537500162,-233.3797945506716,0,0,1,0,0,0,0,0,0,1
184,184,184,1.11732,411.7155747469492,-9.524214773330389,-232.0824186100281,0,0,1,0,0,0,0,0,0,1
185,185,185,1.11734,411.72204872331446,-9.551746735142544,-230.7758804528748,0,0,1,0,0,0,0,0,0,1
186,186,186,1.11736,411.7286130239737,-9.535451666435668,-229.46023165912467,0,0,1,0,0,0,0,0,0,1
187,187,187,1.11738,411.73452151213695,-9.475038463470456,-228.1355241683156,0,0,1,0,0,0,0,0,0,1
188,188,188,1.1174,411.7390235281823,-9.370231771853442,-226.80181027765488,0,0,1,0,0,0,0,0,0,1
189,189,189,1.11742,411.74136415936,-9.220772078017689,-225.45914263987143,0,0,1,0,0,0,0,0,0,1
190,190,190,1.11744,411.7398281050269,-9.09502818961943,-224.10757426117223,0,0,1,0,0,0,0,0,0,1
191,191,191,1.11746,411.7335568712252,-9.129991692299546,-222.7471584991871,0,0,1,0,0,0,0,0,0,1
192,192,192,1.11748,411.72748593150345,-9.119569272966343,-221.37794906077625,0,0,1,0,0,0,0,0,0,1
193,193,193,1.1175,411.7208703226126,-9.063478782247792,-220.0000000000087,0,0,1,0,0,0,0,0,0,1
194,194,194,1.1175199999999998,411.7129608724707,-8.961453368018246,-218.6133657159416,0,0,1,0,0,0,0,0,0,1
195,195,195,1.11754,411.7030044527132,-8.813241557999204,-217.21810095050927,0,0,1,0,0,0,0,0,0,1
196,196,196,1.11756,411.6889719190872,-8.755817884577139,-215.8142607864013,0,0,1,0,0,0,0,0,0,1
197,197,197,1.11758,411.671841408504,-8.788930595032395,-214.401900644785,0,0,1,0,0,0,0,0,0,1
198,198,198,1.1176,411.65486627736107,-8.775116272458089,-212.98107628327165,0,0,1,0,0,0,0,0,0,1
199,199,199,1.11762,411.63730498417846,-8.714104967344174,-211.5518437935357,0,0,1,0,0,0,0,0,0,1
