,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output,OPEN,SHORT
24,24,24,1.17586,406.6457891797602,-12.302919547246146,-299.84044116792165,0,0,0,0,0,0,0,0,0,0
25,25,25,1.17588,406.76751841564896,-12.255695168293135,-299.31276771775475,0,0,0,0,0,0,0,0,0,0
26,26,26,1.1759,406.8870961734221,-12.255501206082224,-298.77327791202873,0,0,0,0,0,0,0,0,0,0
27,27,27,1.17592,407.0048124291711,-12.302018012013685,-298.22199304887266,0,0,0,0,0,0,0,0,0,0
28,28,28,1.17594,407.1232760371713,-12.32708463190229,-297.65893489206377,0,0,0,0,0,0,0,0,0,0
29,29,29,1.17596,407.2420078178979,-12.33029856661116,-297.0841256701842,0,0,0,0,0,0,0,0,0,0
30,30,30,1.17598,407.3605200096068,-12.311269866374309,-296.4975880757075,0,0,0,0,0,0,0,0,0,0
31,31,31,1.176,407.47831655158245,-12.269621350503831,-295.899345264144,0,0,0,0,0,0,0,0,0,0
32,32,32,1.1760199999999998,407.5948933720623,-12.2049888200974,-295.2894208530904,0,0,0,0,0,0,0,0,0,0
33,33,33,1.17604,407.7097386806749,-12.117021263635198,-294.66783892131247,0,0,0,0,0,0,0,0,0,0
34,34,34,1.17606,407.82037625287535,-12.141288991186258,-294.03462400781166,0,0,0,0,0,0,0,0,0,0
35,35,35,1.17608,407.9312397168808,-12.14159576792482,-293.38980111081725,0,0,0,0,0,0,0,0,0,0
36,36,36,1.1761,408.0418020790916,-12.117558223840897,-292.73339568684463,0,0,0,0,0,0,0,0,0,0
37,37,37,1.17612,408.15152833103446,-12.068806624871328,-292.06543364963807,0,0,0,0,0,0,0,0,0,0
38,38,38,1.17614,408.2598757520806,-11.994985075575604,-291.3859413692254,0,0,0,0,0,0,0,0,0,0
39,39,39,1.17616,408.3647546863848,-11.963795449696352,-290.6949456707741,0,0,0,0,0,0,0,0,0,0
40,40,40,1.17618,408.4678316949567,-11.974959469591036,-289.9924738336045,0,0,0,0,0,0,0,0,0,0
41,41,41,1.1762,408.5708297839769,-11.960077351088003,-289.2785535901273,0,0,0,0,0,0,0,0,0,0
42,42,42,1.17622,408.67318468816194,-11.918779013863093,-288.553213124672,0,0,0,0,0,0,0,0,0,0
43,43,43,1.17624,408.7743245499502,-11.85070880440567,-287.8164810724514,0,0,0,0,0,0,0,0,0,0
44,44,44,1.17626,408.8723589770363,-11.823655711152032,-287.06838651837893,0,0,0,0,0,0,0,0,0,0
45,45,45,1.17628,408.9688957864551,-11.837332579118774,-286.3089589959397,0,0,0,0,0,0,0,0,0,0
46,46,46,1.1763,409.06539121954233,-11.823253506425392,-285.5382284860456,0,0,0,0,0,0,0,0,0,0
47,47,47,1.17632,409.16125272059287,-11.781052889884188,-284.7562254158037,0,0,0,0,0,0,0,0,0,0
48,48,48,1.17634,409.2558803630373,-11.71038009669533,-283.9629806573702,0,0,0,0,0,0,0,0,0,0
49,49,49,1.17636,409.34866717166847,-11.610899645989273,-283.158525526683,0,0,0,0,0,0,0,0,0,0
50,50,50,1.17638,409.43671951423767,-11.618739646390154,-282.34289178224566,0,0,0,0,0,0,0,0,0,0
51,51,51,1.1764,409.5245950677743,-11.597182298644135,-281.5161116238967,0,0,0,0,0,0,0,0,0,0
52,52,52,1.17642,409.6116755788504,-11.545870816227032,-280.678217691486,0,0,0,0,0,0,0,0,0,0
53,53,53,1.17644,409.6960636889864,-11.532731647100215,-279.8292430636466,0,0,0,0,0,0,0,0,0,0
54,54,54,1.1764599999999998,409.7792607311525,-11.557472564035937,-278.9692212564355,0,0,0,0,0,0,0,0,0,0
55,55,55,1.17648,409.8626184953004,-11.551472557755975,-278.09818622203323,0,0,0,0,0,0,0,0,0,0
56,56,56,1.1765,409.94549984136177,-11.51437195452852,-277.2161723474271,0,0,0,0,0,0,0,0,0,0
57,57,57,1.17652,410.0272606221396,-11.445826793483516,-276.32321445299885,0,0,0,0,0,0,0,0,0,0
58,58,58,1.17654,410.107250011422,-11.345508994468169,-275.4193477912133,0,0,0,0,0,0,0,0,0,0
59,59,59,1.17656,410.18481083535727,-11.213106518364436,-274.50460804516206,0,0,0,0,0,0,0,0,0,0
60,60,60,1.17658,410.25707989179233,-11.185046696139798,-273.5790313272207,0,0,0,0,0,0,0,0,0,0
61,61,61,1.1766,410.3271948457513,-11.192727717395275,-272.642654177565,0,0,0,0,0,0,0,0,0,0
62,62,62,1.17662,410.3965602754433,-11.235849584972303,-271.69551356275286,0,0,0,0,0,0,0,0,0,0
63,63,63,1.17664,410.46642782854025,-11.24568537078507,-270.73764687429104,0,0,0,0,0,0,0,0,0,0
64,64,64,1.17666,410.5361281065986,-11.22187826420284,-269.76909192709905,0,0,0,0,0,0,0,0,0,0
65,65,65,1.17668,410.6049849906877,-11.164087562944076,-268.7898869580852,0,0,0,0,0,0,0,0,0,0
66,66,66,1.1767,410.6723159676179,-11.071988829549678,-267.8000706245764,0,0,0,0,0,0,0,0,0,0
67,67,67,1.17672,410.73743245910265,-10.945274040578791,-266.79968200281746,0,0,0,0,0,0,0,0,0,0
68,68,68,1.17674,410.79822601226647,-10.852102555069804,-265.7887605864564,0,0,0,0,0,0,0,0,0,0
69,69,69,1.17676,410.8548807343721,-10.860692432297942,-264.7673462849121,0,0,0,0,0,0,0,0,0,0
70,70,70,1.17678,410.9108133453093,-10.902316357761483,-263.7354794219093,0,0,0,0,0,0,0,0,0,0
71,71,71,1.1767999999999998,410.9671836921824,-10.908169018546175,-262.69320073377594,0,0,0,0,0,0,0,0,0,0
72,72,72,1.17682,411.02329461456753,-10.877906437691385,-261.6405513678519,0,0,0,0,0,0,0,0,0,0
73,73,73,1.17684,411.0784427047132,-10.811200996904134,-260.57757288097935,0,0,0,0,0,0,0,0,0,0
74,74,74,1.17686,411.1319186284892,-10.707741578065042,-259.50430723770006,0,0,0,0,0,0,0,0,0,0
75,75,75,1.17688,411.18300744889,-10.5672336977882,-258.42079680872325,0,0,0,0,0,0,0,0,0,0
76,76,76,1.1769,411.2284831304548,-10.526447790950764,-257.327084369166,0,0,0,0,0,0,0,0,0,0
77,77,77,1.17692,411.27272468833473,-10.516632418693971,-256.22321309694223,0,0,0,0,0,0,0,0,0,0
78,78,78,1.17694,411.3152591613492,-10.537478365372955,-255.10922657098988,0,0,0,0,0,0,0,0,0,0
79,79,79,1.17696,411.3578088081624,-10.520142705644895,-253.98516876957933,0,0,0,0,0,0,0,0,0,0
80,80,80,1.17698,411.39965332874567,-10.464302444587668,-252.85108406860823,0,0,0,0,0,0,0,0,0,0
81,81,81,1.177,411.4400667832096,-10.369651057965152,-251.7070172397782,0,0,0,0,0,0,0,0,0,0
82,82,82,1.17702,411.4783179045118,-10.235898616628042,-250.55301344890933,0,0,0,0,0,0,0,0,0,0
83,83,83,1.17704,411.51124313946553,-10.199915280946543,-249.3891182540852,0,0,0,0,0,0,0,0,0,0
84,84,84,1.17706,411.5426575168044,-10.192896841201168,-248.21537760388424,0,0,0,0,0,0,0,0,0,0
85,85,85,1.17708,411.5728436556201,-10.214548105318476,-247.03183783559896,0,0,0,0,0,0,0,0,0,0
86,86,86,1.1771,411.6030444114652,-10.195979990222131,-245.83854567333145,0,0,0,0,0,0,0,0,0,0
87,87,87,1.17712,411.6325257766964,-10.13688062179276,-244.63554822623465,0,0,0,0,0,0,0,0,0,0
88,88,88,1.17714,411.66054850082776,-10.03695447618202,-243.422892986577,0,0,0,0,0,0,0,0,0,0
89,89,89,1.17716,411.6863683907684,-9.895922492223228,-242.20062782790004,0,0,0,0,0,0,0,0,0,0
90,90,90,1.17718,411.7068935039279,-9.850731802852858,-240.96880100316145,0,0,0,0,0,0,0,0,0,0
91,91,91,1.1772,411.72578802595007,-9.83254714209308,-239.72746114275265,0,0,0,0,0,0,0,0,0,0
92,92,92,1.17722,411.7432818808588,-9.841082224434532,-238.4766572526684,0,0,0,0,0,0,0,0,0,0
93,93,93,1.1772399999999998,411.7605461598274,-9.80743126846125,-237.2164387124933,0,0,0,0,0,0,0,0,0,0
94,94,94,1.17726,411.7768369991964,-9.731298828125745,-235.946855273486,0,0,0,0,0,0,0,0,0,0
95,95,95,1.17728,411.79140576702326,-9.612405590076248,-234.6679570566498,0,0,0,0,0,0,0,0,0,0
96,96,96,1.1773,411.80349934926704,-9.450488473104976,-233.3797945506616,0,0,0,0,0,0,0,0,0,0
97,97,97,1.17732,411.8090460419066,-9.519795493536682,-232.0824186100297,0,0,0,0,0,0,0,0,0,0
98,98,98,1.17734,411.81539484948655,-9.545584556466537,-230.77588045286456,0,0,0,0,0,0,0,0,0,0
99,99,99,1.17736,411.8218044814415,-9.527549456207897,-229.4602316591144,0,0,0,0,0,0,0,0,0,0
100,100,100,1.17738,411.8275288654674,-9.465399638638347,-228.13552416832923,0,0,0,0,0,0,0,0,0,0
101,101,101,1.1774,411.8318174157152,-9.35886029761014,-226.80181027764445,0,0,0,0,0,0,0,0,0,0
102,102,102,1.17742,411.83391530247167,-9.207672466258323,-225.4591426398609,0,0,0,0,0,0,0,0,0,0
103,103,103,1.17744,411.83088994041645,-9.148846131040912,-224.10757426116163,0,0,0,0,0,0,0,0,0,0
104,104,104,1.17746,411.82611301373686,-9.113526916505258,-222.7471584991764,0,0,0,0,0,0,0,0,0,0
105,105,105,1.17748,411.81972405621485,-9.101443960491755,-221.377949060778,0,0,0,0,0,0,0,0,0,0
106,106,106,1.1775,411.81276343291967,-9.04369915469431,-219.99999999999795,0,0,0,0,0,0,0,0,0,0
107,107,107,1.17752,411.8044820877452,-8.940026130902929,-218.61336571593068,0,0,0,0,0,0,0,0,0,0
108,108,108,1.17754,411.79412701615627,-8.790173898522422,-217.21810095049844,0,0,0,0,0,0,0,0,0,0
109,109,109,1.17756,411.7784985331874,-8.799764759659714,-215.8142607863903,0,0,0,0,0,0,0,0,0,0
110,110,110,1.1775799999999998,411.76201417349176,-8.831313133369667,-214.4019006447996,0,0,0,0,0,0,0,0,0,0
111,111,111,1.1776,411.7456602179168,-8.815923741483848,-212.9810762832734,0,0,0,0,0,0,0,0,0,0
112,112,112,1.17762,411.72869496878496,-8.753327070443778,-211.5518437935505,0,0,0,0,0,0,0,0,0,0
113,113,113,1.17764,411.71037287991817,-8.64326841367901,-210.11425959925643,0,0,0,0,0,0,0,0,0,0
114,114,114,1.17766,411.6899447919613,-8.48550794492917,-208.66838045377963,0,0,0,0,0,0,0,0,0,0
115,115,115,1.1776799999999998,411.6643033038709,-8.485623094582369,-207.21426343794008,0,0,0,0,0,0,0,0,0,0
116,116,116,1.1777,411.63767747550327,-8.506166420029299,-205.75196595777444,0,0,0,0,0,0,0,0,0,0
117,117,117,1.17772,411.6110026423529,-8.478274612894259,-204.28154574230987,0,0,0,0,0,0,0,0,0,0
118,118,118,1.17774,411.58354312822576,-8.40169291771451,-202.8030608411921,0,0,0,0,0,0,0,0,0,0
119,119,119,1.17776,411.5545597845115,-8.276180851110265,-201.31656962250008,0,0,0,0,0,0,0,0,0,0
120,120,120,1.17778,411.52331020819446,-8.10151226603277,-199.82213077033515,0,0,0,0,0,0,0,0,0,0
121,121,121,1.1778,411.48681983429833,-8.083190949751808,-198.31980328261125,0,0,0,0,0,0,0,0,0,0
122,122,122,1.17782,411.4491124493,-8.083829676114682,-196.80964646863168,0,0,0,0,0,0,0,0,0,0
123,123,123,1.17784,411.41106235640166,-8.034609373189955,-195.2917199467879,0,0,0,0,0,0,0,0,0,0
124,124,124,1.17786,411.3719428326886,-7.935292003985923,-193.76608364224737,0,0,0,0,0,0,0,0,0,0
125,125,125,1.17788,411.3310240684449,-7.785653226698155,-192.2327977844776,0,0,0,0,0,0,0,0,0,0
126,126,126,1.1779,411.2854282932013,-7.7910987515223855,-190.69192290504824,0,0,0,0,0,0,0,0,0,0
127,127,127,1.17792,411.2389831687987,-7.8142998665464605,-189.14351983500563,0,0,0,0,0,0,0,0,0,0
128,128,128,1.17794,411.1925194025055,-7.786474620913949,-187.5876497026373,0,0,0,0,0,0,0,0,0,0
129,129,129,1.17796,411.1453242009574,-7.707390087618525,-186.0243739310885,0,0,0,0,0,0,0,0,0,0
130,130,130,1.17798,411.0966818855055,-7.57682638457708,-184.4537542357673,0,0,0,0,0,0,0,0,0,0
131,131,131,1.178,411.04587407546927,-7.39457672481884,-182.8758526220787,0,0,0,0,0,0,0,0,0,0
132,132,132,1.1780199999999998,410.9896120778321,-7.434409571452288,-181.29073138286213,0,0,0,0,0,0,0,0,0,0
133,133,133,1.17804,410.93355059178026,-7.422105757883611,-179.69845309597568,0,0,0,0,0,0,0,0,0,0
134,134,134,1.17806,410.8769929798793,-7.357439680164835,-178.09908062186844,0,0,0,0,0,0,0,0,0,0
135,135,135,1.17808,410.8192399436792,-7.240198112395704,-176.4926771009982,0,0,0,0,0,0,0,0,0,0
136,136,136,1.1781,410.75958969003017,-7.070180251512119,-174.87930595145448,0,0,0,0,0,0,0,0,0,0
137,137,137,1.17812,410.6954146660251,-7.052522594829113,-173.2590308663385,0,0,0,0,0,0,0,0,0,0
138,138,138,1.17814,410.6301598511775,-7.050094241585012,-171.63191581136556,0,0,0,0,0,0,0,0,0,0
139,139,139,1.17816,410.5645543040528,-6.994236361143424,-169.9980250222373,0,0,0,0,0,0,0,0,0,0
140,140,140,1.17818,410.49791693909606,-6.884744194352552,-168.35742300214966,0,0,0,0,0,0,0,0,0,0
141,141,141,1.1782,410.4295643980316,-6.721424726326212,-166.71017451929083,0,0,0,0,0,0,0,0,0,0
142,142,142,1.17822,410.3564759773112,-6.777640808118287,-165.05634460418057,0,0,0,0,0,0,0,0,0,0
143,143,143,1.17824,410.2837628046103,-6.779585790638104,-163.39599854722204,0,0,0,0,0,0,0,0,0,0
144,144,144,1.17826,410.21076575272815,-6.727053823839556,-161.72920189601967,0,0,0,0,0,0,0,0,0,0
145,145,145,1.17828,410.1368235164253,-6.619850089949932,-160.05602045283612,0,0,0,0,0,0,0,0,0,0
146,146,146,1.1783,410.0612727471576,-6.457790837847958,-158.37652027204004,0,0,0,0,0,0,0,0,0,0
147,147,147,1.17832,409.9819407220043,-6.377348212250574,-156.69076765739243,0,0,0,0,0,0,0,0,0,0
148,148,148,1.17834,409.9006360764512,-6.378295339604887,-154.99882915955052,0,0,0,0,0,0,0,0,0,0
149,149,149,1.17836,409.81904867793423,-6.323778742325024,-153.300771573334,0,0,0,0,0,0,0,0,0,0
150,150,150,1.17838,409.7365389945341,-6.213614678598084,-151.59666193513328,0,0,0,0,0,0,0,0,0,0
151,151,151,1.1784,409.6774025688025,-1.8146612380333127,-149.88656752030988,0,0,0,0,1,0,0,0,1,0
152,152,152,1.17842,409.5274500938447,0.2176311466289481,-148.1705558404322,0,0,0,0,1,0,0,0,1,0
153,153,153,1.17844,409.37186669988944,0.1313085834150092,-146.4486946407341,0,0,0,0,1,0,0,0,1,0
154,154,154,1.1784599999999998,409.21656524907775,0.0880175210151097,-144.72105189733196,0,0,0,0,1,0,0,0,1,0
155,155,155,1.17848,409.0615182161328,-0.0001429877464699,-142.9876958145874,0,0,0,0,1,0,0,0,1,0
156,156,156,1.1785,408.9065932871802,-0.0001412487456635,-141.2486948224619,0,0,0,0,1,0,0,0,1,0
157,157,157,1.17852,408.75173375739655,-0.0001395041685984,-139.50411757368977,0,0,0,0,1,0,0,0,1,0
158,158,158,1.17854,408.59693287541705,-0.0001377540841477,-137.7540329412567,0,0,0,0,1,0,0,0,1,0
159,159,159,1.17856,408.4421906190313,-0.0001359985614016,-135.9985100154599,0,0,0,0,1,0,0,0,1,0
160,160,160,1.17858,408.287506966037,-0.0001342376696651,-134.2376181013704,0,0,0,0,1,0,0,0,1,0
161,161,161,1.1786,408.1328818942396,-0.0001324714784553,-132.47142671596987,0,0,0,0,1,0,0,0,1,0
162,162,162,1.17862,407.9783153814539,-0.0001307000574984,-130.700005585454,0,0,0,0,1,0,0,0,1,0
163,163,163,1.17864,407.82380740550246,-0.000128923476727,-128.92342464252792,0,0,0,0,1,0,0,0,1,0
164,164,164,1.17866,407.6693579442161,-0.0001271418062774,-127.14175402353314,0,0,0,0,1,0,0,0,1,0
165,165,165,1.17868,407.514966975435,-0.0001253551164871,-125.35506406580716,0,0,0,0,1,0,0,0,1,0
166,166,166,1.1787,407.3606344770067,-0.0001235634778914,-123.5634253047942,0,0,0,0,1,0,0,0,1,0
167,167,167,1.17872,407.2063604267877,-0.0001217669612212,-121.7669084713084,0,0,0,0,1,0,0,0,1,0
168,168,168,1.17874,407.0521448026427,-0.0001199656373998,-119.96558448879078,0,0,0,0,1,0,0,0,1,0
169,169,169,1.17876,406.8979875824453,-0.0001181595775405,-118.1595244703952,0,0,0,0,1,0,0,0,1,0
170,170,170,1.17878,406.7438887440762,-0.0001163488529434,-116.3487997163114,0,0,0,0,1,0,0,0,1,0
171,171,171,1.1787999999999998,406.5898482654256,-0.0001145335350928,-114.5334817108359,0,0,0,0,1,0,0,0,1,0
172,172,172,1.17882,406.4358661243919,-0.0001127136956544,-112.71364211959876,0,0,0,0,1,0,0,0,1,0
173,173,173,1.17884,406.2819422988808,-0.0001108894064722,-110.88935278678385,0,0,0,0,1,0,0,0,1,0
174,174,174,1.17886,406.12807676680814,-0.0001090607395661,-109.06068573217736,0,0,0,0,1,0,0,0,1,0
175,175,175,1.17888,405.9742695060975,-0.0001072277671288,-107.22771314845656,0,0,0,0,1,0,0,0,1,0
176,176,176,1.1788999999999998,405.8205204946796,-0.0001053905615229,-105.39050739822392,0,0,0,0,1,0,0,0,1,0
177,177,177,1.17892,405.6668297104953,-0.000103549195278,-103.54914101120004,0,0,0,0,1,0,0,0,1,0
178,178,178,1.17894,405.5131971314922,-0.0001017037410882,-101.70368668141022,0,0,0,0,1,0,0,0,1,0
179,179,179,1.17896,405.35962273562825,-9.985427180892844e-05,-99.85421726419808,0,0,0,0,1,0,0,0,1,0
180,180,180,1.17898,405.2061065008679,-9.80008604539185e-05,-98.00080577348297,0,0,0,0,1,0,0,0,1,0
181,181,181,1.179,405.0526484051841,-9.614358019272542e-05,-96.14352537874336,0,0,0,0,1,0,0,0,1,0
182,182,182,1.17902,404.8992484265594,-9.428250434762732e-05,-94.28244940226269,0,0,0,0,1,0,0,0,1,0
183,183,183,1.17904,404.7459065429837,-9.241770639069498e-05,-92.41765131611704,0,0,0,0,1,0,0,0,1,0
184,184,184,1.17906,404.5926227324552,-9.054925994092531e-05,-90.549204739308,0,0,0,0,1,0,0,0,1,0
185,185,185,1.17908,404.43939697298094,-8.86772387614688e-05,-88.67718343499166,0,0,0,0,1,0,0,0,1,0
186,186,186,1.1791,404.28622924257616,-8.680171675641507e-05,-86.80166130726212,0,0,0,0,1,0,0,0,1,0
187,187,187,1.17912,404.13311951926414,-8.492276796824593e-05,-84.92271239860636,0,0,0,0,1,0,0,0,1,0
188,188,188,1.17914,403.98006778107697,-8.304046657460846e-05,-83.04041088667611,0,0,0,0,1,0,0,0,1,0
189,189,189,1.17916,403.82707400605466,-8.115488688552184e-05,-81.15483108149496,0,0,0,0,1,0,0,0,1,0
190,190,190,1.17918,403.67413817224514,-7.926610334047734e-05,-79.2660474225591,0,0,0,0,1,0,0,0,1,0
191,191,191,1.1792,403.5212602577057,-7.737419050538117e-05,-77.37413447577913,0,0,0,0,1,0,0,0,1,0
192,192,192,1.17922,403.36844024050106,-7.547922306974681e-05,-75.47916693067289,0,0,0,0,1,0,0,0,1,0
193,193,193,1.1792399999999998,403.21567809870425,-7.358127584362672e-05,-73.58121959729732,0,0,0,0,1,0,0,0,1,0
194,194,194,1.17926,403.0629738103975,-7.168042375471065e-05,-71.68036740334607,0,0,0,0,1,0,0,0,1,0
195,195,195,1.17928,402.9103273536701,-6.977674184541831e-05,-69.7766853912434,0,0,0,0,1,0,0,0,1,0
196,196,196,1.1793,402.7577387066208,-6.787030526981778e-05,-67.87024871506107,0,0,0,0,1,0,0,0,1,0
197,197,197,1.17932,402.6052078473561,-6.596118929079494e-05,-65.96113263768919,0,0,0,0,1,0,0,0,1,0
198,198,198,1.17934,402.45273475399085,-6.404946927694525e-05,-64.04941252772704,0,0,0,0,1,0,0,0,1,0
199,199,199,1.17936,402.30031940464846,-6.213522069973607e-05,-62.13516385664577,0,0,0,0,1,0,0,0,1,0
