,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output,OPEN,SHORT
113,113,113,1.1259599999999998,407.16685223330967,12.356479208213727,297.0841256701845,0,0,0,0,0,0,0,0,0,0
114,114,114,1.12598,407.2852456353857,12.33922370941627,296.49758807570765,0,0,0,0,0,0,0,0,0,0
115,115,115,1.126,407.4029642476152,12.299350735321202,295.89934526414424,0,0,0,0,0,0,0,0,0,0
116,116,116,1.12602,407.51950405300886,12.236495093998125,295.2894208530851,0,0,0,0,0,0,0,0,0,0
117,117,117,1.12604,407.6343532939133,12.150304779921749,294.66783892131275,0,0,0,0,0,0,0,0,0,0
118,118,118,1.1260599999999998,407.7442819399061,12.176322834311437,294.034624007812,0,0,0,0,0,0,0,0,0,0
119,119,119,1.12608,407.854478410681,12.17839641856784,293.3898011108176,0,0,0,0,0,0,0,0,0,0
120,120,120,1.1261,407.96441610383465,12.156141152481473,292.733395686845,0,0,0,0,0,0,0,0,0,0
121,121,121,1.12612,408.07356037967605,12.109186282763249,292.06543364964443,0,0,0,0,0,0,0,0,0,0
122,122,122,1.12614,408.1813688637607,12.037174886260903,291.3859413692257,0,0,0,0,0,0,0,0,0,0
123,123,123,1.12616,408.2861128597454,12.007797089550806,290.6949456707681,0,0,0,0,0,0,0,0,0,0
124,124,124,1.12618,408.389456824538,12.020760659944743,289.9924738336112,0,0,0,0,0,0,0,0,0,0
125,125,125,1.1262,408.4927622703855,12.007671251015974,289.2785535901341,0,0,0,0,0,0,0,0,0,0
126,126,126,1.12622,408.5954647880951,11.968157830748934,288.55321312467896,0,0,0,0,0,0,0,0,0,0
127,127,127,1.12624,408.69699235574575,11.901863797678468,287.8164810724585,0,0,0,0,0,0,0,0,0,0
128,128,128,1.12626,408.79508371372776,11.876561563700328,287.0683865183725,0,0,0,0,0,0,0,0,0,0
129,129,129,1.12628,408.8913473348108,11.891976127453876,286.30895899594003,0,0,0,0,0,0,0,0,0,0
130,130,130,1.1263,408.98761053942815,11.879640634156663,285.538228486053,0,0,0,0,0,0,0,0,0,0
131,131,131,1.12632,409.0832809280173,11.839188524872274,284.75622541580407,0,0,0,0,0,0,0,0,0,0
132,132,132,1.12634,409.1777587096336,11.77026820774203,283.9629806573706,0,0,0,0,0,0,0,0,0,0
133,133,133,1.12636,409.27043702410975,11.672543240007286,283.15852552667604,0,0,0,0,0,0,0,0,0,0
134,134,134,1.12638,409.3591171767184,11.682115676524852,282.34289178224606,0,0,0,0,0,0,0,0,0,0
135,135,135,1.1263999999999998,409.4476585147716,11.662275860538886,281.5161116238971,0,0,0,0,0,0,0,0,0,0
136,136,136,1.12642,409.5354424778115,11.612666139242457,280.6782176914864,0,0,0,0,0,0,0,0,0,0
137,137,137,1.12644,409.62020745218473,11.601196731459924,279.82924306364697,0,0,0,0,0,0,0,0,0,0
138,138,138,1.12646,409.7034555094488,11.627587129376048,278.96922125642806,0,0,0,0,0,0,0,0,0,0
139,139,139,1.12648,409.7869026845903,11.623235019639765,278.09818622203363,0,0,0,0,0,0,0,0,0,0
140,140,140,1.1265,409.8699118369336,11.587779860733423,277.2161723474196,0,0,0,0,0,0,0,0,0,0
141,141,141,1.12652,409.9518388006228,11.520876824309664,276.32321445299925,0,0,0,0,0,0,0,0,0,0
142,142,142,1.12654,410.03203271275487,11.422196963455892,275.4193477912137,0,0,0,0,0,0,0,0,0,0
143,143,143,1.12656,410.1098363447716,11.291427373420085,274.50460804516246,0,0,0,0,0,0,0,0,0,0
144,144,144,1.12658,410.18305426548807,11.264970939994374,273.5790313272212,0,0,0,0,0,0,0,0,0,0
145,145,145,1.1266,410.2537956236652,11.27421883602371,272.6426541775569,0,0,0,0,0,0,0,0,0,0
146,146,146,1.12662,410.32436866351145,11.250508150468384,271.69551356275326,0,0,0,0,0,0,0,0,0,0
147,147,147,1.12664,410.39320895669886,11.261881434163074,270.7376468742915,0,0,0,0,0,0,0,0,0,0
148,148,148,1.12666,410.46191827244746,11.239634055058486,269.7690919270995,0,0,0,0,0,0,0,0,0,0
149,149,149,1.12668,410.52982096841697,11.18342450684828,268.78988695808573,0,0,0,0,0,0,0,0,0,0
150,150,150,1.1267,410.59623499145465,11.092927537834225,267.80007062456787,0,0,0,0,0,0,0,0,0,0
151,151,151,1.12672,410.6604722065568,10.967834300489288,266.799682002818,0,0,0,0,0,0,0,0,0,0
152,152,152,1.12674,410.7192279707377,10.944729841294892,265.7887605864569,0,0,0,0,0,0,0,0,0,0
153,153,153,1.12676,410.776741336313,10.954941608818382,264.76734628492187,0,0,0,0,0,0,0,0,0,0
154,154,154,1.12678,410.8332193296448,10.998156671947491,263.7354794219192,0,0,0,0,0,0,0,0,0,0
155,155,155,1.1268,410.89017090373335,11.00558848141069,262.69320073375746,0,0,0,0,0,0,0,0,0,0
156,156,156,1.12682,410.94689869718167,10.976892301358514,261.64055136786203,0,0,0,0,0,0,0,0,0,0
157,157,157,1.1268399999999998,411.0026990864597,10.911739759142288,260.5775728809896,0,0,0,0,0,0,0,0,0,0
158,158,158,1.12686,411.0568625069462,10.809818987134069,259.5043072377006,0,0,0,0,0,0,0,0,0,0
159,159,159,1.12688,411.1086737765372,10.670834757598854,258.42079680873366,0,0,0,0,0,0,0,0,0,0
160,160,160,1.1269,411.15635373113065,10.56302221048859,257.32708436916647,0,0,0,0,0,0,0,0,0,0
161,161,161,1.12692,411.1988857821211,10.623173878212787,256.22321309694274,0,0,0,0,0,0,0,0,0,0
162,162,162,1.12694,411.2421801046014,10.64546795657809,255.10922657098027,0,0,0,0,0,0,0,0,0,0
163,163,163,1.12696,411.2855220933114,10.629564440821405,253.98516876957984,0,0,0,0,0,0,0,0,0,0
164,164,164,1.12698,411.32819118004033,10.575139671443427,252.8510840686088,0,0,0,0,0,0,0,0,0,0
165,165,165,1.127,411.36946114416367,10.481886465383196,251.7070172397788,0,0,0,0,0,0,0,0,0,0
166,166,166,1.12702,411.4086004254653,10.349514240676358,250.55301344890992,0,0,0,0,0,0,0,0,0,0
167,167,167,1.12704,411.4434543004212,10.246307881731802,249.3891182540752,0,0,0,0,0,0,0,0,0,0
168,168,168,1.12706,411.474194413526,10.240599827463004,248.2153776038848,0,0,0,0,0,0,0,0,0,0
169,169,169,1.12708,411.5040437940093,10.2635630628967,247.0318378355996,0,0,0,0,0,0,0,0,0,0
170,170,170,1.1271,411.53393790536046,10.246313424504814,245.838545673332,0,0,0,0,0,0,0,0,0,0
171,171,171,1.12712,411.56314289037925,10.188538435569193,244.6355482262352,0,0,0,0,0,0,0,0,0,0
172,172,172,1.12714,411.5909196377469,10.089941966822868,243.42289298656647,0,0,0,0,0,0,0,0,0,0
173,173,173,1.12716,411.61652408221534,9.950244349087132,242.2006278279006,0,0,0,0,0,0,0,0,0,0
174,174,174,1.1271799999999998,411.6368475914899,9.90636901969183,240.968801003162,0,0,0,0,0,0,0,0,0,0
175,175,175,1.1272,411.6552580251616,9.889492314021986,239.7274611427532,0,0,0,0,0,0,0,0,0,0
176,176,176,1.12722,411.6725926326619,9.8993326921637,238.47665725266896,0,0,0,0,0,0,0,0,0,0
177,177,177,1.12724,411.68972710215417,9.866989900244391,237.21643871248247,0,0,0,0,0,0,0,0,0,0
178,178,178,1.12726,411.7059176515818,9.792167923849496,235.94685527348665,0,0,0,0,0,0,0,0,0,0
179,179,179,1.12728,411.7204157203199,9.674586879857175,234.6679570566388,0,0,0,0,0,0,0,0,0,0
180,180,180,1.1273,411.73115419287984,9.582590980833126,233.37979455067384,0,0,0,0,0,0,0,0,0,0
181,181,181,1.12732,411.7382177879789,9.584556175256807,232.0824186100304,0,0,0,0,0,0,0,0,0,0
182,182,182,1.12734,411.7445440930268,9.611608598698696,230.77588045287703,0,0,0,0,0,0,0,0,0,0
183,183,183,1.12736,411.7509593620832,9.594837094786971,229.4602316591269,0,0,0,0,0,0,0,0,0,0
184,184,184,1.12738,411.7567175575361,9.533950585629071,228.13552416830584,0,0,0,0,0,0,0,0,0,0
185,185,185,1.1274,411.7610681190607,9.42867374081737,226.8018102776572,0,0,0,0,0,0,0,0,0,0
186,186,186,1.12742,411.7632562332914,9.2787470689084,225.45914263987373,0,0,0,0,0,0,0,0,0,0
187,187,187,1.12744,411.76058286705614,9.22115801348498,224.10757426116228,0,0,0,0,0,0,0,0,0,0
188,188,188,1.12746,411.7556362258564,9.187056783484932,222.7471584991771,0,0,0,0,0,0,0,0,0,0
189,189,189,1.12748,411.74937591079305,9.17618328068999,221.37794906076616,0,0,0,0,0,0,0,0,0,0
190,190,190,1.1275,411.74257065623806,9.119645457462765,219.9999999999985,0,0,0,0,0,0,0,0,0,0
191,191,191,1.12752,411.73447139552366,9.01717646675072,218.6133657159313,0,0,0,0,0,0,0,0,0,0
192,192,192,1.12754,411.72311063904704,8.93713248204953,217.2181009504991,0,0,0,0,0,0,0,0,0,0
193,193,193,1.12756,411.7094270998918,8.879278556777086,215.8142607863909,0,0,0,0,0,0,0,0,0,0
194,194,194,1.12758,411.6931551498548,8.911965263068574,214.40190064478745,0,0,0,0,0,0,0,0,0,0
195,195,195,1.1276,411.6770386505154,8.897710395785897,212.9810762832741,0,0,0,0,0,0,0,0,0,0
196,196,196,1.1276199999999998,411.66033587381503,8.836244009760378,211.5518437935512,0,0,0,0,0,0,0,0,0,0
197,197,197,1.12764,411.6423012361268,8.727310967463291,210.11425959925708,0,0,0,0,0,0,0,0,0,0
198,198,198,1.12766,411.62218553358815,8.570671012449885,208.66838045378032,0,0,0,0,0,0,0,0,0,0
199,199,199,1.12768,411.5974718481495,8.50327789209027,207.2142634379276,0,0,0,0,0,0,0,0,0,0
