,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1:Output,open3:Output,open2:Output,open4:Output,short1:Output,short2:Output,short3:Output,short4:Output,OPEN,SHORT
0,0,0,1.1150039943531185,400.4944263885533,-12.858096783716157,-311.12698372208087,0,0,0,0,0,0,0,0,0,0
1,1,1,1.11502,400.6455863685058,-12.879929004925332,-311.1208423417897,0,0,0,0,0,0,0,0,0,0
2,2,2,1.11504,400.79636616098486,-12.897438847811095,-311.10241844336684,0,0,0,0,0,0,0,0,0,0
3,3,3,1.11506,400.9474453797086,-12.91022947020136,-311.0717127541568,0,0,0,0,0,0,0,0,0,0
4,4,4,1.1150799999999998,401.0987082256055,-12.91788560661436,-311.02872648636736,0,0,0,0,0,0,0,0,0,0
5,5,5,1.1151,401.2500292298606,-12.919995187628883,-310.9734613370223,0,0,0,0,0,0,0,0,0,0
6,6,6,1.11512,401.4012733357413,-12.916149604552208,-310.905919487896,0,0,0,0,0,0,0,0,0,0
7,7,7,1.11514,401.5522959865687,-12.905943971872452,-310.82610360542384,0,0,0,0,0,0,0,0,0,0
8,8,8,1.11516,401.70294321979407,-12.888977387336404,-310.73401684060167,0,0,0,0,0,0,0,0,0,0
9,9,9,1.11518,401.8538362709052,-12.864854249402857,-310.6296628288546,0,0,0,0,0,0,0,0,0,0
10,10,10,1.1152,402.0023776418382,-12.900143150650504,-310.5130456899052,0,0,0,0,0,0,0,0,0,0
11,11,11,1.11522,402.1532384084723,-12.860509554109754,-310.3841700275945,0,0,0,0,0,0,0,0,0,0
12,12,12,1.11524,402.3013765893856,-12.879527446068616,-310.24304092971147,0,0,0,0,0,0,0,0,0,0
13,13,13,1.11526,402.4498013550135,-12.889829426427896,-310.0896639677962,0,0,0,0,0,0,0,0,0,0
14,14,14,1.11528,402.59830443791776,-12.891003312708047,-309.92404519690456,0,0,0,0,0,0,0,0,0,0
15,15,15,1.1153,402.746668099862,-12.88264263106938,-309.7461911553851,0,0,0,0,0,0,0,0,0,0
16,16,16,1.11532,402.8946652715725,-12.86434687327257,-309.55610886460926,0,0,0,0,0,0,0,0,0,0
17,17,17,1.11534,403.0420596984089,-12.835721749947789,-309.3538058286987,0,0,0,0,0,0,0,0,0,0
18,18,18,1.11536,403.1886060918401,-12.796379440021186,-309.1392900342345,0,0,0,0,0,0,0,0,0,0
19,19,19,1.11538,403.3340502866354,-12.745938836150996,-308.91256994992887,0,0,0,0,0,0,0,0,0,0
20,20,20,1.1154,403.47812940367055,-12.684025786027057,-308.6736545263068,0,0,0,0,0,0,0,0,0,0
21,21,21,1.11542,403.6205720182576,-12.61027332939092,-308.4225531953381,0,0,0,0,0,0,0,0,0,0
22,22,22,1.11544,403.7610983338863,-12.524321930635727,-308.15927587007087,0,0,0,0,0,0,0,0,0,0
23,23,23,1.11546,403.89738440788096,-12.560418026879145,-307.883832944248,0,0,0,0,0,0,0,0,0,0
24,24,24,1.11548,404.0343025268476,-12.583666476926604,-307.5962352918794,0,0,0,0,0,0,0,0,0,0
25,25,25,1.1155,404.1715518007423,-12.593651134360035,-307.29649426683324,0,0,0,0,0,0,0,0,0,0
26,26,26,1.1155199999999998,404.30882196480496,-12.589964013880255,-306.98462170236945,0,0,0,0,0,0,0,0,0,0
27,27,27,1.11554,404.4457935739157,-12.572205541659386,-306.66062991067975,0,0,0,0,0,0,0,0,0,0
28,28,28,1.11556,404.5805309610169,-12.607396977758658,-306.32453168241136,0,0,0,0,0,0,0,0,0,0
29,29,29,1.11558,404.7158538363692,-12.627782292629655,-305.9763402861406,0,0,0,0,0,0,0,0,0,0
30,30,30,1.1156,404.8514185696295,-12.632949403704764,-305.6160694678739,0,0,0,0,0,0,0,0,0,0
31,31,31,1.11562,404.98764354308463,-12.622496896399912,-305.24373345047985,0,0,0,0,0,0,0,0,0,0
32,32,32,1.11564,405.1217771642209,-12.663512934262004,-304.85934693315363,0,0,0,0,0,0,0,0,0,0
33,33,33,1.11566,405.2574584179906,-12.620623768531718,-304.46292509081337,0,0,0,0,0,0,0,0,0,0
34,34,34,1.11568,405.39107137215314,-12.628472911494107,-304.0544835735109,0,0,0,0,0,0,0,0,0,0
35,35,35,1.1157,405.5246176215428,-12.619166964746992,-303.6340385058253,0,0,0,0,0,0,0,0,0,0
36,36,36,1.11572,405.65770289758905,-12.592314108317282,-303.2016064862004,0,0,0,0,0,0,0,0,0,0
37,37,37,1.11574,405.78992429726566,-12.54753308076817,-302.7572045863197,0,0,0,0,0,0,0,0,0,0
38,38,38,1.11576,405.9208705288853,-12.484453406872056,-302.30085035040537,0,0,0,0,0,0,0,0,0,0
39,39,39,1.11578,406.050122162892,-12.402715619034726,-301.832561794537,0,0,0,0,0,0,0,0,0,0
40,40,40,1.1158,406.1758661962624,-12.369651154111684,-301.35235740595334,0,0,0,0,0,0,0,0,0,0
41,41,41,1.11582,406.2999707208536,-12.384973653023891,-300.86025614228834,0,0,0,0,0,0,0,0,0,0
42,42,42,1.11584,406.4241513726308,-12.380631163265516,-300.35627743087497,0,0,0,0,0,0,0,0,0,0
43,43,43,1.11586,406.54796282122845,-12.356233417704788,-299.8404411679257,0,0,0,0,0,0,0,0,0,0
44,44,44,1.11588,406.6709512869765,-12.311401943109267,-299.3127677177541,0,0,0,0,0,0,0,0,0,0
45,45,45,1.1159,406.79107724897335,-12.313551264379738,-298.7732779120281,0,0,0,0,0,0,0,0,0,0
46,46,46,1.11592,406.9109712380368,-12.294580458418062,-298.22199304886686,0,0,0,0,0,0,0,0,0,0
47,47,47,1.11594,407.02933115911696,-12.32193247786904,-297.65893489206303,0,0,0,0,0,0,0,0,0,0
48,48,48,1.1159599999999998,407.14800985951575,-12.327433513741036,-297.08412567018354,0,0,0,0,0,0,0,0,0,0
49,49,49,1.11598,407.26651958233793,-12.31069238462912,-296.4975880757067,0,0,0,0,0,0,0,0,0,0
50,50,50,1.116,407.3843642444761,-12.271330678530664,-295.8993452641432,0,0,0,0,0,0,0,0,0,0
51,51,51,1.11602,407.5010397245596,-12.208982966215556,-295.2894208530841,0,0,0,0,0,0,0,0,0,0
52,52,52,1.11604,407.616034155437,-12.12329700748454,-294.66783892131167,0,0,0,0,0,0,0,0,0,0
53,53,53,1.11606,407.7274818865615,-12.081872721655538,-294.0346240078051,0,0,0,0,0,0,0,0,0,0
54,54,54,1.11608,407.83710890865046,-12.084429340149846,-293.38980111081645,0,0,0,0,0,0,0,0,0,0
55,55,55,1.1161,407.9464846924138,-12.062670503943949,-292.73339568684383,0,0,0,0,0,0,0,0,0,0
56,56,56,1.11612,408.05507482704695,-12.016225272388466,-292.0654336496433,0,0,0,0,0,0,0,0,0,0
57,57,57,1.11614,408.1623371628891,-11.944736529545684,-291.3859413692245,0,0,0,0,0,0,0,0,0,0
58,58,58,1.11616,408.26538207172274,-11.983917734277144,-290.69494567076686,0,0,0,0,0,0,0,0,0,0
59,59,59,1.11618,408.3689548002959,-11.997425747141827,-289.99247383361,0,0,0,0,0,0,0,0,0,0
60,60,60,1.1162,408.4724987105136,-11.984875070146598,-289.27855359013284,0,0,0,0,0,0,0,0,0,0
61,61,61,1.11622,408.5754492354065,-11.945894442029568,-288.55321312467765,0,0,0,0,0,0,0,0,0,0
62,62,62,1.11624,408.6772341905199,-11.88012703589466,-287.81648107245724,0,0,0,0,0,0,0,0,0,0
63,63,63,1.11626,408.77727408935607,-11.787230649372148,-287.068386518378,0,0,0,0,0,0,0,0,0,0
64,64,64,1.11628,408.87309802814656,-11.803138104962033,-286.30895899594566,0,0,0,0,0,0,0,0,0,0
65,65,65,1.1162999999999998,408.96892833721273,-11.791305473252734,-285.5382284860517,0,0,0,0,0,0,0,0,0,0
66,66,66,1.11632,409.06417276713,-11.751366031820156,-284.75622541580987,0,0,0,0,0,0,0,0,0,0
67,67,67,1.11634,409.1582316736857,-11.682968021872494,-283.9629806573765,0,0,0,0,0,0,0,0,0,0
68,68,68,1.11636,409.2504983399716,-11.585774830353351,-283.1585255266746,0,0,0,0,0,0,0,0,0,0
69,69,69,1.11638,409.3380862897352,-11.595880624677864,-282.3428917822521,0,0,0,0,0,0,0,0,0,0
70,70,70,1.1164,409.42554509844615,-11.576598969647245,-281.5161116238881,0,0,0,0,0,0,0,0,0,0
71,71,71,1.11642,409.5122566900876,-11.527571979783268,-280.67821769148486,0,0,0,0,0,0,0,0,0,0
72,72,72,1.11644,409.5970341132551,-11.516708297247732,-279.8292430636455,0,0,0,0,0,0,0,0,0,0
73,73,73,1.11646,409.6799617065549,-11.543698615065434,-278.9692212564266,0,0,0,0,0,0,0,0,0,0
74,74,74,1.11648,409.76309652322647,-11.539953350103389,-278.0981862220321,0,0,0,0,0,0,0,0,0,0
75,75,75,1.1165,409.8458015047439,-11.505111773119715,-277.216172347418,0,0,0,0,0,0,0,0,0,0
76,76,76,1.11652,409.92743256365935,-11.438828866245574,-276.3232144529978,0,0,0,0,0,0,0,0,0,0
77,77,77,1.11654,410.00733891170256,-11.340775491335142,-275.41934779121215,0,0,0,0,0,0,0,0,0,0
78,78,78,1.11656,410.0833988668698,-11.278969644264713,-274.50460804516086,0,0,0,0,0,0,0,0,0,0
79,79,79,1.11658,410.1570661073085,-11.253151791355045,-273.5790313272196,0,0,0,0,0,0,0,0,0,0
80,80,80,1.1166,410.2298495728239,-11.194669248280531,-272.64265417755536,0,0,0,0,0,0,0,0,0,0
81,81,81,1.11662,410.29931209593775,-11.239931380649438,-271.69551356275167,0,0,0,0,0,0,0,0,0,0
82,82,82,1.11664,410.36931947596287,-11.251904582585931,-270.73764687428985,0,0,0,0,0,0,0,0,0,0
83,83,83,1.11666,410.43920223192,-11.230231104571804,-269.76909192709786,0,0,0,0,0,0,0,0,0,0
84,84,84,1.11668,410.508284143617,-11.174569307566282,-268.789886958084,0,0,0,0,0,0,0,0,0,0
85,85,85,1.1167,410.57588257793645,-11.084593819890186,-267.80007062456616,0,0,0,0,0,0,0,0,0,0
86,86,86,1.11672,410.641308818058,-10.95999568683143,-266.7996820028162,0,0,0,0,0,0,0,0,0,0
87,87,87,1.1167399999999998,410.702451705144,-10.868917349182729,-265.7887605864551,0,0,0,0,0,0,0,0,0,0
88,88,88,1.11676,410.7594913635545,-10.879560196268836,-264.76734628492005,0,0,0,0,0,0,0,0,0,0
89,89,89,1.11678,410.8170389452488,-10.854756840884404,-263.7354794219174,0,0,0,0,0,0,0,0,0,0
90,90,90,1.1168,410.8725421257399,-10.8626249281866,-262.69320073376514,0,0,0,0,0,0,0,0,0,0
91,91,91,1.11682,410.9278254641079,-10.83439560884341,-261.64055136786016,0,0,0,0,0,0,0,0,0,0
92,92,92,1.11684,410.9821858752056,-10.769740414578283,-260.57757288097804,0,0,0,0,0,0,0,0,0,0
93,93,93,1.11686,411.0349143308388,-10.668347370686,-259.5043072377085,0,0,0,0,0,0,0,0,0,0
94,94,94,1.11688,411.0852961831517,-10.529921130950228,-258.4207968087318,0,0,0,0,0,0,0,0,0,0
95,95,95,1.1169,411.1293837901068,-10.559708053867856,-257.32708436917454,0,0,0,0,0,0,0,0,0,0
96,96,96,1.11692,411.1736635168017,-10.55194529164285,-256.2232130969509,0,0,0,0,0,0,0,0,0,0
97,97,97,1.11694,411.2169179749772,-10.57482652576892,-255.1092265709784,0,0,0,0,0,0,0,0,0,0
98,98,98,1.11696,411.2602254211507,-10.559510625695372,-253.9851687695881,0,0,0,0,0,0,0,0,0,0
99,99,99,1.11698,411.3028652419917,-10.505673820235303,-252.85108406861715,0,0,0,0,0,0,0,0,0,0
100,100,100,1.117,411.3441111699093,-10.413008815609723,-251.7070172397768,0,0,0,0,0,0,0,0,0,0
101,101,101,1.11702,411.3832315958941,-10.28122492014358,-250.553013448908,0,0,0,0,0,0,0,0,0,0
102,102,102,1.11704,411.4181513274672,-10.178603211626816,-249.3891182540731,0,0,0,0,0,0,0,0,0,0
103,103,103,1.11706,411.44985556238913,-10.173471525630534,-248.2153776038828,0,0,0,0,0,0,0,0,0,0
104,104,104,1.11708,411.4797406385924,-10.196984361781247,-247.03183783559749,0,0,0,0,0,0,0,0,0,0
