,Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1:Output,open3:Output,open2:Output,open4:Output,short1:Output,short2:Output,short3:Output,short4:Output,OPEN,SHORT
0,0,0,1.1739834511731193,393.1914014955072,-12.141646978279349,-295.2894208530872,0,0,0,0,0,0,0,0,0,0
1,1,1,1.174,393.31877997596206,-12.16245357590115,-295.8993452641409,0,0,0,0,0,0,0,0,0,0
2,2,2,1.1740199999999998,393.44677662878286,-12.200202563829375,-296.4975880757044,0,0,0,0,0,0,0,0,0,0
3,3,3,1.17404,393.57577153881846,-12.254482539905538,-297.0841256701812,0,0,0,0,0,0,0,0,0,0
4,4,4,1.17406,393.706135183127,-12.324871974627316,-297.65893489206087,0,0,0,0,0,0,0,0,0,0
5,5,5,1.17408,393.83822820742665,-12.41093947040222,-298.22199304886976,0,0,0,0,0,0,0,0,0,0
6,6,6,1.1741,393.9740015916349,-12.446599787543713,-298.77327791202595,0,0,0,0,0,0,0,0,0,0
7,7,7,1.17412,394.1115522528759,-12.431339683508105,-299.31276771775686,0,0,0,0,0,0,0,0,0,0
8,8,8,1.17414,394.2488655220124,-12.430385457108954,-299.840441167919,0,0,0,0,0,0,0,0,0,0
9,9,9,1.17416,394.3862663675672,-12.443343630090194,-300.35627743087286,0,0,0,0,0,0,0,0,0,0
10,10,10,1.17418,394.52407047330337,-12.46981195407606,-300.8602561422909,0,0,0,0,0,0,0,0,0,0
11,11,11,1.1742,394.6639989035055,-12.443619205108282,-301.3523574059471,0,0,0,0,0,0,0,0,0,0
12,12,12,1.17422,394.8034155822125,-12.430072164920723,-301.83256179453514,0,0,0,0,0,0,0,0,0,0
13,13,13,1.17424,394.94260928532447,-12.42878232589638,-302.30085035039934,0,0,0,0,0,0,0,0,0,0
14,14,14,1.17426,395.0818595833804,-12.439353340280308,-302.75720458631383,0,0,0,0,0,0,0,0,0,0
15,15,15,1.17428,395.2214366662582,-12.461381273461182,-303.20160648619867,0,0,0,0,0,0,0,0,0,0
16,16,16,1.1743,395.3608351007368,-12.494455948296643,-303.6340385058198,0,0,0,0,0,0,0,0,0,0
17,17,17,1.17432,395.5024862807725,-12.472277288917466,-304.05448357350923,0,0,0,0,0,0,0,0,0,0
18,18,18,1.17434,395.64368621164994,-12.460285367230384,-304.46292509080814,0,0,0,0,0,0,0,0,0,0
19,19,19,1.1743599999999998,395.7840258452283,-12.5240337540693,-304.8593469331486,0,0,0,0,0,0,0,0,0,0
20,20,20,1.17438,395.92655235874446,-12.53122286486748,-305.24373345047843,0,0,0,0,0,0,0,0,0,0
21,21,21,1.1744,396.0692980059836,-12.5473626366397,-305.6160694678692,0,0,0,0,0,0,0,0,0,0
22,22,22,1.17442,396.2124667243966,-12.572042206289574,-305.97634028614243,0,0,0,0,0,0,0,0,0,0
23,23,23,1.17444,396.35625272382765,-12.604845150571846,-306.3245316824069,0,0,0,0,0,0,0,0,0,0
24,24,24,1.1744599999999998,396.5008403635956,-12.645349753661105,-306.66062991067554,0,0,0,0,0,0,0,0,0,0
25,25,25,1.17448,396.64640403591153,-12.69312927779212,-306.9846217023682,0,0,0,0,0,0,0,0,0,0
26,26,26,1.1745,396.7931080556776,-12.747752236807395,-307.29649426683204,0,0,0,0,0,0,0,0,0,0
27,27,27,1.17452,396.94110655675007,-12.808782672446728,-307.5962352918809,0,0,0,0,0,0,0,0,0,0
28,28,28,1.17454,397.0905433947162,-12.875780433210938,-307.8838329442469,0,0,0,0,0,0,0,0,0,0
29,29,29,1.17456,397.241552056232,-12.948301455631304,-308.1592758700723,0,0,0,0,0,0,0,0,0,0
30,30,30,1.17458,397.3967889668391,-12.89346909281888,-308.42255319533706,0,0,0,0,0,0,0,0,0,0
31,31,31,1.1746,397.54908307496896,-12.909434398932172,-308.6736545263058,0,0,0,0,0,0,0,0,0,0
32,32,32,1.17462,397.7033905794908,-12.863361293645372,-308.91256994993006,0,0,0,0,0,0,0,0,0,0
33,33,33,1.17464,397.85495708063416,-12.887345423702309,-309.1392900342336,0,0,0,0,0,0,0,0,0,0
34,34,34,1.17466,398.0087135009188,-12.848443077588891,-309.35380582869976,0,0,0,0,0,0,0,0,0,0
35,35,35,1.17468,398.1598908009545,-12.87884689969065,-309.55610886460846,0,0,0,0,0,0,0,0,0,0
36,36,36,1.1747,398.3133986194828,-12.845507012166168,-309.74619115538434,0,0,0,0,0,0,0,0,0,0
37,37,37,1.17472,398.46608681206817,-12.81432135424886,-309.92404519690547,0,0,0,0,0,0,0,0,0,0
38,38,38,1.17474,398.61715201541887,-12.851321602707582,-310.0896639677956,0,0,0,0,0,0,0,0,0,0
39,39,39,1.17476,398.7699016391601,-12.823278370331828,-310.2430409297122,0,0,0,0,0,0,0,0,0,0
40,40,40,1.17478,398.9203085613474,-12.862651840544746,-310.3841700275928,0,0,0,0,0,0,0,0,0,0
41,41,41,1.1747999999999998,399.07323100885407,-12.836132038543491,-310.5130456899036,0,0,0,0,0,0,0,0,0,0
42,42,42,1.17482,399.22383514366487,-12.876257657283809,-310.62966282885515,0,0,0,0,0,0,0,0,0,0
43,43,43,1.17484,399.376964568234,-12.849616907147333,-310.7340168406004,0,0,0,0,0,0,0,0,0,0
