"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.1686065434103849,408.70880483924867,5.384330815705618,132.47142671598283,0,0,0,0,0,0,0,0
1.16862,408.6061873464663,5.4102885681045345,130.70000558545098,0,0,0,0,0,0,0,0
1.1686399999999999,408.50358202801709,5.3782075890507794,128.92342464254099,0,0,0,0,0,0,0,0
1.16866,408.40042543713281,5.2879331007129071,127.14175402353007,0,0,0,0,0,0,0,0
1.1686799999999999,408.29615288039565,5.139318717444544,125.35506406580411,0,0,0,0,0,0,0,0
1.1686999999999999,408.1894139091682,5.0682822742872391,123.56342530479111,0,0,0,0,0,0,0,0
1.16872,408.08113004161964,5.00658041133683,121.76690847130533,0,0,0,0,0,0,0,0
1.1687399999999999,407.97171670889458,4.954032508078364,119.96558448878768,0,0,0,0,0,0,0,0
1.16876,407.8616018674017,4.842477787250175,118.1595244703921,0,0,0,0,0,0,0,0
1.1687799999999999,407.74972879826771,4.7397364591865028,116.34879971630829,0,0,0,0,0,0,0,0
1.1687999999999998,407.63650229709094,4.6456351294616383,114.53348171083277,0,0,0,0,0,0,0,0
1.16882,407.52134497683812,4.6279085234094266,112.71364211959562,0,0,0,0,0,0,0,0
1.1688399999999999,407.4058305509302,4.5505338205279733,110.88935278678071,0,0,0,0,0,0,0,0
1.16886,407.28895688904464,4.4812608246925931,109.06068573217424,0,0,0,0,0,0,0,0
1.1688799999999999,407.17108897019546,4.4199193769960372,107.22771314845342,0,0,0,0,0,0,0,0
1.1689000000000001,407.05251947892862,4.2984940057353747,105.39050739820414,0,0,0,0,0,0,0,0
1.16892,406.9319485657436,4.2525048911678436,103.54914101119688,0,0,0,0,0,0,0,0
1.1689399999999999,406.81035593575569,4.2139318752617054,101.70368668140705,0,0,0,0,0,0,0,0
1.16896,406.68806850674798,4.1826092454665158,99.854217264194915,0,0,0,0,0,0,0,0
1.1689799999999999,406.5653615777901,4.0906077086963544,98.000805773479769,0,0,0,0,0,0,0,0
1.169,406.44177528942566,3.9378176767386583,96.143525378740151,0,0,0,0,0,0,0,0
1.1690199999999999,406.31612393488558,3.8595685798579304,94.282449402259473,0,0,0,0,0,0,0,0
1.1690399999999999,406.18911228711937,3.8556487708728198,92.417651316113819,0,0,0,0,0,0,0,0
1.16906,406.06190920273008,3.7904911581589142,90.549204739321709,0,0,0,0,0,0,0,0
1.1690799999999999,405.93408767089414,3.6639941895453116,88.677183434988464,0,0,0,0,0,0,0,0
1.1691,405.80477512382987,3.5436919532778086,86.801661307275907,0,0,0,0,0,0,0,0
1.1691199999999999,405.67369464048227,3.5646595610139391,84.922712398620178,0,0,0,0,0,0,0,0
1.1691399999999998,405.54260175171112,3.5238594993285366,83.040410886689926,0,0,0,0,0,0,0,0
1.16916,405.41110317337154,3.421198993910989,81.154831081508803,0,0,0,0,0,0,0,0
1.1691799999999999,405.2788051966732,3.2565905278486564,79.266047422572981,0,0,0,0,0,0,0,0
1.1692,405.14457307162354,3.1649935000941363,77.37413447577589,0,0,0,0,0,0,0,0
1.1692199999999999,405.00930031183947,3.1462139715584279,75.479166930686816,0,0,0,0,0,0,0,0
1.1692400000000001,404.87379217915174,3.0650898047647921,73.581219597276885,0,0,0,0,0,0,0,0
1.16926,404.73768964944406,2.9215423931978948,71.680367403342814,0,0,0,0,0,0,0,0
1.1692799999999999,404.60032211555819,2.782928775467171,69.776685391240136,0,0,0,0,0,0,0,0
1.1693,404.4614303074199,2.7839370493403184,67.870248715057784,0,0,0,0,0,0,0,0
1.1693199999999999,404.3224354185013,2.7221482086035294,65.961132637685907,0,0,0,0,0,0,0,0
1.16934,404.18301386983194,2.59749308015504,64.04941252772376,0,0,0,0,0,0,0,0
1.16936,404.04243510266929,2.5445860381616519,62.135163856642478,0,0,0,0,0,0,0,0
1.1693799999999999,403.9011920225289,2.4959180039373328,60.218462195684602,0,0,0,0,0,0,0,0
1.1694,403.75947426465558,2.4513666005771566,58.299383212932412,0,0,0,0,0,0,0,0
1.1694199999999999,403.61746466975092,2.3435381461597196,56.378002670372865,0,0,0,0,0,0,0,0
1.16944,403.47462088186194,2.239621144020254,54.454396420785109,0,0,0,0,0,0,0,0
1.1694599999999999,403.3311310122732,2.1395009321862664,52.528640404884932,0,0,0,0,0,0,0,0
1.1694799999999999,403.18688746670307,2.0430583642492719,50.600810648205027,0,0,0,0,0,0,0,0
1.1695,403.04206524414337,1.9501827760788308,48.670983258145746,0,0,0,0,0,0,0,0
1.1695199999999999,402.89649816941767,1.9279104222672128,46.739234421022971,0,0,0,0,0,0,0,0
1.16954,402.75078923482118,1.8418138604944216,44.805640398938152,0,0,0,0,0,0,0,0
1.1695599999999999,402.60470637526817,1.691852616002778,42.870277526907429,0,0,0,0,0,0,0,0
1.1695799999999998,402.45755582160581,1.679217051868048,40.933222209725621,0,0,0,0,0,0,0,0
1.1696,402.31022980205194,1.6695672001047663,38.99455091900235,0,0,0,0,0,0,0,0
1.1696199999999999,402.16283317470754,1.5957727805419593,37.05434019019571,0,0,0,0,0,0,0,0
1.16964,402.01517157895529,1.4578035622985364,35.112666619467987,0,0,0,0,0,0,0,0
1.1696599999999999,401.86690133426845,1.322609535455715,33.169606860802219,0,0,0,0,0,0,0,0
1.1696800000000001,401.71792989260337,1.3240064701673653,31.225237622835461,0,0,0,0,0,0,0,0
1.1697,401.5689401779328,1.2609770430018221,29.279635665971121,0,0,0,0,0,0,0,0
1.1697199999999999,401.41977601697982,1.1335014608434557,27.332877799225461,0,0,0,0,0,0,0,0
1.16974,401.27016817118079,1.008440850858106,25.385040877248056,0,0,0,0,0,0,0,0
1.1697599999999999,401.12011491534508,0.95256641059105562,23.436201797340591,0,0,0,0,0,0,0,0
1.16978,400.9698980988054,0.89889771750383041,21.4864374962801,0,0,0,0,0,0,0,0
1.1698,400.81958182133371,0.78054999690299365,19.5358249474932,0,0,0,0,0,0,0,0
1.1698199999999999,400.66894146700696,0.7310750606228289,17.584441157805728,0,0,0,0,0,0,0,0
1.16984,400.51823389924397,0.61681924806018262,15.632363164437763,0,0,0,0,0,0,0,0
1.1698599999999999,400.3672784447279,0.57123920773728398,13.679668032174275,0,0,0,0,0,0,0,0
1.16988,400.2162856097965,0.46078637224757535,11.726432850022555,0,0,0,0,0,0,0,0
1.1698999999999999,400.06512333467765,0.41882240872660642,9.772734728398456,0,0,0,0,0,0,0,0
1.1699199999999998,399.91395049594212,0.31190376180652346,7.8186507959408846,0,0,0,0,0,0,0,0
1.16994,399.76268926978258,0.2066675417256926,5.8642581965198852,0,0,0,0,0,0,0,0
1.1699599999999999,399.61137485435529,0.1696583932501631,3.9096340862441856,0,0,0,0,0,0,0,0
1.16998,399.46008352249476,0.13416973116718675,1.9548556302914444,0,0,0,0,0,0,0,0
1.1699999999999999,399.30882882470218,0.033593161275794432,3.3525966865869422e-12,0,0,0,0,0,0,0,0
1.1700199999999998,399.15760412330212,0.0010045508833343385,-1.9548556302847395,0,0,0,0,0,0,0,0
1.17004,399.00643669321869,-0.096723213303327962,-3.9096340862374812,0,0,0,0,0,0,0,0
1.1700599999999999,398.85534688245968,-0.12660830854593058,-5.8642581965131804,0,0,0,0,0,0,0,0
1.17008,398.70432833605048,-0.22167357762355414,-7.8186507959341816,0,0,0,0,0,0,0,0
1.1700999999999999,398.55340077070599,-0.38188848601876763,-9.7727347283917538,0,0,0,0,0,0,0,0
1.17012,398.40267071095337,-0.5408204409802212,-11.726432850033527,0,0,0,0,0,0,0,0
1.17014,398.25225719894701,-0.56575046325061429,-13.679668032167577,0,0,0,0,0,0,0,0
1.1701599999999999,398.10194817699079,-0.65591124538941092,-15.632363164431066,0,0,0,0,0,0,0,0
1.17018,397.95192010606149,-0.74493823854619912,-17.584441157781377,0,0,0,0,0,0,0,0
1.1701999999999999,397.8021603145192,-0.83285799223700363,-19.535824947486507,0,0,0,0,0,0,0,0
1.17022,397.65269593840225,-0.91969634561157121,-21.486437496291053,0,0,0,0,0,0,0,0
1.1702399999999999,397.50349642384435,-1.0054742449051914,-23.436201797316269,0,0,0,0,0,0,0,0
1.1702599999999999,397.35479241860787,-1.0239898340107561,-25.385040877223744,0,0,0,0,0,0,0,0
1.17028,397.20623768523222,-1.1077314958885882,-27.332877799201164,0,0,0,0,0,0,0,0
1.1702999999999999,397.05795068744209,-1.2566436976294786,-29.279635665946838,0,0,0,0,0,0,0,0
1.17032,396.91025021779564,-1.3383627308181936,-31.225237622828786,0,0,0,0,0,0,0,0
1.1703399999999999,396.76318524219766,-1.3529715360013204,-33.169606860777968,0,0,0,0,0,0,0,0
1.1703599999999998,396.61629036503848,-1.4327485490458145,-35.11266661944375,0,0,0,0,0,0,0,0
1.17038,396.46972339653252,-1.5776282030157671,-37.054340190189052,0,0,0,0,0,0,0,0
1.1703999999999999,396.32421049397232,-1.5893833430854973,-38.994550918978156,0,0,0,0,0,0,0,0
1.17042,396.17893498293967,-1.6002020807544695,-40.933222209718977,0,0,0,0,0,0,0,0
1.1704399999999999,396.03384585851887,-1.676087468832413,-42.870277526900786,0,0,0,0,0,0,0,0
1.1704600000000001,395.88914007058696,-1.8169639084627587,-44.805640398949016,0,0,0,0,0,0,0,0
1.17048,395.74530925340349,-1.956798258353968,-46.739234421016342,0,0,0,0,0,0,0,0
1.1704999999999999,395.60247723537111,-2.0296404001980037,-48.670983258139124,0,0,0,0,0,0,0,0
1.17052,395.46015025399402,-2.1014465500869881,-50.600810648198411,0,0,0,0,0,0,0,0
1.1705399999999999,395.31825612418675,-2.2380851525326459,-52.528640404878331,0,0,0,0,0,0,0,0
1.17056,395.17759550356072,-2.3077460734290876,-54.454396420795923,0,0,0,0,0,0,0,0
1.17058,395.0376272527833,-2.3763040611930863,-56.378002670366278,0,0,0,0,0,0,0,0
1.1705999999999999,394.89822421962418,-2.4437276550501812,-58.299383212925818,0,0,0,0,0,0,0,0
1.17062,394.75967095767925,-2.5099908395535655,-60.218462195678029,0,0,0,0,0,0,0,0
1.1706399999999999,394.6218354906166,-2.5750553448804521,-62.135163856635913,0,0,0,0,0,0,0,0
1.17066,394.48449865641641,-2.7046297664525119,-64.049412527734503,0,0,0,0,0,0,0,0
1.1706799999999999,394.3483424558267,-2.7671612272527857,-65.961132637679356,0,0,0,0,0,0,0,0
1.1706999999999999,394.21335502128733,-2.7626733810080304,-67.870248715051247,0,0,0,0,0,0,0,0
1.17072,394.07856536126616,-2.8225352116195146,-69.776685391233599,0,0,0,0,0,0,0,0
1.1707399999999999,393.94430454820639,-2.9466363036242562,-71.680367403336291,0,0,0,0,0,0,0,0
1.17076,393.81120394376762,-3.0692289030692672,-73.581219597287543,0,0,0,0,0,0,0,0
1.1707799999999999,393.67982721560924,-3.0590330813658846,-75.479166930663155,0,0,0,0,0,0,0,0
1.1707999999999998,393.54862981627383,-3.1128785610304517,-77.374134475769395,0,0,0,0,0,0,0,0
1.17082,393.41797998090539,-3.2306451912189402,-79.266047422549391,0,0,0,0,0,0,0,0
1.1708399999999999,393.28857264443235,-3.3466625100531222,-81.154831081485256,0,0,0,0,0,0,0,0
1.17086,393.16100314252958,-3.3298117010621429,-83.040410886666422,0,0,0,0,0,0,0,0
1.1708799999999999,393.03358117329219,-3.3766479400042693,-84.922712398596701,0,0,0,0,0,0,0,0
1.1709000000000001,392.90671146874359,-3.4870415076412247,-86.801661307286437,0,0,0,0,0,0,0,0
1.17092,392.78079776537908,-3.6608574151241813,-88.677183434965073,0,0,0,0,0,0,0,0
1.1709399999999999,392.65748648208,-3.7016384436382186,-90.549204739298375,0,0,0,0,0,0,0,0
1.17096,392.53485708935466,-3.7402430768619572,-92.41765131610741,0,0,0,0,0,0,0,0
