Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.1191,405.724441898088,-3.505050026071707,-86.8016613072768,0,0,0,0,0,0,0,0
1.11912,405.59335490754256,-3.5265970437840544,-84.92271239862104,0,0,0,0,0,0,0,0
1.11914,405.4622544305536,-3.4863761671156133,-83.04041088667378,0,0,0,0,0,0,0,0
1.11916,405.3307471737752,-3.38429462919742,-81.1548310815097,0,0,0,0,0,0,0,0
1.1191799999999998,405.19843941945766,-3.220264920623317,-79.26604742257386,0,0,0,0,0,0,0,0
1.1192,405.06424715810016,-3.129220144935161,-77.3741344757939,0,0,0,0,0,0,0,0
1.11922,404.9289842727472,-3.1109648054806014,-75.4791669306877,0,0,0,0,0,0,0,0
1.11924,404.7934842212479,-3.0303645178465946,-73.58121959729495,0,0,0,0,0,0,0,0
1.11926,404.65738797112994,-2.8873406868088773,-71.68036740336092,0,0,0,0,0,0,0,0
1.11928,404.5197142177005,-2.816654144576473,-69.77668539122378,0,0,0,0,0,0,0,0
1.1193,404.38128246164473,-2.750715948527225,-67.87024871505868,0,0,0,0,0,0,0,0
1.11932,404.24230856869326,-2.6893953259223533,-65.96113263770408,0,0,0,0,0,0,0,0
1.11934,404.1029055803084,-2.5652080722304507,-64.04941252772466,0,0,0,0,0,0,0,0
1.11936,403.9621936637921,-2.5127389479256697,-62.135163856643366,0,0,0,0,0,0,0,0
1.11938,403.8211278175294,-2.3971952186900563,-60.21846219566815,0,0,0,0,0,0,0,0
1.1194,403.6791346854417,-2.353077012652689,-58.29938321293331,0,0,0,0,0,0,0,0
1.11942,403.5368469314048,-2.245682924010579,-56.37800267037377,0,0,0,0,0,0,0,0
1.11944,403.39348736987705,-2.209418365136692,-54.45439642078601,0,0,0,0,0,0,0,0
1.11946,403.2498936814181,-2.109686490471883,-52.52864040488584,0,0,0,0,0,0,0,0
1.11948,403.10561717496654,-2.013620432693444,-50.60081064818848,0,0,0,0,0,0,0,0
1.1195,402.9605408271591,-1.9882660582390388,-48.670983258146656,0,0,0,0,0,0,0,0
1.1195199999999998,402.8151372670843,-1.9663088237444124,-46.739234421023866,0,0,0,0,0,0,0,0
1.11954,402.6695929208583,-1.880526606900656,-44.805640398939055,0,0,0,0,0,0,0,0
1.11956,402.52367572041936,-1.7308789288652562,-42.870277526908325,0,0,0,0,0,0,0,0
1.11958,402.37672824364273,-1.7185166110694152,-40.933222209709,0,0,0,0,0,0,0,0
1.1196,402.2295468197668,-1.7091244333872695,-38.99455091900326,0,0,0,0,0,0,0,0
1.11962,402.0822955066236,-1.6355871090732172,-37.054340190179055,0,0,0,0,0,0,0,0
1.11964,401.9347799417823,-1.4978744050145731,-35.1126666194689,0,0,0,0,0,0,0,0
1.11966,401.7866080913288,-1.3629216428913802,-33.16960686080313,0,0,0,0,0,0,0,0
1.11968,401.6378033592868,-1.2975783609063885,-31.225237622836367,0,0,0,0,0,0,0,0
1.1197,401.4887757047076,-1.2347708636565242,-29.27963566597203,0,0,0,0,0,0,0,0
1.11972,401.33957415166986,-1.107517231691297,-27.33287779920876,0,0,0,0,0,0,0,0
1.11974,401.18981467264496,-1.0495297077671335,-25.385040877248965,0,0,0,0,0,0,0,0
1.11976,401.0399250326816,-0.9269749658001718,-23.436201797341507,0,0,0,0,0,0,0,0
1.11978,400.8896887591158,-0.8734747061214658,-21.48643749629865,0,0,0,0,0,0,0,0
1.1198,400.73935333524025,-0.7552953977868035,-19.535824947511763,0,0,0,0,0,0,0,0
1.11982,400.58865544014736,-0.7059601785309741,-17.584441157788984,0,0,0,0,0,0,0,0
1.11984,400.4378954908857,-0.591844180416568,-15.63236316445634,0,0,0,0,0,0,0,0
1.11986,400.2869379035705,-0.5463792306879531,-13.67966803219286,0,0,0,0,0,0,0,0
1.11988,400.1358723999245,-0.5027300119062567,-11.726432850023468,0,0,0,0,0,0,0,0
1.1199,399.98474980471474,-0.4608310449039786,-9.772734728417047,0,0,0,0,0,0,0,0
1.11992,399.8336216222447,-0.3539773845619054,-7.8186507959241185,0,0,0,0,0,0,0,0
1.11994,399.6824288213052,-0.18217849188639,-5.864258196520799,0,0,0,0,0,0,0,0
1.1199599999999998,399.5311113450833,-0.2118065419525777,-3.909634086245101,0,0,0,0,0,0,0,0
1.11998,399.37985517374807,-0.1763291166731721,-1.9548556302923592,0,0,0,0,0,0,0,0
1.12,399.2286405620175,-0.0757638222006829,-4.267431445128511e-12,0,0,0,0,0,0,0,0
1.12002,399.07743282450576,-0.1096739090067541,1.9548556303015097,0,0,0,0,0,0,0,0
1.12004,398.9262554152037,-0.1448880081485263,3.9096340862365664,0,0,0,0,0,0,0,0
1.12006,398.775134519054,-0.114893922643862,5.864258196529949,0,0,0,0,0,0,0,0
1.12008,398.624089866736,-0.0197200542960364,7.818650795933268,0,0,0,0,0,0,0,0
1.1201,398.47313923040326,0.1406037757732847,9.77273472839084,0,0,0,0,0,0,0,0
1.12012,398.32230619245166,0.3660433853100132,11.726432850032612,0,0,0,0,0,0,0,0
1.12014,398.1716858104306,0.5902020333767262,13.679668032166663,0,0,0,0,0,0,0,0
1.12016,398.0214647741549,0.6804373088715893,15.632363164447812,0,0,0,0,0,0,0,0
1.12018,397.87141242471625,0.8358627763187398,17.584441157780464,0,0,0,0,0,0,0,0
1.1202,397.7217909884077,0.9238606169457754,19.5358249474856,0,0,0,0,0,0,0,0
1.12022,397.5725050459321,1.0107913897456953,21.486437496290137,0,0,0,0,0,0,0,0
1.12024,397.4235277640352,1.0966759360439315,23.43620179731536,0,0,0,0,0,0,0,0
1.12026,397.27501647066345,1.1153225475444597,25.38504087724046,0,0,0,0,0,0,0,0
1.12028,397.1266546143339,1.199194798312286,27.33287779920025,0,0,0,0,0,0,0,0
1.1203,396.9787258080147,1.2820751653557072,29.279635665945925,0,0,0,0,0,0,0,0
1.12032,396.8311818416877,1.3639731211939832,31.22523762282788,0,0,0,0,0,0,0,0
1.12034,396.6842045908031,1.3787845242519756,33.16960686077705,0,0,0,0,0,0,0,0
1.12036,396.5373978970578,1.458763826519781,35.11266661946041,0,0,0,0,0,0,0,0
1.12038,396.39091956992416,1.60384545994329,37.054340190170585,0,0,0,0,0,0,0,0
1.1203999999999998,396.2454681671976,1.615840708052687,38.99455091897725,0,0,0,0,0,0,0,0
1.12042,396.10029747985294,1.6269133310242043,40.93322220970054,0,0,0,0,0,0,0,0
1.12044,395.9553139103865,1.703052159354444,42.870277526882354,0,0,0,0,0,0,0,0
1.12046,395.81071440726544,1.844181591901889,44.80564039894811,0,0,0,0,0,0,0,0
1.12048,395.6669361244209,1.9842802019032195,46.73923442101543,0,0,0,0,0,0,0,0
1.1205,395.5242958780029,1.991491314779788,48.67098325815569,0,0,0,0,0,0,0,0
1.12052,395.38185391452487,2.0636208304363985,50.60081064819752,0,0,0,0,0,0,0,0
1.12054,395.2398460266109,2.2005831355577623,52.52864040487743,0,0,0,0,0,0,0,0
1.12056,395.09878928846337,2.3364416577411835,54.45439642079504,0,0,0,0,0,0,0,0
1.12058,394.9590501319345,2.3395167605135128,56.378002670365376,0,0,0,0,0,0,0,0
1.1206,394.8195142535621,2.407316752105785,58.299383212942296,0,0,0,0,0,0,0,0
1.12062,394.6804559135181,2.539746048220455,60.21846219567713,0,0,0,0,0,0,0,0
1.12064,394.54262429826656,2.6051936280047348,62.13516385663502,0,0,0,0,0,0,0,0
1.12066,394.4056291399055,2.6694197849453256,64.04941252773361,0,0,0,0,0,0,0,0
1.12068,394.2693249792756,2.732380516577852,65.96113263767846,0,0,0,0,0,0,0,0
1.1207,394.13386220870825,2.794034942280867,67.8702487150676,0,0,0,0,0,0,0,0
1.12072,393.9990829638556,2.854333235010304,69.7766853912327,0,0,0,0,0,0,0,0
1.1207399999999998,393.8648300082792,2.9788705164250446,71.6803674033354,0,0,0,0,0,0,0,0
1.12076,393.7320362744517,3.0362925105633054,73.58121959728666,0,0,0,0,0,0,0,0
1.12078,393.6001412933785,3.092202007978684,75.47916693066227,0,0,0,0,0,0,0,0
1.1208,393.4689641475808,3.1465370178482663,77.37413447578564,0,0,0,0,0,0,0,0
1.12082,393.3383326056736,3.264792813989597,79.26604742254851,0,0,0,0,0,0,0,0
1.12084,393.2090485441042,3.3813138409221386,81.15483108150146,0,0,0,0,0,0,0,0
1.12086,393.0815140757884,3.365003499539214,83.04041088666554,0,0,0,0,0,0,0,0
1.12088,392.9541258210042,3.4123797026230656,84.92271239859582,0,0,0,0,0,0,0,0
1.1209,392.8272885176487,3.5233127404902294,86.80166130726857,0,0,0,0,0,0,0,0
1.12092,392.7014059083362,3.697667633805493,88.67718343496419,0,0,0,1,0,0,0,0
1.12094,392.57802837236886,3.7390252354498736,90.54920473931442,0,0,0,1,0,0,0,0
1.12096,392.4554500994968,3.778221122023391,92.41765131608966,0,0,0,1,0,0,0,0
1.12098,392.33341039420606,3.88055770950345,94.28244940223534,0,0,0,1,0,0,0,0
1.121,392.212348541669,4.045890152928377,96.14352537873287,0,0,0,1,0,0,0,0
1.12102,392.0939524801596,4.07803232595398,98.00080577345577,0,0,0,1,0,0,0,0
1.12104,391.9763539838964,4.10764120361323,99.85421726420444,0,0,0,1,0,0,0,0
1.12106,391.85926061235,4.199927864870034,101.70368668139984,0,0,0,1,0,0,0,0
1.12108,391.74314633765766,4.354737854628491,103.549141011173,0,0,0,1,0,0,0,0
1.1211,391.629248872462,4.441374023502516,105.3905073982136,0,0,0,1,0,0,0,0
1.12112,391.51721967905127,4.4597767945762,107.22771314844624,0,0,0,1,0,0,0,0
1.12114,391.4056365971137,4.540343915731977,109.06068573218364,0,0,0,1,0,0,0,0
1.12116,391.29553177213467,4.617700777806801,110.8893527867736,0,0,0,1,0,0,0,0
1.1211799999999998,391.1866221396506,4.691723807816931,112.7136421195885,0,0,0,1,0,0,0,0
1.1212,391.079262166887,4.762296273310584,114.5334817108257,0,0,0,1,0,0,0,0
1.12122,390.97315632202094,4.829287397295519,116.34879971630124,0,0,0,1,0,0,0,0
1.12124,390.86849925203535,4.892571940564063,118.15952447040142,0,0,0,1,0,0,0,0
1.12126,390.7649787301049,4.9520143674339,119.96558448878066,0,0,0,1,0,0,0,0
1.12128,390.662312957577,5.072590338052442,121.76690847131458,0,0,0,1,0,0,0,0
1.1213,390.56209753777466,5.123938298832591,123.56342530478412,0,0,0,1,0,0,0,0
1.12132,390.46326511605565,5.171030514506265,125.35506406579714,0,0,0,1,0,0,0,0
1.12134,390.3654727526412,5.213719912249905,127.14175402353924,0,0,0,1,0,0,0,0
1.12136,390.26842186383095,5.31690521262388,128.92342464251794,0,0,0,1,0,0,0,0
1.12138,390.17340946350345,5.415371685074005,130.7000055854601,0,0,0,1,0,0,0,0
1.1214,390.0800906130864,5.508956036346793,132.47142671595995,0,0,0,1,0,0,0,0
1.12142,389.9889444672889,5.53250628184988,134.23761810136048,0,0,0,1,0,0,0,0
1.12144,389.8983806276867,5.615859823732517,135.99851001546594,0,0,0,1,0,0,0,0
1.12146,389.8097651079271,5.693855170932883,137.75403294124686,0,0,0,1,0,0,0,0
1.12148,389.72271936415046,5.766317381917192,139.5041175736958,0,0,0,1,0,0,0,0
1.1215,389.6374326069284,5.833078497214239,141.2486948224364,0,0,0,1,0,0,0,0
1.12152,389.55350646066887,5.893960244276838,142.98769581456193,0,0,0,1,0,0,0,0
1.12154,389.4705941788158,6.01369706679816,144.7210518973066,0,0,0,1,0,0,0,0
1.12156,389.39058469963487,6.062287592061729,146.44869464070882,0,0,0,1,0,0,0,0
1.12158,389.312146811768,6.104456953780998,148.1705558404381,0,0,0,1,0,0,0,0
1.1216,389.23484545832576,6.140016909270222,149.8865675202848,0,0,0,1,0,0,0,0
1.1216199999999998,389.1583139849962,6.233640304846494,151.59666193510824,0,0,0,1,0,0,0,0
1.12164,389.08321931323775,6.3851028175599405,153.30077157332445,0,0,0,1,0,0,0,0
1.12166,389.0122671698756,6.3996854202359374,154.99882915952568,0,0,0,1,0,0,0,0
1.12168,388.94216401805375,6.406871468338732,156.69076765739825,0,0,0,1,0,0,0,0
1.1217,388.8725180826876,6.471277670784944,158.3765202720306,0,0,0,1,0,0,0,0
1.12172,388.80402127069846,6.592674588564888,160.05602045284186,0,0,0,1,0,0,0,0
1.12174,388.73825888292487,6.706041187947137,161.72920189601032,0,0,0,1,0,0,0,0
1.12176,388.67549187539663,6.746377888353501,163.3959985472127,0,0,0,1,0,0,0,0
1.12178,388.6139297350069,6.778252764081564,165.05634460418625,0,0,0,1,0,0,0,0
1.1218,388.55315011373057,6.866209567725047,166.71017451928157,0,0,0,1,0,0,0,0
1.12182,388.4938648175971,7.010003245399716,168.3574230021553,0,0,0,1,0,0,0,0
1.12184,388.4382664983537,7.079913875437838,169.99802502222812,0,0,0,1,0,0,0,0
1.12186,388.3850646249916,7.075721615858613,171.6319158113564,0,0,0,1,0,0,0,0
1.12188,388.3321911331584,7.126653887122564,173.25903086634406,0,0,0,1,0,0,0,0
