Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.12948,403.12905934364176,2.0411846215577327,50.60081064819178,0,0,0,0,0,0,0,0
1.1295,402.98425213601377,1.948560096749668,48.67098325814996,0,0,0,0,0,0,0,0
1.12952,402.83870147770085,1.9265194048220813,46.739234421027184,0,0,0,0,0,0,0,0
1.12954,402.6930097953018,1.8406543696614408,44.805640398942366,0,0,0,0,0,0,0,0
1.12956,402.5469450229167,1.6909245132087052,42.87027752691165,0,0,0,0,0,0,0,0
1.12958,402.3998137138748,1.6784913271289894,40.933222209712326,0,0,0,0,0,0,0,0
1.1296,402.2525076552968,1.6690341047697976,38.99455091900659,0,0,0,0,0,0,0,0
1.1296199999999998,402.1051315647943,1.5954321893444616,37.05434019019995,0,0,0,0,0,0,0,0
1.12964,401.957491081149,1.457655348091235,35.11266661947223,0,0,0,0,0,0,0,0
1.12966,401.8092425172858,1.322643959226384,33.16960686080646,0,0,0,0,0,0,0,0
1.12968,401.6602931816735,1.3241945872638752,31.225237622839707,0,0,0,0,0,0,0,0
1.1297,401.51132593707473,1.26131874687292,29.27963566597537,0,0,0,0,0,0,0,0
1.12972,401.3621846098149,1.1339966440005598,27.33287779919448,0,0,0,0,0,0,0,0
1.12974,401.2125998633923,1.009079808977163,25.385040877234683,0,0,0,0,0,0,0,0
1.12976,401.0625697905194,0.9533298565292156,23.43620179734485,0,0,0,0,0,0,0,0
1.12978,400.9123762594396,0.8997759732374003,21.48643749628436,0,0,0,0,0,0,0,0
1.1298,400.7620834672399,0.7815429797004191,19.535824947497463,0,0,0,0,0,0,0,0
1.12982,400.6114664650372,0.7321635249939783,17.584441157774677,0,0,0,0,0,0,0,0
1.12984,400.4607823851436,0.618003124746842,15.632363164442026,0,0,0,0,0,0,0,0
1.12986,400.3098501693524,0.5724992799262357,13.679668032178542,0,0,0,0,0,0,0,0
1.12988,400.1588806566528,0.4621225845244749,11.72643285002682,0,0,0,0,0,0,0,0
1.1299,400.0077413621127,0.4202155732130543,9.772734728402725,0,0,0,0,0,0,0,0
1.12992,399.8565915469982,0.3133538370925825,7.818650795927472,0,0,0,0,0,0,0,0
1.12994,399.70535315985046,0.2081649277634491,5.864258196524153,0,0,0,0,0,0,0,0
1.12996,399.55406114543325,0.1711839455840179,3.909634086248455,0,0,0,0,0,0,0,0
1.12998,399.40279198421854,0.1357138778726023,1.9548556302957127,0,0,0,0,0,0,0,0
1.13,399.2515594543058,0.0351558888291028,7.621568784343005e-12,0,0,0,0,0,0,0,0
1.13002,399.1003564417412,0.0025667576142692,-1.954855630298156,0,0,0,0,0,0,0,0
1.13004,398.9492106924823,-0.0951617580196217,-3.9096340862332126,0,0,0,0,0,0,0,0
1.1300599999999998,398.7981420840272,-0.1250664373250865,-5.864258196508913,0,0,0,0,0,0,0,0
1.13008,398.6471447378244,-0.220151276937917,-7.818650795929916,0,0,0,0,0,0,0,0
1.1301,398.4962383705844,-0.38038574234581,-9.772734728387489,0,0,0,0,0,0,0,0
1.13012,398.3455292828253,-0.5393467618923175,-11.726432850029262,0,0,0,0,0,0,0,0
1.13014,398.1951360979312,-0.5643343828176621,-13.679668032163312,0,0,0,0,0,0,0,0
1.13016,398.0448474477236,-0.654552724644641,-15.632363164444463,0,0,0,0,0,0,0,0
1.13018,397.8948395967272,-0.7436467497355423,-17.584441157777114,0,0,0,0,0,0,0,0
1.1302,397.7450999037107,-0.8316429984184298,-19.535824947482247,0,0,0,0,0,0,0,0
1.13022,397.59565553939694,-0.9185673005000063,-21.48643749628679,0,0,0,0,0,0,0,0
1.13024,397.4464759888788,-1.0044405931381897,-23.436201797312016,0,0,0,0,0,0,0,0
1.13026,397.29779180312346,-1.023070509291953,-25.38504087723712,0,0,0,0,0,0,0,0
1.13028,397.14925708948135,-1.1069264225681046,-27.33287779919691,0,0,0,0,0,0,0,0
1.1303,397.0009903114647,-1.255952799680889,-29.27963566594259,0,0,0,0,0,0,0,0
1.13032,396.8533100895119,-1.337804910594306,-31.225237622842137,0,0,0,0,0,0,0,0
1.13034,396.7062655102168,-1.352565676766205,-33.16960686077372,0,0,0,0,0,0,0,0
1.13036,396.55939138983433,-1.4324945493427876,-35.11266661947466,0,0,0,0,0,0,0,0
1.13038,396.4128455381952,-1.577525960458639,-37.05434019018481,0,0,0,0,0,0,0,0
1.1303999999999998,396.2673541411263,-1.5894611833026238,-38.994550918991465,0,0,0,0,0,0,0,0
1.13042,396.1221006853637,-1.6004693537758783,-40.933222209714735,0,0,0,0,0,0,0,0
1.13044,395.9770341815913,-1.676544043387863,-42.87027752689655,0,0,0,0,0,0,0,0
1.13046,395.83235157907336,-1.8176096514381137,-44.80564039894479,0,0,0,0,0,0,0,0
1.13048,395.688544638646,-1.9576424969845223,-46.739234421012114,0,0,0,0,0,0,0,0
1.1304999999999998,395.5457374383544,-2.0307019078853608,-48.67098325813491,0,0,0,0,0,0,0,0
1.13052,395.4034362164856,-2.1027346211057827,-50.6008106481942,0,0,0,0,0,0,0,0
1.13054,395.2615686598312,-2.239599615783685,-52.528640404874125,0,0,0,0,0,0,0,0
1.13056,395.1209359554024,-2.309505647292033,-54.45439642079172,0,0,0,0,0,0,0,0
1.13058,394.9809968796937,-2.3783179935456022,-56.37800267036207,0,0,0,0,0,0,0,0
1.1306,394.8416243948443,-2.446005176514568,-58.299383212939,0,0,0,0,0,0,0,0
1.13062,394.7031031729161,-2.5125411617141635,-60.21846219567384,0,0,0,0,0,0,0,0
1.13064,394.56530136008007,-2.577887659629961,-62.13516385663173,0,0,0,0,0,0,0,0
1.13066,394.4282561567517,-2.642007432419665,-64.04941252773033,0,0,0,0,0,0,0,0
1.13068,394.2918184608939,-2.704857094342307,-65.96113263767518,0,0,0,0,0,0,0,0
1.1307,394.1563027647949,-2.766399114911177,-67.87024871506433,0,0,0,0,0,0,0,0
1.13072,394.0215547306323,-2.826583048948258,-69.77668539122944,0,0,0,0,0,0,0,0
1.13074,393.88733718582887,-2.9510059147744334,-71.68036740333213,0,0,0,0,0,0,0,0
1.13076,393.7542822011711,-3.073929444268925,-73.5812195972834,0,0,0,0,0,0,0,0
1.13078,393.62295512244697,-3.064092652994275,-75.479166930659,0,0,0,0,0,0,0,0
1.1308,393.49180941930126,-3.11829674527615,-77.37413447578238,0,0,0,0,0,0,0,0
1.13082,393.36121332366025,-3.236421557432455,-79.26604742254524,0,0,0,0,0,0,0,0
1.1308399999999998,393.23186269727023,-3.3528060769321817,-81.15483108148113,0,0,0,0,0,0,0,0
1.13086,393.1043550175952,-3.336350352639891,-83.0404108866623,0,0,0,0,0,0,0,0
1.13088,392.9769973591464,-3.3835811308452413,-84.9227123985926,0,0,0,0,0,0,0,0
1.1309,392.85019444948006,-3.494368675051525,-86.80166130728233,0,0,0,0,0,0,0,0
1.13092,392.7243500205164,-3.668577979187656,-88.67718343496098,0,0,0,0,0,0,0,0
1.13094,392.60124227437706,-3.6443466956816537,-90.54920473932812,0,0,0,0,0,0,0,0
1.13096,392.47823650854576,-3.683398626715419,-92.41765131610336,0,0,0,0,0,0,0,0
1.13098,392.35577317734806,-3.785594688845253,-94.282449402249,0,0,0,0,0,0,0,0
1.131,392.2342915787832,-3.950790006281911,-96.14352537874652,0,0,0,0,0,0,0,0
1.13102,392.11516848306064,-4.048138183923993,-98.00080577346937,0,0,0,0,0,0,0,0
1.13104,391.9975958106692,-4.077586875930906,-99.85421726420128,0,0,0,0,0,0,0,0
1.13106,391.880531694887,-4.169713304018007,-101.70368668139668,0,0,0,0,0,0,0,0
1.13108,391.76506507441337,-4.259075461975269,-103.54914101118652,0,0,0,0,0,0,0,0
1.1311,391.65094402436927,-4.345560619233179,-105.39050739821046,0,0,0,0,0,0,0,0
1.13112,391.53823965942007,-4.429059487156304,-107.2277131484431,0,0,0,0,0,0,0,0
1.13114,391.4266812585891,-4.509455475801945,-109.0606857321805,0,0,0,0,0,0,0,0
1.13116,391.31673915389416,-4.586639737462352,-110.88935278677044,0,0,0,0,0,0,0,0
1.13118,391.2081335844817,-4.6604868041965135,-112.71364211958536,0,0,0,0,0,0,0,0
1.1312,391.1009365656493,-4.730875251852231,-114.53348171082258,0,0,0,0,0,0,0,0
1.13122,390.9948490551963,-4.797676292427205,-116.34879971629812,0,0,0,0,0,0,0,0
1.13124,390.8903571032871,-4.860769306025382,-118.15952447039832,0,0,0,0,0,0,0,0
1.13126,390.7871517394712,-4.920016592764083,-119.96558448877757,0,0,0,0,0,0,0,0
1.1312799999999998,390.6848082998525,-5.040394499788508,-121.76690847129522,0,0,0,0,0,0,0,0
1.1313,390.5846030129848,-5.091530959276918,-123.56342530478103,0,0,0,0,0,0,0,0
1.13132,390.4859360989333,-5.138410245013368,-125.35506406579408,0,0,0,0,0,0,0,0
1.13134,390.3884678240364,-5.180882835668591,-127.1417540235362,0,0,0,0,0,0,0,0
1.13136,390.2917477628484,-5.283848113787011,-128.9234246425149,0,0,0,0,0,0,0,0
1.13138,390.196903467536,-5.382085453686384,-130.70000558545706,0,0,0,0,0,0,0,0
1.1314,390.1043527238711,-5.410425112156237,-132.4714267159569,0,0,0,0,0,0,0,0
1.13142,390.012867340609,-5.433745188132224,-134.23761810135747,0,0,0,0,0,0,0,0
1.13144,389.9219709141116,-5.516872655693262,-135.99851001546295,0,0,0,0,0,0,0,0
1.13146,389.8322782562904,-5.659606409634474,-137.75403294124385,0,0,0,0,0,0,0,0
1.13148,389.74522235342914,-5.731830547125172,-139.50411757370858,0,0,0,0,0,0,0,0
1.1315,389.66055238945006,-5.7334139827651605,-141.24869482244915,0,0,0,0,0,0,0,0
1.13152,389.57625970275626,-5.7940651364174975,-142.98769581455898,0,0,0,0,0,0,0,0
1.13154,389.4929872601143,-5.913576020931525,-144.72105189731928,0,0,0,0,0,0,0,0
1.13156,389.4119891705329,-6.026833149091512,-146.44869464072147,0,0,0,0,0,0,0,0
1.13158,389.3341794488492,-6.003880232509784,-148.17055584043516,0,0,0,0,0,0,0,0
1.1316,389.256476022822,-6.0392098403345615,-149.88656752029735,0,0,0,0,0,0,0,0
1.1316199999999998,389.17954861861375,-6.132608244426996,-151.59666193512078,0,0,0,0,0,0,0,0
1.13164,389.1040641863973,-6.283851041888421,-153.30077157332153,0,0,0,0,0,0,0,0
1.13166,389.0322361256639,-6.363042673513166,-154.9988291595381,0,0,0,0,0,0,0,0
1.13168,388.9624799524192,-6.369994963550834,-156.69076765739533,0,0,0,0,0,0,0,0
1.1317,388.8931864901766,-6.434163055002273,-158.3765202720277,0,0,0,0,0,0,0,0
1.13172,388.82504755905376,-6.55531743609652,-160.056020452839,0,0,0,0,0,0,0,0
1.13174,388.7587518665713,-6.733217224184587,-161.72920189600745,0,0,0,0,0,0,0,0
1.13176,388.6974679196958,-6.7085088758112175,-163.39599854720984,0,0,0,0,0,0,0,0
1.13178,388.6362561538186,-6.7401108367183085,-165.05634460418338,0,0,0,0,0,0,0,0
1.1318,388.5758315938752,-6.827790109674005,-166.71017451927872,0,0,0,0,0,0,0,0
1.13182,388.5169059517691,-6.9713015756871854,-168.3574230021525,0,0,0,0,0,0,0,0
1.13184,388.4624411029764,-6.976182599084536,-169.9980250222253,0,0,0,0,0,0,0,0
1.13186,388.4087207721594,-6.97169099656159,-171.6319158113536,0,0,0,0,0,0,0,0
1.13188,388.3553332659122,-7.0223318268222,-173.25903086634125,0,0,0,0,0,0,0,0
1.1319,388.3030117635254,-7.12785762931756,-174.87930595144263,0,0,0,0,0,0,0,0
1.13192,388.2524857820892,-7.288008127542976,-176.49267710100096,0,0,0,0,0,0,0,0
1.13194,388.2068351721677,-7.308434141087479,-178.0990806218567,0,0,0,0,0,0,0,0
1.13196,388.1621712057634,-7.318282369095024,-179.69845309596397,0,0,0,0,0,0,0,0
1.13198,388.11804143430055,-7.382000148897584,-181.29073138285048,0,0,0,0,0,0,0,0
1.132,388.0751945986176,-7.499326349071572,-182.87585262206707,0,0,0,0,0,0,0,0
1.13202,388.0343754223885,-7.66998634563307,-184.45375423577008,0,0,0,0,0,0,0,0
1.13204,387.999137625344,-7.635062389984571,-186.02437393107692,0,0,0,0,0,0,0,0
1.1320599999999998,387.963793622112,-7.652937459952212,-187.58764970262592,0,0,0,0,0,0,0,0
1.13208,387.929109404926,-7.7233521645476655,-189.1435198349943,0,0,0,0,0,0,0,0
1.1321,387.8958467999543,-7.846032883839811,-190.6919229050229,0,0,0,0,0,0,0,0
1.13212,387.86584989192806,-7.956059472815999,-192.23279778449407,0,0,0,0,0,0,0,0
1.13214,387.8396670298658,-7.923874735158424,-193.76608364223617,0,0,0,0,0,0,0,0
1.13216,387.81340020075527,-7.943111548304365,-195.2917199467905,0,0,0,0,0,0,0,0
1.13218,387.787826360312,-8.013500292675817,-196.8096464686206,0,0,0,0,0,0,0,0
1.1322,387.7637179727455,-8.134756480142903,-198.31980328260016,0,0,0,0,0,0,0,0
1.13222,387.741842787896,-8.306580843397377,-199.8221307703377,0,0,0,0,0,0,0,0
1.13224,387.7260053949912,-8.270216117184534,-201.3165696224892,0,0,0,0,0,0,0,0
1.13226,387.7099986118808,-8.28381276712303,-202.80306084119465,0,0,0,0,0,0,0,0
1.13228,387.6946074367392,-8.34709304680461,-204.28154574229907,0,0,0,0,0,0,0,0
1.1323,387.6806120725225,-8.459763739196056,-205.7519659577637,0,0,0,0,0,0,0,0
1.13232,387.6687876858269,-8.621516254890174,-207.21426343792945,0,0,0,0,0,0,0,0
1.13234,387.6630546576522,-8.573627503925248,-208.66838045376892,0,0,0,0,0,0,0,0
