Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.1052560186649762,402.2695745224343,12.952689766279995,310.2430409297125,0,0,0,0,0,0,0,0
1.10526,402.4202026277367,12.896682104606604,310.0896639677974,0,0,0,0,0,0,0,0
1.10528,402.5681031119229,12.89856830431492,309.9240451969058,0,0,0,0,0,0,0,0
1.1053,402.7158817014192,12.890935153093697,309.7461911553864,0,0,0,0,0,0,0,0
1.10532,402.86331170092353,12.873381688989983,309.55610886461074,0,0,0,0,0,0,0,0
1.10534,403.0101572189136,12.845513159495464,309.3538058287003,0,0,0,0,0,0,0,0
1.10536,403.1561733189024,12.806941271254988,309.13929003423607,0,0,0,0,0,0,0,0
1.10538,403.30110617642765,12.757284435790078,308.91256994992847,0,0,0,0,0,0,0,0
1.1054,403.4446932416576,12.69616801109126,308.6736545263064,0,0,0,0,0,0,0,0
1.1054199999999998,403.586663407524,12.623224538935702,308.42255319534,0,0,0,0,0,0,0,0
1.10544,403.725708041216,12.605365887163652,308.1592758700704,0,0,0,0,0,0,0,0
1.10546,403.8623290746039,12.64228276437806,307.88383294424744,0,0,0,0,0,0,0,0
1.10548,403.9996023170872,12.666343245099656,307.5962352918788,0,0,0,0,0,0,0,0
1.1055,404.1372267250544,12.677130677173412,307.2964942668327,0,0,0,0,0,0,0,0
1.10552,404.2748918685795,12.674236573641023,306.98462170236604,0,0,0,0,0,0,0,0
1.10554,404.41227812587806,12.657260863385542,306.66062991067923,0,0,0,0,0,0,0,0
1.10556,404.5490568834096,12.625812136742171,306.32453168241074,0,0,0,0,0,0,0,0
1.10558,404.6844368086007,12.646936086805876,305.97634028614,0,0,0,0,0,0,0,0
1.1056,404.8200759679037,12.652840177337264,305.6160694678733,0,0,0,0,0,0,0,0
1.10562,404.9543831401051,12.710597727209294,305.2437334504792,0,0,0,0,0,0,0,0
1.10564,405.09024691402703,12.684871415494786,304.8593469331529,0,0,0,0,0,0,0,0
1.10566,405.22481470458223,12.710243067753304,304.46292509081263,0,0,0,0,0,0,0,0
1.10568,405.36096116051664,12.651285620295104,304.05448357351014,0,0,0,0,0,0,0,0
1.1057,405.4942802663679,12.642678468873283,303.6340385058245,0,0,0,0,0,0,0,0
1.10572,405.627155574804,12.616529888713533,303.20160648619964,0,0,0,0,0,0,0,0
1.10574,405.7591843261797,12.572458188842484,302.7572045863189,0,0,0,0,0,0,0,0
1.10576,405.88995536228646,12.510092461069757,302.3008503504046,0,0,0,0,0,0,0,0
1.10578,406.0190493770786,12.42907280166054,301.83256179453616,0,0,0,0,0,0,0,0
1.1058,406.1432494496484,12.464397408865404,301.35235740595255,0,0,0,0,0,0,0,0
1.10582,406.2679809600628,12.480443662683433,300.860256142292,0,0,0,0,0,0,0,0
1.10584,406.39280699955947,12.476809274619676,300.35627743087866,0,0,0,0,0,0,0,0
1.1058599999999998,406.51728193479687,12.45310353116482,299.84044116792484,0,0,0,0,0,0,0,0
1.10588,406.6409516732171,12.408947520342686,299.31276771775805,0,0,0,0,0,0,0,0
1.1059,406.7633539333143,12.343974351605649,298.77327791203203,0,0,0,0,0,0,0,0
1.10592,406.8828153649132,12.32562799311058,298.22199304886595,0,0,0,0,0,0,0,0
1.10594,407.00113062618846,12.353608007980917,297.65893489206724,0,0,0,0,0,0,0,0
1.10596,407.1197800943504,12.359737984082594,297.0841256701773,0,0,0,0,0,0,0,0
1.10598,407.23827605301136,12.3436263661389,296.49758807570566,0,0,0,0,0,0,0,0
1.106,407.356122451221,12.30489436742294,295.8993452641422,0,0,0,0,0,0,0,0
1.10602,407.4728151913952,12.243176183331189,295.289420853083,0,0,0,0,0,0,0,0
1.10604,407.58784242179007,12.158119197845702,294.66783892131053,0,0,0,0,0,0,0,0
1.10606,407.6979712968303,12.185250377760308,294.03462400780404,0,0,0,0,0,0,0,0
1.10608,407.8083921469338,12.18843188834088,293.38980111081537,0,0,0,0,0,0,0,0
1.1061,407.91857824083087,12.167278771804586,292.73339568684264,0,0,0,0,0,0,0,0
1.10612,408.02799479744766,12.121419700585848,292.06543364964216,0,0,0,0,0,0,0,0
1.10614,408.1360992885223,12.050497180852046,291.38594136922336,0,0,0,0,0,0,0,0
1.10616,408.242341745452,11.95416774865228,290.69494567076566,0,0,0,0,0,0,0,0
