"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.1649615192864984,400.27732809169885,12.907677754697193,311.10241844336684,0,0,0,0,0,0,0,0
1.1649799999999999,400.42861460842153,12.934641702260187,311.12084234178951,0,0,0,0,0,0,0,0
1.165,400.57965107234082,12.958101769069321,311.12698372208092,0,0,0,0,0,0,0,0
1.1650199999999999,400.73239422001564,12.910880237429804,311.12084234178968,0,0,0,0,0,0,0,0
1.1650399999999999,400.88344811587808,12.926090914010434,311.10241844336707,0,0,0,0,0,0,0,0
1.16506,401.03474737403656,12.936576164303366,311.07171275415681,0,0,0,0,0,0,0,0
1.1650799999999999,401.18539071609985,12.941926040731557,311.02872648636736,0,0,0,0,0,0,0,0
1.1651,401.33603874439433,12.941746238116709,310.97346133702223,0,0,0,0,0,0,0,0
1.1651199999999999,401.48734200065883,12.935625609212227,310.90591948789597,0,0,0,0,0,0,0,0
1.1651399999999998,401.63837051291705,12.923144274015304,310.82610360542458,0,0,0,0,0,0,0,0
1.16516,401.78771249640613,12.970851029538649,310.7340168406007,0,0,0,0,0,0,0,0
1.1651799999999999,401.93850859539162,12.944465016731078,310.62966282885651,0,0,0,0,0,0,0,0
1.1652,402.08932466692414,12.910508431477121,310.513045689904,0,0,0,0,0,0,0,0
1.1652199999999999,402.23794041303074,12.935602307467525,310.38417002759326,0,0,0,0,0,0,0,0
1.1652400000000001,402.38698932688351,12.952374052152031,310.24304092971141,0,0,0,0,0,0,0,0
1.16526,402.53752994764659,12.893334288582476,310.08966396779613,0,0,0,0,0,0,0,0
1.1652799999999999,402.6852727865035,12.892211331845562,309.92404519690604,0,0,0,0,0,0,0,0
1.1653,402.83282364691507,12.881574200648965,309.74619115538502,0,0,0,0,0,0,0,0
1.1653199999999999,402.97995600184601,12.861023729320653,309.5561088646092,0,0,0,0,0,0,0,0
1.16534,403.12643416982456,12.830166956640307,309.35380582869863,0,0,0,0,0,0,0,0
1.16536,403.27201346605636,12.788617374477742,309.13929003423436,0,0,0,0,0,0,0,0
1.1653799999999999,403.41644035924145,12.735995172450096,308.91256994993086,0,0,0,0,0,0,0,0
1.1654,403.55945263398672,12.671927478452782,308.67365452630668,0,0,0,0,0,0,0,0
1.1654199999999999,403.70077955872205,12.596048594921205,308.42255319533797,0,0,0,0,0,0,0,0
1.16544,403.83730430974043,12.642577706726957,308.15927587007076,0,0,0,0,0,0,0,0
1.1654599999999999,403.97470725538051,12.676654571413845,307.88383294424784,0,0,0,0,0,0,0,0
1.1654799999999998,404.11269650099575,12.697856293112752,307.5962352918819,0,0,0,0,0,0,0,0
1.1655,404.25097061556141,12.705767895788536,307.29649426683312,0,0,0,0,0,0,0,0
1.1655199999999999,404.38921882058446,12.699982577791108,306.98462170236928,0,0,0,0,0,0,0,0
1.16554,404.52712118474886,12.680101961512923,306.66062991067963,0,0,0,0,0,0,0,0
1.1655599999999999,404.6643488241773,12.645736338008067,306.32453168241119,0,0,0,0,0,0,0,0
1.1655799999999998,404.80010759866207,12.663952358463192,305.97634028614362,0,0,0,0,0,0,0,0
1.1656,404.93605884655096,12.666940062569289,305.61606946787379,0,0,0,0,0,0,0,0
1.1656199999999999,405.07184956380127,12.654297879295168,305.24373345048315,0,0,0,0,0,0,0,0
1.16564,405.20588122990284,12.693152262953245,304.8593469331534,0,0,0,0,0,0,0,0
1.1656599999999999,405.34056052777032,12.715630956528276,304.46292509081314,0,0,0,0,0,0,0,0
1.16568,405.47675306576542,12.653759531488642,304.0544835735069,0,0,0,0,0,0,0,0
1.1657,405.61005164166767,12.642257616144319,303.63403850582506,0,0,0,0,0,0,0,0
1.1657199999999999,405.74284066510779,12.613215848552402,303.20160648620418,0,0,0,0,0,0,0,0
1.16574,405.8747174558323,12.566254180501348,302.75720458631537,0,0,0,0,0,0,0,0
1.1657599999999999,406.00527097229991,12.501003343975006,302.30085035040094,0,0,0,0,0,0,0,0
1.16578,406.13408206231634,12.41710507189441,301.83256179453247,0,0,0,0,0,0,0,0
1.1657999999999999,406.25793848647982,12.449597473600043,301.35235740594874,0,0,0,0,0,0,0,0
1.1658199999999999,406.382263084226,12.462821024386214,300.8602561422926,0,0,0,0,0,0,0,0
1.16584,406.50661920126043,12.456374992318874,300.35627743087468,0,0,0,0,0,0,0,0
1.1658599999999999,406.63056149343367,12.429870213609453,299.84044116792074,0,0,0,0,0,0,0,0
1.16588,406.75363619193229,12.382929318308664,299.31276771775384,0,0,0,0,0,0,0,0
1.1658999999999999,406.87538137334906,12.315186949352627,298.77327791202782,0,0,0,0,0,0,0,0
1.1659199999999998,406.99367414434846,12.361921448367163,298.2219930488717,0,0,0,0,0,0,0,0
1.16594,407.1139339075587,12.319354907939644,297.6589348920628,0,0,0,0,0,0,0,0
1.1659599999999999,407.23175283076682,12.32275319281765,297.08412567018325,0,0,0,0,0,0,0,0
1.16598,407.34935837374309,12.303931067913934,296.4975880757064,0,0,0,0,0,0,0,0
1.1659999999999999,407.46625499278923,12.262511195277357,295.89934526414294,0,0,0,0,0,0,0,0
1.1660200000000001,407.58193912928351,12.198129206220825,295.28942085308381,0,0,0,0,0,0,0,0
1.16604,407.69416735016131,12.178364249486336,294.66783892131139,0,0,0,0,0,0,0,0
1.1660599999999999,407.80466969689485,12.202937266735757,294.03462400781058,0,0,0,0,0,0,0,0
1.16608,407.91540798310041,12.203552562595577,293.38980111081617,0,0,0,0,0,0,0,0
1.1660999999999999,408.02585533777204,12.179826526561913,292.73339568684349,0,0,0,0,0,0,0,0
1.16612,408.13547686957497,12.131389181222236,292.06543364964301,0,0,0,0,0,0,0,0
1.16614,408.24372996950353,12.057884385063023,291.38594136922421,0,0,0,0,0,0,0,0
1.1661599999999999,408.34888281312857,12.027013481737276,290.69494567077288,0,0,0,0,0,0,0,0
1.16618,408.45260034038625,12.038485226772812,289.99247383360967,0,0,0,0,0,0,0,0
1.1661999999999999,408.55624702565535,12.023895678285264,289.2785535901325,0,0,0,0,0,0,0,0
1.16622,408.65925830138889,11.982874571911013,288.55321312467737,0,0,0,0,0,0,0,0
1.1662399999999999,408.76106200391985,11.915066077313861,287.81648107245684,0,0,0,0,0,0,0,0
1.1662599999999999,408.85939497779287,11.888254079851933,287.06838651838444,0,0,0,0,0,0,0,0
1.16628,408.95586627616251,11.902164467921411,286.30895899594532,0,0,0,0,0,0,0,0
1.1662999999999999,409.05230513155692,11.888320477263994,285.53822848605137,0,0,0,0,0,0,0,0
1.16632,409.14811907282353,11.846356297489528,284.75622541580236,0,0,0,0,0,0,0,0
1.1663399999999999,409.2427082533444,11.775921086695595,283.96298065736886,0,0,0,0,0,0,0,0
1.1663599999999998,409.33546577321817,11.676679153117663,283.15852552668895,0,0,0,0,0,0,0,0
1.16638,409.42463308369889,11.616533522532722,282.34289178224424,0,0,0,0,0,0,0,0
1.1663999999999999,409.51176303872091,11.595209866767229,281.5161116238952,0,0,0,0,0,0,0,0
1.16642,409.59646816114974,11.612397727088808,280.67821769148458,0,0,0,0,0,0,0,0
1.1664399999999999,409.68118999705348,11.599535438017661,279.82924306364509,0,0,0,0,0,0,0,0
1.1664600000000001,409.7643665006035,11.624544572721895,278.96922125642618,0,0,0,0,0,0,0,0
1.16648,409.84771371256971,11.618813290963299,278.0981862220317,0,0,0,0,0,0,0,0
1.1664999999999999,409.93059455274641,11.581981694254411,277.21617234742564,0,0,0,0,0,0,0,0
1.16652,410.01236492895492,11.513705595689167,276.32321445299732,0,0,0,0,0,0,0,0
1.1665399999999999,410.09237406513824,11.41365668790867,275.41934779121169,0,0,0,0,0,0,0,0
1.16656,410.16996483270486,11.28152270352914,274.50460804516047,0,0,0,0,0,0,0,0
1.16658,410.24294532364786,11.25372716447127,273.57903132721913,0,0,0,0,0,0,0,0
1.1665999999999999,410.31342412144403,11.261651665508424,272.64265417756343,0,0,0,0,0,0,0,0
1.16662,410.38280739029625,11.305007948480972,271.69551356275122,0,0,0,0,0,0,0,0
1.1666399999999999,410.4527023471253,11.315077827050164,270.7376468742894,0,0,0,0,0,0,0,0
1.16666,410.52243963537637,11.291504282016199,269.76909192709741,0,0,0,0,0,0,0,0
1.1666799999999999,410.59134317361588,11.233946401676112,268.78988695808357,0,0,0,0,0,0,0,0
1.1666999999999998,410.65873048175035,11.142079538393686,267.80007062457474,0,0,0,0,0,0,0,0
1.16672,410.72391301016836,11.015595457892305,266.79968200281576,0,0,0,0,0,0,0,0
1.1667399999999999,410.78510760272724,10.922653675635566,265.78876058645466,0,0,0,0,0,0,0,0
