Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.1409706613077093,392.49744504198486,3.726541086093216,92.41765131610016,0,0,0,0,0,0,0,0
1.14098,392.375028234416,3.828570460628912,94.2824494022458,0,0,0,0,0,0,0,0
1.141,392.2535872920057,3.993598668329727,96.14352537874336,0,0,0,0,0,0,0,0
1.14102,392.1342665082121,4.0907695199424605,98.00080577346615,0,0,0,0,0,0,0,0
1.14104,392.01674793481016,4.120038970627761,99.85421726419813,0,0,0,0,0,0,0,0
1.14106,391.89973188275405,4.211985634660246,101.70368668139352,0,0,0,0,0,0,0,0
1.14108,391.7836923209312,4.366455078792285,103.54914101118337,0,0,0,0,0,0,0,0
1.1411,391.67044047621687,4.387464028274108,105.39050739820728,0,0,0,0,0,0,0,0
1.14112,391.5579532276639,4.40551129551154,107.22771314843996,0,0,0,0,0,0,0,0
1.14114,391.4459093731892,4.485727133575706,109.06068573217738,0,0,0,0,0,0,0,0
1.14116,391.33481663868713,4.6279478462189525,110.88935278676732,0,0,0,0,0,0,0,0
1.14118,391.22597749015966,4.7016014710272325,112.71364211958225,0,0,0,0,0,0,0,0
1.1412,391.11868627858615,4.771797422171055,114.53348171081946,0,0,0,0,0,0,0,0
1.14122,391.0126472972781,4.838404917235049,116.34879971629502,0,0,0,0,0,0,0,0
1.14124,390.90805501520686,4.901298714449209,118.1595244703952,0,0,0,0,0,0,0,0
1.14126,390.8045970243048,4.960343278067144,119.96558448877448,0,0,0,0,0,0,0,0
1.14128,390.7019901405054,5.080520871227643,121.76690847129213,0,0,0,0,0,0,0,0
1.1413,390.6018322442825,5.131456757202401,123.56342530477797,0,0,0,0,0,0,0,0
1.14132,390.50305452793606,5.178129798870097,125.35506406579098,0,0,0,0,0,0,0,0
1.14134,390.405313858037,5.220392935862456,127.14175402354928,0,0,0,0,0,0,0,0
1.14136,390.30831050837855,5.323151542910836,128.92342464251186,0,0,0,0,0,0,0,0
1.1413799999999998,390.2133423716273,5.421184288110266,130.70000558543796,0,0,0,0,0,0,0,0
1.1414,390.1200643098681,5.514327900012465,132.47142671596987,0,0,0,0,0,0,0,0
1.14142,390.02895602117377,5.537423759389459,134.2376181013704,0,0,0,0,0,0,0,0
1.14144,389.93842534206783,5.620322612710838,135.99851001547583,0,0,0,0,0,0,0,0
1.14146,389.84983889187566,5.697856349920126,137.7540329412567,0,0,0,0,0,0,0,0
1.14148,389.762817916269,5.76985006787832,139.5041175737056,0,0,0,0,0,0,0,0
1.1415,389.6778328921597,5.771193045968775,141.24869482244617,0,0,0,0,0,0,0,0
1.14152,389.59321390287823,5.831607393966008,142.98769581457168,0,0,0,0,0,0,0,0
1.14154,389.5096039884508,5.950885259183742,144.72105189731633,0,0,0,0,0,0,0,0
1.14156,389.4284472360878,6.063912534484548,146.44869464071851,0,0,0,0,0,0,0,0
1.14158,389.3500107802688,6.105608310735413,148.1705558404322,0,0,0,0,0,0,0,0
1.1416,389.2727055805093,6.140688486010437,149.8865675202944,0,0,0,0,0,0,0,0
1.14162,389.1961647396097,6.2338322842019,151.59666193511785,0,0,0,0,0,0,0,0
1.14164,389.1210551836279,6.3848154522224805,153.3007715733186,0,0,0,0,0,0,0,0
1.14166,389.0493832654798,6.463734585284322,154.9988291595352,0,0,0,0,0,0,0,0
1.14168,388.98003916671246,6.470407925679565,156.69076765739243,0,0,0,0,0,0,0,0
1.1417,388.9111457229458,6.534291446860499,158.37652027202483,0,0,0,0,0,0,0,0
1.1417199999999998,388.84339472326366,6.655155800076078,160.05602045282097,0,0,0,0,0,0,0,0
1.14174,388.77838073592426,6.767973460384937,161.72920189600458,0,0,0,0,0,0,0,0
1.14176,388.7166957040201,6.74295683236467,163.395998547207,0,0,0,0,0,0,0,0
1.14178,388.6550707624576,6.774256002521025,165.05634460418057,0,0,0,0,0,0,0,0
1.1418,388.5942210445394,6.861638142100541,166.7101745192759,0,0,0,0,0,0,0,0
1.14182,388.5348583729576,7.004858299029252,168.35742300214966,0,0,0,0,0,0,0,0
1.14184,388.47917368288057,7.074182997843553,169.99802502222252,0,0,0,0,0,0,0,0
1.14186,388.4258759312317,7.069392585108875,171.6319158113508,0,0,0,0,0,0,0,0
1.14188,388.3728986339357,7.119728279104655,173.2590308663385,0,0,0,0,0,0,0,0
1.1419,388.3209749263722,7.224942803337449,174.87930595143987,0,0,0,0,0,0,0,0
1.14192,388.27083428452187,7.384776065952356,176.4926771010128,0,0,0,0,0,0,0,0
1.14194,388.2259177907167,7.3401709989275,178.09908062186844,0,0,0,0,0,0,0,0
1.14196,388.1807704211372,7.3496901465097935,179.69845309596124,0,0,0,0,0,0,0,0
1.14198,388.13614488745554,7.413086132331933,181.29073138286213,0,0,0,0,0,0,0,0
1.142,388.09279007417433,7.5300980132813455,182.8758526220787,0,0,0,0,0,0,0,0
1.14202,388.0514508514975,7.700451351431979,184.4537542357816,0,0,0,0,0,0,0,0
1.14204,388.0156993240826,7.6652163490707474,186.0243739310885,0,0,0,0,0,0,0,0
