Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,short1:Output,short2:Output,short3:Output,short4:Output,open1:Output,open3:Output,open2:Output,open4:Output
1.1575048493744935,411.794233361732,-9.09179578658398,-220.00000000000568,0,0,0,0,0,0,0,0
1.15752,411.7867485502278,-8.988441743135015,-218.6133657159385,0,0,0,0,0,0,0,0
1.15754,411.7771948114134,-8.838894062139708,-217.21810095050628,0,0,0,0,0,0,0,0
1.15756,411.7627318134968,-8.780148528713825,-215.81426078639817,0,0,0,0,0,0,0,0
1.15758,411.7459465704152,-8.81197592268716,-214.40190064478188,0,0,0,0,0,0,0,0
1.1576,411.72929628178,-8.796870681999065,-212.9810762832685,0,0,0,0,0,0,0,0
1.15762,411.7120393283949,-8.734563212722195,-211.55184379355856,0,0,0,0,0,0,0,0
1.15764,411.6934302412566,-8.624798726581135,-210.11425959925148,0,0,0,0,0,0,0,0
1.15766,411.6727199368576,-8.467337314297481,-208.66838045377463,0,0,0,0,0,0,0,0
1.15768,411.6468092117115,-8.46774766204833,-207.2142634379219,0,0,0,0,0,0,0,0
1.1577,411.6199214620663,-8.48858769926085,-205.75196595776944,0,0,0,0,0,0,0,0
1.15772,411.59298933411134,-8.460996880969251,-204.28154574230484,0,0,0,0,0,0,0,0
1.15774,411.56527721409975,-8.384720373374506,-202.80306084118692,0,0,0,0,0,0,0,0
1.15776,411.5360460146502,-8.25951761374299,-201.316569622495,0,0,0,0,0,0,0,0
1.15778,411.5045533927452,-8.08516237467538,-199.82213077033003,0,0,0,0,0,0,0,0
1.1578,411.4678321316815,-8.067148946428599,-198.31980328260607,0,0,0,0,0,0,0,0
1.1578199999999998,411.42990088155193,-8.068096026911489,-196.80964646862645,0,0,0,0,0,0,0,0
1.15784,411.3916315180842,-8.01918756950523,-195.29171994678268,0,0,0,0,0,0,0,0
1.15786,411.3522973668579,-7.920185462716995,-193.76608364224208,0,0,0,0,0,0,0,0
1.15788,411.3111686655435,-7.770865289487152,-192.23279778448625,0,0,0,0,0,0,0,0
1.1579,411.2653742675458,-7.776622727507162,-190.69192290504296,0,0,0,0,0,0,0,0
1.1579199999999998,411.2187371568695,-7.800135392732305,-189.14351983500032,0,0,0,0,0,0,0,0
1.15794,411.17208583897497,-7.772624550802301,-187.58764970264613,0,0,0,0,0,0,0,0
1.15796,411.12470755810944,-7.693857205915453,-186.0243739310973,0,0,0,0,0,0,0,0
1.15798,411.0758866722573,-7.56361340663659,-184.45375423577624,0,0,0,0,0,0,0,0
1.158,411.02490483638655,-7.381686296101122,-182.8758526220876,0,0,0,0,0,0,0,0
1.15802,410.9684810115418,-7.421830260573416,-181.29073138285668,0,0,0,0,0,0,0,0
1.15804,410.91226192231767,-7.409839849078143,-179.69845309598463,0,0,0,0,0,0,0,0
1.15806,410.85555095971455,-7.345489395084774,-178.09908062187745,0,0,0,0,0,0,0,0
1.15808,410.7976488528686,-7.228565609711306,-176.49267710100727,0,0,0,0,0,0,0,0
1.1581,410.737853835364,-7.058867626525346,-174.87930595146355,0,0,0,0,0,0,0,0
1.15812,410.67300879259386,-7.109960111830839,-173.2590308663476,0,0,0,0,0,0,0,0
1.15814,410.6084952510958,-7.107829122398019,-171.6319158113747,0,0,0,0,0,0,0,0
1.15816,410.5436344140069,-7.052258147250428,-169.99802502224654,0,0,0,0,0,0,0,0
1.15818,410.47774506109687,-6.943042382091159,-168.35742300214403,0,0,0,0,0,0,0,0
1.1582,410.41014369890615,-6.77998876878648,-166.71017451930007,0,0,0,0,0,0,0,0
1.15822,410.3380487857848,-6.768062551758261,-165.05634460417485,0,0,0,0,0,0,0,0
1.15824,410.265228016934,-6.77025584162103,-163.39599854721632,0,0,0,0,0,0,0,0
1.1582599999999998,410.192126427178,-6.717973546610318,-161.72920189601396,0,0,0,0,0,0,0,0
1.15828,410.1180827264042,-6.611020807806173,-160.05602045283035,0,0,0,0,0,0,0,0
1.1583,410.04243358069175,-6.449213832750074,-158.37652027203427,0,0,0,0,0,0,0,0
1.15832,409.9630088044272,-6.369018441261038,-156.69076765738663,0,0,0,0,0,0,0,0
1.15834,409.8816168207232,-6.3702076254252304,-154.99882915954473,0,0,0,0,0,0,0,0
1.15836,409.79994490993806,-6.315934123219372,-153.30077157331277,0,0,0,0,0,0,0,0
1.15838,409.7173535508276,-6.206014156757131,-151.59666193512743,0,0,0,0,0,0,0,0
1.1584,409.6332014084986,-6.040274335813631,-149.886567520304,0,0,0,0,0,0,0,0
1.15842,409.54498523708,-6.023304845954629,-148.1705558404263,0,0,0,0,0,0,0,0
1.15844,409.45607394494976,-6.018361411533202,-146.44869464072818,0,0,0,0,0,0,0,0
1.15846,409.366829279684,-5.95700133348378,-144.7210518973104,0,0,0,0,0,0,0,0
1.15848,409.276635065262,-5.839052779362331,-142.98769581458143,0,0,0,0,0,0,0,0
1.1585,409.1840761659007,-5.732542459768003,-141.24869482245597,0,0,0,0,0,0,0,0
1.15852,409.0896686819056,-5.6372815501109175,-139.50411757369957,0,0,0,0,0,0,0,0
1.15854,408.9932317366288,-5.621233938976956,-137.75403294126653,0,0,0,0,0,0,0,0
1.15856,408.8963650208633,-5.547863894274208,-135.9985100154698,0,0,0,0,0,0,0,0
1.15858,408.79847736826815,-5.417012141661084,-134.2376181013803,0,0,0,0,0,0,0,0
1.1586,408.6978243810535,-5.364749216859201,-132.47142671597982,0,0,0,0,0,0,0,0
1.15862,408.5958733502955,-5.322749073924985,-130.70000558546397,0,0,0,0,0,0,0,0
