"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.1494140264452026,403.73598522031722,2.364637726116448,58.299383212943184,0,0,0,0,0,0,0,0
1.1494199999999999,403.59359069779106,2.2569522325606712,56.378002670383665,0,0,0,0,0,0,0,0
1.14944,403.45026412544962,2.220418697049436,54.454396420778508,0,0,0,0,0,0,0,0
1.1494599999999999,403.30670228362271,2.1204178058280467,52.528640404895754,0,0,0,0,0,0,0,0
1.1494800000000001,403.16226426316223,2.0912850728121324,50.600810648180961,0,0,0,0,0,0,0,0
1.1495,403.01764149582351,1.9985017540059908,48.670983258139124,0,0,0,0,0,0,0,0
1.1495199999999999,402.87225949424038,1.976312539338305,46.739234421033814,0,0,0,0,0,0,0,0
1.14954,402.72673586357269,1.8902983516790459,44.805640398931509,0,0,0,0,0,0,0,0
1.1495599999999999,402.58083853586498,1.7404187155776478,42.870277526900779,0,0,0,0,0,0,0,0
1.14958,402.4340505990819,1.6607809303729242,40.933222209701441,0,0,0,0,0,0,0,0
1.1496,402.28667775202325,1.6512150257207765,38.994550918995692,0,0,0,0,0,0,0,0
1.1496199999999999,402.13923456944303,1.5775046837033726,37.054340190189045,0,0,0,0,0,0,0,0
1.14964,401.99152669101539,1.4396196724925694,35.112666619461322,0,0,0,0,0,0,0,0
1.1496599999999999,401.84321317912014,1.3045060630877423,33.169606860795547,0,0,0,0,0,0,0,0
1.14968,401.69420691296256,1.3059717538767237,31.225237622828786,0,0,0,0,0,0,0,0
1.1496999999999999,401.54518255372506,1.2430111543177449,29.279635665964442,0,0,0,0,0,0,0,0
1.1497199999999999,401.3959839282345,1.1156044707934141,27.332877799218782,0,0,0,0,0,0,0,0
1.14974,401.24634449951179,0.99060888879893838,25.385040877241369,0,0,0,0,0,0,0,0
1.1497599999999999,401.09626520551785,0.93479164347572441,23.436201797333904,0,0,0,0,0,0,0,0
1.14978,400.94602515803894,0.88117623413683832,21.48643749629105,0,0,0,0,0,0,0,0
1.1497999999999999,400.79568575531385,0.76288182694030204,19.535824947504153,0,0,0,0,0,0,0,0
1.1498199999999998,400.64502772033467,0.71345231990467151,17.584441157799031,0,0,0,0,0,0,0,0
1.14984,400.49430254744624,0.5992419516030616,15.632363164448725,0,0,0,0,0,0,0,0
1.1498599999999999,400.34333487708534,0.55369944662808235,13.679668032185242,0,0,0,0,0,0,0,0
1.14988,400.19232987642755,0.44328415072865562,11.726432850033524,0,0,0,0,0,0,0,0
1.1498999999999999,400.04116077909168,0.40134980061597947,9.7727347284094286,0,0,0,0,0,0,0,0
1.1499200000000001,399.88998114763763,0.29446076433709228,7.8186507959341789,0,0,0,0,0,0,0,0
1.14994,399.73871579690831,0.18925018528464457,5.8642581965308596,0,0,0,0,0,0,0,0
1.1499599999999999,399.58739208640174,0.21885879957530369,3.9096340862551626,0,0,0,0,0,0,0,0
1.14998,399.43612474234681,0.18336189297520086,1.9548556303024214,0,0,0,0,0,0,0,0
1.1499999999999999,399.28489402077554,0.082777073294253795,1.4329843462771996e-11,0,0,0,0,0,0,0,0
1.15002,399.13367838387194,0.050172070996584578,-1.9548556303091327,0,0,0,0,0,0,0,0
1.15004,398.98252001505256,-0.047572307213576526,-3.9096340862265051,0,0,0,0,0,0,0,0
1.1500599999999999,398.83143222726318,-0.14395659490221141,-5.8642581965022051,0,0,0,0,0,0,0,0
1.15008,398.68042799406231,-0.23902410793066881,-7.8186507959408882,0,0,0,0,0,0,0,0
1.1500999999999999,398.52951473718468,-0.3992412547667693,-9.7727347283984596,0,0,0,0,0,0,0,0
1.15012,398.3788526396358,-0.49178202820075068,-11.726432850040231,0,0,0,0,0,0,0,0
1.1501399999999999,398.22838397580989,-0.5831258874691625,-13.679668032174281,0,0,0,0,0,0,0,0
1.1501599999999998,398.07809979611153,-0.67330490949481148,-15.632363164437765,0,0,0,0,0,0,0,0
1.15018,397.9280992130611,-0.76235411119312202,-17.584441157788074,0,0,0,0,0,0,0,0
1.1501999999999999,397.77836956488613,-0.85030002871455346,-19.535824947493204,0,0,0,0,0,0,0,0
1.15022,397.62893799933221,-0.93716848643220607,-21.486437496297746,0,0,0,0,0,0,0,0
1.1502399999999999,397.47977397594451,-1.0229804145713806,-23.436201797322962,0,0,0,0,0,0,0,0
1.1502599999999998,397.33111081626515,-1.0415379159021638,-25.385040877230434,0,0,0,0,0,0,0,0
1.15028,397.18259698908207,-1.1253213951357854,-27.332877799207846,0,0,0,0,0,0,0,0
1.1502999999999999,397.03435095792292,-1.2742753192717164,-29.279635665953517,0,0,0,0,0,0,0,0
1.15032,396.88669687170153,-1.3560438909977528,-31.225237622835461,0,0,0,0,0,0,0,0
1.1503399999999999,396.73968374092567,-1.3707100049901775,-33.16960686078464,0,0,0,0,0,0,0,0
1.15036,396.59284082766931,-1.450544170881475,-35.112666619467994,0,0,0,0,0,0,0,0
1.15038,396.44632594172379,-1.5954808214665845,-37.054340190178152,0,0,0,0,0,0,0,0
1.1503999999999999,396.30087338316713,-1.6073045620010538,-38.994550918984814,0,0,0,0,0,0,0,0
1.15042,396.15566111630204,-1.6181955974706368,-40.933222209708092,0,0,0,0,0,0,0,0
1.1504399999999999,396.01063543078754,-1.6941530505560731,-42.870277526889915,0,0,0,0,0,0,0,0
1.15046,395.86599327572134,-1.8351013218229193,-44.805640398938152,0,0,0,0,0,0,0,0
1.1504799999999999,395.72222904381175,-1.9750111466924067,-46.739234421005484,0,0,0,0,0,0,0,0
1.1504999999999999,395.57954024675138,-1.9820046428979345,-48.670983258128281,0,0,0,0,0,0,0,0
1.15052,395.43704895642554,-2.0539168271270629,-50.600810648187583,0,0,0,0,0,0,0,0
1.1505399999999999,395.2949909665391,-2.1906620890564921,-52.52864040486751,0,0,0,0,0,0,0,0
1.15056,395.15415260003175,-2.2604379469027256,-54.454396420785123,0,0,0,0,0,0,0,0
1.1505799999999999,395.01399997490762,-2.3291154659970617,-56.378002670355478,0,0,0,0,0,0,0,0
1.1505999999999998,394.8744059968036,-2.3966632758681885,-58.299383212915032,0,0,0,0,0,0,0,0
1.15062,394.73565527920977,-2.4630554541282637,-60.21846219566725,0,0,0,0,0,0,0,0
1.1506399999999999,394.59761590871079,-2.5282538272310955,-62.135163856625155,0,0,0,0,0,0,0,0
1.15066,394.46007585889788,-2.6579630963097389,-64.049412527741069,0,0,0,0,0,0,0,0
1.1506799999999999,394.32370303612464,-2.720638436585348,-65.961132637685907,0,0,0,0,0,0,0,0
1.1507000000000001,394.1882537070386,-2.7820005417256684,-67.87024871507505,0,0,0,0,0,0,0,0
1.15072,394.05357345064965,-2.8419989372874972,-69.776685391240136,0,0,0,0,0,0,0,0
1.1507399999999999,393.91942270147541,-2.9662359347247751,-71.680367403342814,0,0,0,0,0,0,0,0
1.15076,393.78643580790526,-3.0889679377891692,-73.581219597294066,0,0,0,0,0,0,0,0
1.1507799999999999,393.65518252275621,-3.0789232404430171,-75.479166930669663,0,0,0,0,0,0,0,0
1.1508,393.52410938725376,-3.1329190193652146,-77.374134475793014,0,0,0,0,0,0,0,0
1.15082,393.39358463146715,-3.2508351187527107,-79.266047422555886,0,0,0,0,0,0,0,0
1.1508399999999999,393.26430626706821,-3.3670051504392551,-81.154831081491736,0,0,0,0,0,0,0,0
1.15086,393.13687590623306,-3.3503183410914925,-83.040410886672888,0,0,0,0,0,0,0,0
1.1508799999999999,393.00959406556149,-3.3973175591771887,-84.922712398603153,0,0,0,0,0,0,0,0
1.1509,392.88286547018987,-3.5078730788392476,-86.801661307275907,0,0,0,0,0,0,0,0
1.1509199999999999,392.75709384968661,-3.6818499046601687,-88.677183434971496,0,0,0,0,0,0,0,0
1.1509399999999999,392.63406529953096,-3.6573639067045516,-90.54920473930477,0,0,0,0,0,0,0,0
1.15096,392.51113692287339,-3.6961605884895281,-92.417651316096951,0,0,0,0,0,0,0,0
1.1509799999999999,392.38874917104334,-3.7981008805706051,-94.282449402242619,0,0,0,0,0,0,0,0
1.151,392.26734133914505,-3.963039921176716,-96.143525378740151,0,0,0,0,0,0,0,0
1.1510199999999999,392.14829382716118,-4.0601203278691109,-98.000805773462986,0,0,0,0,0,0,0,0
1.1510399999999998,392.03079830875828,-4.0892896918398716,-99.854217264178189,0,0,0,0,0,0,0,0
1.15106,391.91380919987552,-4.1811362277878299,-101.70368668139034,0,0,0,0,0,0,0,0
1.1510799999999999,391.79841712365243,-4.2702124075632533,-103.5491410111802,0,0,0,0,0,0,0,0
1.1511,391.68437002160289,-4.3564054806906327,-105.39050739820414,0,0,0,0,0,0,0,0
1.1511199999999999,391.57190299767683,-4.3743453722778733,-107.22771314843681,0,0,0,0,0,0,0,0
1.1511400000000001,391.45988309263521,-4.4544538149427728,-109.06068573217424,0,0,0,0,0,0,0,0
1.15116,391.34946894670173,-4.5313492155332629,-110.88935278676418,0,0,0,0,0,0,0,0
1.1511799999999999,391.24038070579621,-4.6049063596787745,-112.71364211957912,0,0,0,0,0,0,0,0
1.1512,391.13222634442963,-4.7401884350845052,-114.53348171083277,0,0,0,0,0,0,0,0
1.1512199999999999,391.02620747226257,-4.8066845059074828,-116.34879971629191,0,0,0,0,0,0,0,0
1.15124,390.92178276874057,-4.8694667485618961,-118.15952447040846,0,0,0,0,0,0,0,0
1.15126,390.8186431178666,-4.9283974553493257,-119.96558448878768,0,0,0,0,0,0,0,0
1.1512799999999999,390.71636248624134,-5.0484582137502629,-121.76690847130533,0,0,0,0,0,0,0,0
1.1513,390.61621944409467,-5.099266472200787,-123.56342530479112,0,0,0,0,0,0,0,0
1.1513199999999999,390.51761278789132,-5.1458117382782644,-125.35506406580411,0,0,0,0,0,0,0,0
1.15134,390.42020262797092,-5.1879444923524547,-127.14175402354621,0,0,0,0,0,0,0,0
1.1513599999999999,390.3235373624139,-5.2905694087866175,-128.92342464252488,0,0,0,0,0,0,0,0
