"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.1933775133567026,389.83409744187492,-11.169881476102036,-270.7376468742828,0,0,0,0,0,0,0,0
1.1933799999999999,389.92088730850372,-11.24214356191183,-271.69551356274468,0,0,0,0,0,0,0,0
1.1934,390.01093663079905,-11.279146026579928,-272.64265417755695,0,0,0,0,0,0,0,0
1.1934199999999999,390.10282137032004,-11.280435325464467,-273.57903132721276,0,0,0,0,0,0,0,0
1.1934400000000001,390.19500700485918,-11.310609481363439,-274.50460804516251,0,0,0,0,0,0,0,0
1.19346,390.28810201958817,-11.369290863330539,-275.41934779120544,0,0,0,0,0,0,0,0
1.1934799999999999,390.38270649800461,-11.456086567475548,-276.32321445299118,0,0,0,0,0,0,0,0
1.1935,390.48128304174259,-11.440459178300477,-277.21617234741956,0,0,0,0,0,0,0,0
1.1935199999999999,390.57978049796503,-11.452084106286661,-278.09818622202567,0,0,0,0,0,0,0,0
1.19354,390.67878112949944,-11.490588317467534,-278.9692212564359,0,0,0,0,0,0,0,0
1.19356,390.77885879472285,-11.555583979802893,-279.82924306363924,0,0,0,0,0,0,0,0
1.1935799999999999,390.88057863474927,-11.646668681685307,-280.67821769147878,0,0,0,0,0,0,0,0
1.1936,390.9868128945667,-11.633128941293331,-281.51611162389707,0,0,0,0,0,0,0,0
1.1936199999999999,391.09298822902798,-11.644786184840818,-282.34289178224606,0,0,0,0,0,0,0,0
1.19364,391.19965019020538,-11.68126192372735,-283.15852552668338,0,0,0,0,0,0,0,0
1.1936599999999999,391.30733571364954,-11.742163634211364,-283.96298065737062,0,0,0,0,0,0,0,0
1.1936799999999999,391.41789624170315,-11.761864418423333,-284.75622541580407,0,0,0,0,0,0,0,0
1.1937,391.52970801327217,-11.739899205593456,-285.53822848604602,0,0,0,0,0,0,0,0
1.1937199999999999,391.64124898946466,-11.741097528216278,-286.30895899594003,0,0,0,0,0,0,0,0
1.19374,391.75302741839937,-11.765081445786114,-287.06838651837927,0,0,0,0,0,0,0,0
1.1937599999999999,391.86554284999363,-11.811459783474451,-287.81648107245178,0,0,0,0,0,0,0,0
1.1937799999999998,391.97928584909812,-11.879828363361785,-288.55321312467231,0,0,0,0,0,0,0,0
1.1938,392.09473771393357,-11.969770242603248,-289.27855359012756,0,0,0,0,0,0,0,0
1.1938199999999999,392.21392111592354,-12.015504461700848,-289.99247383360483,0,0,0,0,0,0,0,0
1.19384,392.33512741933856,-12.016533196572487,-290.69494567076811,0,0,0,0,0,0,0,0
1.1938599999999999,392.45653931541523,-12.03779418406554,-291.38594136921949,0,0,0,0,0,0,0,0
1.1938800000000001,392.57860590825925,-12.078892064346027,-292.06543364964443,0,0,0,0,0,0,0,0
1.1939,392.70176713478799,-12.13941964523557,-292.73339568683895,0,0,0,0,0,0,0,0
