"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.1163813671869307,409.33808628973514,-11.595880624677864,-282.34289178225208,0,0,0,0,0,0,0,0
1.1164000000000001,409.42554509844615,-11.576598969647243,-281.51611162388809,0,0,0,0,0,0,0,0
1.11642,409.51225669008755,-11.527571979783268,-280.67821769148492,0,0,0,0,0,0,0,0
1.1164399999999999,409.59703411325501,-11.516708297247732,-279.82924306364549,0,0,0,0,0,0,0,0
1.11646,409.67996170655493,-11.543698615065434,-278.96922125642658,0,0,0,0,0,0,0,0
1.1164799999999999,409.76309652322652,-11.539953350103387,-278.0981862220321,0,0,0,0,0,0,0,0
1.1165,409.84580150474386,-11.505111773119715,-277.21617234741802,0,0,0,0,0,0,0,0
1.11652,409.92743256365941,-11.438828866245574,-276.32321445299777,0,0,0,0,0,0,0,0
1.1165399999999999,410.00733891170256,-11.340775491335142,-275.41934779121215,0,0,0,0,0,0,0,0
1.11656,410.0833988668698,-11.278969644264711,-274.50460804516092,0,0,0,0,0,0,0,0
1.1165799999999999,410.15706610730859,-11.253151791355043,-273.57903132721958,0,0,0,0,0,0,0,0
1.1166,410.22984957282387,-11.194669248280531,-272.64265417755536,0,0,0,0,0,0,0,0
1.1166199999999999,410.29931209593775,-11.239931380649438,-271.69551356275167,0,0,0,0,0,0,0,0
1.1166399999999999,410.36931947596293,-11.251904582585933,-270.73764687428985,0,0,0,0,0,0,0,0
1.11666,410.43920223192004,-11.230231104571805,-269.76909192709786,0,0,0,0,0,0,0,0
1.1166799999999999,410.508284143617,-11.174569307566282,-268.78988695808403,0,0,0,0,0,0,0,0
1.1167,410.57588257793651,-11.084593819890186,-267.80007062456616,0,0,0,0,0,0,0,0
1.1167199999999999,410.64130881805801,-10.95999568683143,-266.79968200281621,0,0,0,0,0,0,0,0
1.1167399999999998,410.70245170514403,-10.868917349182727,-265.78876058645511,0,0,0,0,0,0,0,0
1.11676,410.75949136355445,-10.879560196268837,-264.76734628492011,0,0,0,0,0,0,0,0
1.1167799999999999,410.81703894524878,-10.854756840884404,-263.73547942191738,0,0,0,0,0,0,0,0
1.1168,410.87254212573993,-10.8626249281866,-262.69320073376514,0,0,0,0,0,0,0,0
1.1168199999999999,410.92782546410785,-10.83439560884341,-261.64055136786016,0,0,0,0,0,0,0,0
1.1168400000000001,410.98218587520557,-10.769740414578285,-260.57757288097804,0,0,0,0,0,0,0,0
1.11686,411.03491433083877,-10.668347370686,-259.50430723770847,0,0,0,0,0,0,0,0
1.1168799999999999,411.08529618315168,-10.529921130950227,-258.42079680873178,0,0,0,0,0,0,0,0
1.1169,411.12938379010683,-10.559708053867855,-257.32708436917454,0,0,0,0,0,0,0,0
1.1169199999999999,411.1736635168017,-10.55194529164285,-256.22321309695087,0,0,0,0,0,0,0,0
1.11694,411.21691797497715,-10.57482652576892,-255.10922657097834,0,0,0,0,0,0,0,0
1.11696,411.26022542115072,-10.559510625695372,-253.98516876958814,0,0,0,0,0,0,0,0
1.1169799999999999,411.3028652419917,-10.505673820235305,-252.85108406861713,0,0,0,0,0,0,0,0
1.117,411.3441111699093,-10.413008815609723,-251.7070172397768,0,0,0,0,0,0,0,0
1.1170199999999999,411.38323159589413,-10.281224920143581,-250.55301344890793,0,0,0,0,0,0,0,0
1.11704,411.41815132746723,-10.178603211626816,-249.38911825407311,0,0,0,0,0,0,0,0
1.1170599999999999,411.44985556238913,-10.173471525630534,-248.21537760388279,0,0,0,0,0,0,0,0
1.1170799999999999,411.47974063859243,-10.196984361781249,-247.03183783559749,0,0,0,0,0,0,0,0
1.1171,411.50967433661634,-10.180283251485866,-245.83854567332997,0,0,0,0,0,0,0,0
1.1171199999999999,411.53892272850453,-10.12305563903276,-244.63554822623308,0,0,0,0,0,0,0,0
1.11714,411.56674663102626,-10.025005317602838,-243.42289298656448,0,0,0,0,0,0,0,0
1.1171599999999999,411.59240190589117,-9.8858525419292338,-242.2006278278985,0,0,0,0,0,0,0,0
1.1171799999999998,411.6127991387923,-9.8425124217475268,-240.96880100315985,0,0,0,0,0,0,0,0
