"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.184266391074051,395.08704345131173,12.513568444986232,302.75720458631309,0,0,0,0,0,0,0,0
1.18428,395.22642106028218,12.535391038635275,303.20160648620185,0,0,0,0,0,0,0,0
1.1842999999999999,395.36818221880503,12.502389491298301,303.63403850581903,0,0,0,0,0,0,0,0
1.18432,395.50744334046919,12.545874103550691,304.0544835735123,0,0,0,0,0,0,0,0
1.1843399999999999,395.64958541522356,12.5336835827502,304.46292509081104,0,0,0,0,0,0,0,0
1.1843599999999999,395.79150326206207,12.531263058059087,304.85934693315141,0,0,0,0,0,0,0,0
1.18438,395.93342027295392,12.538213747348447,305.24373345048122,0,0,0,0,0,0,0,0
1.1843999999999999,396.07555038053101,12.554130772919047,305.61606946787185,0,0,0,0,0,0,0,0
1.18442,396.21809792250508,12.578603422349188,305.97634028614181,0,0,0,0,0,0,0,0
1.1844399999999999,396.36125751225643,12.611215412743039,306.32453168240943,0,0,0,0,0,0,0,0
1.1844599999999998,396.50521391567514,12.651545158219308,306.66062991067793,0,0,0,0,0,0,0,0
1.18448,396.65014193433092,12.699166040477346,306.98462170236763,0,0,0,0,0,0,0,0
1.1844999999999999,396.79620629502836,12.753646682277219,307.29649426683153,0,0,0,0,0,0,0,0
1.18452,396.94356154581726,12.814551223667898,307.59623529188036,0,0,0,0,0,0,0,0
1.1845399999999999,397.09235195851664,12.88143960079621,307.88383294424636,0,0,0,0,0,0,0,0
1.1845600000000001,397.24271143780913,12.953867827127919,308.15927587007184,0,0,0,0,0,0,0,0
1.18458,397.3960359269056,12.965172258004371,308.4225531953366,0,0,0,0,0,0,0,0
1.1845999999999999,397.54962230218189,12.981084608267459,308.67365452630543,0,0,0,0,0,0,0,0
1.18462,397.70406106467169,12.934926871711003,308.91256994992966,0,0,0,0,0,0,0,0
1.1846399999999999,397.85691516612246,12.958821265945613,309.13929003423323,0,0,0,0,0,0,0,0
1.18466,398.01079559232289,12.919797415147542,309.35380582869942,0,0,0,0,0,0,0,0
1.18468,398.16247293067522,12.950078964099667,309.55610886460818,0,0,0,0,0,0,0,0
1.1846999999999999,398.31609665495625,12.916601389652238,309.74619115538405,0,0,0,0,0,0,0,0
1.18472,398.46889655733111,12.885275059454404,309.92404519690513,0,0,0,0,0,0,0,0
1.1847399999999999,398.62044980840693,12.922129365039694,310.08966396779527,0,0,0,0,0,0,0,0
1.18476,398.77330241706608,12.89392993528068,310.24304092971198,0,0,0,0,0,0,0,0
1.1847799999999999,398.92418904231681,12.933147229979985,310.38417002759252,0,0,0,0,0,0,0,0
1.1847999999999999,399.07720540051071,12.906456165356872,310.51304568990338,0,0,0,0,0,0,0,0
1.18482,399.22828031006907,12.946410884494291,310.62966282885498,0,0,0,0,0,0,0,0
1.1848399999999999,399.38149412734157,12.919584292145778,310.73401684060025,0,0,0,0,0,0,0,0
1.18486,399.53400812506595,12.89205920338304,310.82610360542418,0,0,0,0,0,0,0,0
1.1848799999999999,399.68533495376386,12.930039097551923,310.90591948789489,0,0,0,0,0,0,0,0
1.1848999999999998,399.83795151591897,12.899933005816564,310.97346133702132,0,0,0,0,0,0,0,0
1.18492,399.98931024365686,12.93456272203257,311.02872648636708,0,0,0,0,0,0,0,0
1.1849399999999999,400.14186998778291,12.900237916499355,311.07171275415658,0,0,0,0,0,0,0,0
1.18496,400.29306379993517,12.929884165114563,311.10241844336696,0,0,0,0,0,0,0,0
1.1849799999999999,400.44407541819089,12.95643726120076,311.12084234178963,0,0,0,0,0,0,0,0
1.1850000000000001,400.59687138003466,12.912740186033199,311.12698372208092,0,0,0,0,0,0,0,0
1.18502,400.74806530567395,12.931859395566224,311.12084234178963,0,0,0,0,0,0,0,0
1.1850399999999999,400.89960104516814,12.946657432612268,311.1024184433669,0,0,0,0,0,0,0,0
1.18506,401.05058665779785,12.956721674599983,311.07171275415658,0,0,0,0,0,0,0,0
1.1850799999999999,401.20169215704789,12.961654883089054,311.02872648636708,0,0,0,0,0,0,0,0
1.1851,401.35279224518365,12.961046635001839,310.97346133702189,0,0,0,0,0,0,0,0
1.18512,401.50375207507625,12.954489962949005,310.90591948789552,0,0,0,0,0,0,0,0
1.1851399999999999,401.65442733803269,12.941581616688691,310.82610360542407,0,0,0,0,0,0,0,0
1.18516,401.80544908618356,12.921918411449219,310.73401684060104,0,0,0,0,0,0,0,0
1.1851799999999999,401.95461202307314,12.962065106523879,310.62966282885594,0,0,0,0,0,0,0,0
1.1852,402.10504609864762,12.927689900882585,310.5130456899044,0,0,0,0,0,0,0,0
1.1852199999999999,402.2540519542643,12.952373931299574,310.38417002759371,0,0,0,0,0,0,0,0
1.1852399999999998,402.40473976686116,12.901675025970569,310.24304092971323,0,0,0,0,0,0,0,0
1.18526,402.55282806992238,12.909271975082513,310.08966396779664,0,0,0,0,0,0,0,0
1.1852799999999999,402.70093229322646,12.907750501870412,309.9240451969066,0,0,0,0,0,0,0,0
1.1853,402.84883499737214,12.896705731559319,309.74619115538559,0,0,0,0,0,0,0,0
1.1853199999999999,402.99630944900065,12.875738746705855,309.55610886460988,0,0,0,0,0,0,0,0
1.1853399999999998,403.14311976625021,12.844456839518852,309.35380582870124,0,0,0,0,0,0,0,0
1.18536,403.28902106997896,12.802473760343638,309.1392900342351,0,0,0,0,0,0,0,0
1.1853799999999999,403.43375964070356,12.749409962162325,308.91256994993165,0,0,0,0,0,0,0,0
1.1854,403.57707308111685,12.684892840964713,308.67365452630753,0,0,0,0,0,0,0,0
1.1854199999999999,403.71869048411168,12.608556971847399,308.42255319533882,0,0,0,0,0,0,0,0
1.18544,403.85549120633408,12.65462783958027,308.15927587006922,0,0,0,0,0,0,0,0
1.18546,403.99315938813334,12.688239641510732,307.88383294424625,0,0,0,0,0,0,0,0
1.1854799999999999,404.13140298507415,12.708969756169532,307.59623529188292,0,0,0,0,0,0,0,0
1.1855,404.26992042275987,12.716403485612805,307.29649426683136,0,0,0,0,0,0,0,0
1.1855199999999999,404.40840078582625,12.710134309809316,306.98462170236752,0,0,0,0,0,0,0,0
1.18554,404.54652401265895,12.689764136131986,306.66062991067776,0,0,0,0,0,0,0,0
