"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.1416598247508571,389.12454146730209,6.4019653237978833,153.3007715733186,0,0,0,0,0,0,0,0
1.1416599999999999,389.05377219467164,6.4159992949233482,154.99882915953521,0,0,0,0,0,0,0,0
1.14168,388.98384765275716,6.4226275372139563,156.69076765739243,0,0,0,0,0,0,0,0
1.1416999999999999,388.91437348608486,6.4864737097482612,158.37652027202483,0,0,0,0,0,0,0,0
1.1417199999999998,388.84604157777011,6.6073084653283365,160.05602045282097,0,0,0,0,0,0,0,0
1.14174,388.78043933718976,6.7201038558228579,161.72920189600458,0,0,0,0,0,0,0,0
1.1417599999999999,388.7178294803557,6.7598532793869648,163.395998547207,0,0,0,0,0,0,0,0
1.14178,388.65641898618753,6.7911318104347691,165.05634460418057,0,0,0,0,0,0,0,0
1.1417999999999999,388.59578335275285,6.8784903154174719,166.71017451927591,0,0,0,0,0,0,0,0
1.1418200000000001,388.53663436480235,7.0216838481861297,168.35742300214966,0,0,0,0,0,0,0,0
1.14184,388.48192680193023,7.0262393621337935,169.99802502222252,0,0,0,0,0,0,0,0
1.1418599999999999,388.42798869173117,7.0214222182648554,171.63191581135081,0,0,0,0,0,0,0,0
1.14188,388.37437098468814,7.071740577695282,173.25903086633849,0,0,0,0,0,0,0,0
1.1418999999999999,388.32180694145296,7.1769471620099079,174.87930595143987,0,0,0,0,0,0,0,0
1.14192,388.27102616319445,7.336781875595876,176.49267710101279,0,0,0,0,0,0,0,0
1.14194,388.22510821618141,7.3568857660911142,178.09908062186844,0,0,0,0,0,0,0,0
1.1419599999999999,388.18019415997679,7.3664125290380662,179.69845309596124,0,0,0,0,0,0,0,0
1.14198,388.13580193250493,7.4298125516948019,181.29073138286213,0,0,0,0,0,0,0,0
1.1419999999999999,388.09268036840359,7.5468248920850192,182.8758526220787,0,0,0,0,0,0,0,0
1.14202,388.05157428805666,7.7171751141828882,184.45375423578162,0,0,0,0,0,0,0,0
1.1420399999999999,388.01606587763615,7.681933293390216,186.02437393108849,0,0,0,0,0,0,0,0
1.1420599999999999,387.98043891333032,7.69949469831547,187.58764970263738,0,0,0,0,0,0,0,0
1.14208,387.94545949194503,7.769600135278953,189.14351983499162,0,0,0,0,0,0,0,0
1.1420999999999999,387.91188954734861,7.8919761799313841,190.69192290503429,0,0,0,0,0,0,0,0
1.14212,387.88048664567458,8.0663352577464664,192.23279778449151,0,0,0,0,0,0,0,0
1.1421399999999999,387.85497950660994,8.0338434322584895,193.76608364223355,0,0,0,0,0,0,0,0
1.1421599999999998,387.82937574014585,8.0527617680018508,195.29171994677415,0,0,0,0,0,0,0,0
1.14218,387.80445217480218,8.122820860769437,196.80964646861796,0,0,0,0,0,0,0,0
1.1421999999999999,387.78098115122128,8.243736439861383,198.31980328259763,0,0,0,0,0,0,0,0
1.14222,387.7608718203382,8.3505949227497762,199.82213077033518,0,0,0,0,0,0,0,0
1.1422399999999999,387.74469282727432,8.3138547263231182,201.31656962248664,0,0,0,0,0,0,0,0
1.1422600000000001,387.72833123689099,8.3270817161235779,202.80306084119209,0,0,0,0,0,0,0,0
1.14228,387.7125721861139,8.3899983740372885,204.28154574229654,0,0,0,0,0,0,0,0
1.1422999999999999,387.69819602047465,8.5023117088561246,205.7519659577612,0,0,0,0,0,0,0,0
1.14232,387.68597805291887,8.6637133544634217,207.21426343792689,0,0,0,0,0,0,0,0
1.1423399999999999,387.67948636502024,8.6800727198969678,208.6683804537665,0,0,0,0,0,0,0,0
1.14236,387.67403542019008,8.6802666777687634,210.11425959925643,0,0,0,0,0,0,0,0
1.14238,387.6689801130679,8.7286103505390571,211.55184379353753,0,0,0,0,0,0,0,0
1.1423999999999999,387.66510564751763,8.824804737716736,212.98107628326051,0,0,0,0,0,0,0,0
1.14242,387.66319190794968,8.9685349134115242,214.40190064478676,0,0,0,0,0,0,0,0
1.1424399999999999,387.66596950564303,9.0302714256671734,215.81426078637753,0,0,0,0,0,0,0,0
1.14246,387.67150724381816,9.009665768530601,217.21810095049844,0,0,0,0,0,0,0,0
1.1424799999999999,387.67708467983095,9.035608927192623,218.61336571591812,0,0,0,0,0,0,0,0
1.1424999999999998,387.68348905677163,9.1077992348369055,219.99999999998542,0,0,0,0,0,0,0,0
1.14252,387.691502061976,9.2259185959043499,221.37794906077798,0,0,0,0,0,0,0,0
1.1425399999999999,387.70319080734868,9.325029388708117,222.7471584991641,0,0,0,0,0,0,0,0
1.14256,387.71906408495568,9.2755502642090217,224.10757426117391,0,0,0,0,0,0,0,0
1.1425799999999999,387.73445292198778,9.2709736982064506,225.45914263986091,0,0,0,0,0,0,0,0
1.1425999999999998,387.7501439609926,9.3109993759355341,226.80181027764445,0,0,0,0,0,0,0,0
1.14262,387.76691812096959,9.3953100995567116,228.13552416831723,0,0,0,0,0,0,0,0
1.1426399999999999,387.78555030397263,9.5235719157532657,229.46023165911438,0,0,0,0,0,0,0,0
1.14266,387.80814795283612,9.6308140807989382,230.77588045287644,0,0,0,0,0,0,0,0
1.1426799999999999,387.83478251517346,9.6520242285199398,232.08241861001792,0,0,0,0,0,0,0,0
1.1427,387.86258109772638,9.6514601120957817,233.37979455067324,0,0,0,0,0,0,0,0
1.14272,387.89074210051132,9.6934272005147264,234.66795705663816,0,0,0,0,0,0,0,0
1.1427399999999999,387.92003560170036,9.7775969231874242,235.94685527347451,0,0,0,0,0,0,0,0
1.14276,387.95122526052216,9.9036237275283234,237.21643871248187,0,0,0,0,0,0,0,0
1.1427799999999999,387.98725234993498,9.9418426860710145,238.47665725265702,0,0,0,0,0,0,0,0
