"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.173901586772216,392.68676811656667,-12.143375644951441,-292.73339568684122,0,0,0,0,0,0,0,0
1.1739199999999999,392.81355668116532,-12.092378335598235,-293.38980111081389,0,0,0,0,0,0,0,0
1.17394,392.93873073277609,-12.125388184697325,-294.03462400780842,0,0,0,0,0,0,0,0
1.1739599999999999,393.06543426794275,-12.111082557345789,-294.66783892130923,0,0,0,0,0,0,0,0
1.17398,393.19196751895316,-12.114526145253995,-295.28942085308722,0,0,0,0,0,0,0,0
1.1739999999999999,393.31872944246049,-12.135328559887343,-295.89934526414089,0,0,0,0,0,0,0,0
1.1740199999999998,393.44610985189883,-12.1730887752665,-296.49758807570441,0,0,0,0,0,0,0,0
1.17404,393.57448918203141,-12.227395375735297,-297.08412567018121,0,0,0,0,0,0,0,0
1.1740599999999999,393.70423825929316,-12.297826809553706,-297.65893489206087,0,0,0,0,0,0,0,0
1.17408,393.83571807804151,-12.383951648168065,-298.22199304886976,0,0,0,0,0,0,0,0
1.1740999999999999,393.96927958284721,-12.485328851007949,-298.77327791202595,0,0,0,0,0,0,0,0
1.1741200000000001,394.10772506027263,-12.470173938568928,-299.31276771775686,0,0,0,0,0,0,0,0
1.17414,394.24593496756842,-12.469302203400199,-299.84044116791898,0,0,0,0,0,0,0,0
1.1741599999999999,394.38423374940908,-12.48232012954065,-300.35627743087292,0,0,0,0,0,0,0,0
1.17418,394.52435212336201,-12.443088263775863,-300.86025614229089,0,0,0,0,0,0,0,0
1.1741999999999999,394.66225025023357,-12.482658773238162,-301.35235740594709,0,0,0,0,0,0,0,0
1.17422,394.80181136335079,-12.469142788040141,-301.83256179453514,0,0,0,0,0,0,0,0
1.17424,394.94114892392116,-12.467880314058068,-302.30085035039934,0,0,0,0,0,0,0,0
1.1742599999999999,395.08054244742584,-12.478475019523362,-302.75720458631383,0,0,0,0,0,0,0,0
1.17428,395.22026206913847,-12.500522987207361,-303.20160648619867,0,0,0,0,0,0,0,0
1.1742999999999999,395.36198328273639,-12.46773619696846,-303.63403850581977,0,0,0,0,0,0,0,0
1.17432,395.50159954766985,-12.511438446570786,-304.05448357350923,0,0,0,0,0,0,0,0
1.1743399999999999,395.6437135409401,-12.499454550751045,-304.46292509080814,0,0,0,0,0,0,0,0
1.1743599999999998,395.78560909492188,-12.497241350323778,-304.85934693314857,0,0,0,0,0,0,0,0
1.17438,395.92750958351678,-12.5043999127045,-305.24373345047843,0,0,0,0,0,0,0,0
1.1743999999999999,396.06962891775601,-12.520525210257077,-305.61606946786918,0,0,0,0,0,0,0,0
1.17442,396.21217141022834,-12.545206381232163,-305.97634028614243,0,0,0,0,0,0,0,0
1.1744399999999999,396.35533164569057,-12.578026994105675,-306.32453168240693,0,0,0,0,0,0,0,0
1.1744599999999998,396.4992943579291,-12.618565315156893,-306.66062991067554,0,0,0,0,0,0,0,0
1.17448,396.64423431294932,-12.666394579123789,-306.9846217023682,0,0,0,0,0,0,0,0
1.1744999999999999,396.79031619855579,-12.72108326277152,-307.29649426683204,0,0,0,0,0,0,0,0
1.17452,396.93769452038759,-12.782195361208416,-307.59623529188087,0,0,0,0,0,0,0,0
1.1745399999999999,397.08651350447394,-12.849290666782117,-307.88383294424688,0,0,0,0,0,0,0,0
1.17456,397.23690700635444,-12.921925050386877,-308.15927587007229,0,0,0,0,0,0,0,0
1.17458,397.39065542004636,-12.933437752167752,-308.42255319533706,0,0,0,0,0,0,0,0
1.1745999999999999,397.54554120915611,-12.883307443669372,-308.67365452630582,0,0,0,0,0,0,0,0
1.17462,397.69837163454531,-12.903601974496196,-308.91256994993006,0,0,0,0,0,0,0,0
1.1746399999999999,397.85253166215711,-12.861410396705248,-309.13929003423357,0,0,0,0,0,0,0,0
1.17466,398.00481858846194,-12.888897698524962,-309.35380582869976,0,0,0,0,0,0,0,0
1.1746799999999999,398.15859198944622,-12.853045676094775,-309.55610886460852,0,0,0,0,0,0,0,0
1.1746999999999999,398.30985259996055,-12.886116032763583,-309.74619115538434,0,0,0,0,0,0,0,0
