"Time / s","Vo:Measured voltage","IL:Measured current","Vin:Measured voltage","open1:Output","open3:Output","open2:Output","open4:Output","short1:Output","short2:Output","short3:Output","short4:Output"
1.1346248729556481,397.64995394449505,-12.859740550212491,-308.91256994992955,0,0,0,0,0,0,0,0
1.1346399999999999,397.80225224911658,-12.885107091115447,-309.13929003423311,0,0,0,0,0,0,0,0
1.13466,397.95599193035196,-12.847575472239882,-309.35380582869931,0,0,0,0,0,0,0,0
1.1346799999999999,398.10718481563612,-12.879341149809333,-309.55610886460806,0,0,0,0,0,0,0,0
1.1347,398.26074046301596,-12.847370979671835,-309.74619115538559,0,0,0,0,0,0,0,0
1.13472,398.41350881615466,-12.817553274776239,-309.92404519690507,0,0,0,0,0,0,0,0
1.1347399999999999,398.56468575201961,-12.85591011996306,-310.08966396779522,0,0,0,0,0,0,0,0
1.13476,398.71757978199958,-12.829228816245212,-310.24304092971192,0,0,0,0,0,0,0,0
1.1347799999999999,398.86816208523061,-12.869951240289284,-310.38417002759246,0,0,0,0,0,0,0,0
1.1348,399.02129277400178,-12.844784023625705,-310.5130456899044,0,0,0,0,0,0,0,0
1.1348199999999999,399.17377302525546,-12.819737277562156,-310.62966282885492,0,0,0,0,0,0,0,0
1.1348399999999998,399.32475218732617,-12.86095601144488,-310.73401684060019,0,0,0,0,0,0,0,0
1.13486,399.47749041018557,-12.834971662711189,-310.82610360542333,0,0,0,0,0,0,0,0
1.1348799999999999,399.62869411338136,-12.874479384410725,-310.90591948789489,0,0,0,0,0,0,0,0
1.1349,399.78160801113938,-12.845910260462905,-310.97346133702189,0,0,0,0,0,0,0,0
1.1349199999999999,399.93291581647901,-12.882062167068186,-311.02872648636662,0,0,0,0,0,0,0,0
1.1349399999999998,400.08584543650306,-12.84926677733475,-311.07171275415624,0,0,0,0,0,0,0,0
1.13496,400.23705993478194,-12.880425839192078,-311.1024184433669,0,0,0,0,0,0,0,0
1.1349799999999999,400.3897680955568,-12.841772647331956,-311.12084234178951,0,0,0,0,0,0,0,0
1.135,400.54061543174726,-12.866313841979307,-311.12698372208092,0,0,0,0,0,0,0,0
1.1350199999999999,400.69193682559785,-12.886950129403909,-311.12084234178963,0,0,0,0,0,0,0,0
1.13504,400.84284984475761,-12.903260322229411,-311.10241844336673,0,0,0,0,0,0,0,0
1.13506,400.99403403494659,-12.914848307795475,-311.07171275415658,0,0,0,0,0,0,0,0
1.1350799999999999,401.14701599097214,-12.854460340316969,-311.02872648636708,0,0,0,0,0,0,0,0
1.1351,401.29595768824282,-12.922211736310411,-310.97346133702194,0,0,0,0,0,0,0,0
1.1351199999999999,401.44722251086404,-12.917179218679085,-310.90591948789557,0,0,0,0,0,0,0,0
1.13514,401.59823799846771,-12.905786565424435,-310.82610360542338,0,0,0,0,0,0,0,0
1.1351599999999999,401.74885020549948,-12.887633594322036,-310.7340168406011,0,0,0,0,0,0,0,0
1.1351799999999999,401.89968040132823,-12.862325423322039,-310.62966282885594,0,0,0,0,0,0,0,0
1.1352,402.0481317004535,-12.896438994877535,-310.51304568990452,0,0,0,0,0,0,0,0
1.1352199999999999,402.19723103255228,-12.922639722811635,-310.38417002759377,0,0,0,0,0,0,0,0
1.13524,402.34765115726151,-12.873465003621599,-310.24304092971198,0,0,0,0,0,0,0,0
