Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1_time,open2_time,open3,open4,short1_time,short2_time,short3,short4,OPEN,SHORT
297,297,1.11616,395.0832,-15.002567,-283.38098,0,1,0,0,0,0,0,0,1,0
298,298,1.11618,396.52927,-4.8192935,-317.59094,0,1,0,0,0,0,0,0,1,0
299,299,1.1162,394.59628,-16.02593,-274.35162,0,1,0,0,0,0,0,0,1,0
300,300,1.11622,395.28064,-6.5555305,-287.83688,0,1,0,0,0,0,0,0,1,0
301,301,1.11624,394.51556,-13.330805,-256.1518,0,1,0,0,0,0,0,0,1,0
302,302,1.11626,394.93115,-4.5388727,-265.2116,0,1,0,0,0,0,0,0,1,0
303,303,1.11628,393.54425,-16.108122,-272.59134,0,1,0,0,0,0,0,0,1,0
304,304,1.1162999999999998,393.67505,-4.1881943,-278.32968,0,1,0,0,0,0,0,0,1,0
305,305,1.11632,393.31848,-15.531882,-300.93353,0,1,0,0,0,0,0,0,1,0
306,306,1.11634,393.67984,-4.920785,-266.77737,0,1,0,0,0,0,0,0,1,0
307,307,1.11636,393.33313,-15.599016,-285.02713,0,1,0,0,0,0,0,0,1,0
308,308,1.11638,393.84036,-6.0425744,-282.66284,0,1,0,0,0,0,0,0,1,0
309,309,1.1164,393.9489,-14.272195,-305.01443,0,1,0,0,0,0,0,0,1,0
310,310,1.11642,393.57288,-5.050429,-308.26065,0,1,0,0,0,0,0,0,1,0
311,311,1.11644,391.77072,-16.8661,-249.90616,0,1,0,0,0,0,0,0,1,0
312,312,1.11646,392.79474,-5.2135825,-286.77716,0,1,0,0,0,0,0,0,1,0
313,313,1.11648,393.4913,-14.213649,-263.67422,0,1,0,0,0,0,0,0,1,0
314,314,1.1165,393.607,-6.8749943,-280.55734,0,1,0,0,0,0,0,0,1,0
315,315,1.11652,394.2857,-14.527928,-290.09958,0,1,0,0,0,0,0,0,1,0
316,316,1.11654,393.17496,-4.0428476,-262.52307,0,1,0,0,0,0,0,0,1,0
317,317,1.11656,393.9801,-14.261397,-297.22607,0,1,0,0,0,0,0,0,1,0
318,318,1.11658,391.61227,-5.755182,-260.4699,0,1,0,0,0,0,0,0,1,0
319,319,1.1166,392.05453,-14.123804,-258.1698,0,1,0,0,0,0,0,0,1,0
320,320,1.11662,391.8893,-5.629571,-261.37646,0,1,0,0,0,0,0,0,1,0
321,321,1.11664,391.50452,-15.213159,-238.63303,0,1,0,0,0,0,0,0,1,0
322,322,1.11666,390.20285,-5.3605623,-283.7685,0,1,0,0,0,0,0,0,1,0
323,323,1.11668,393.0551,-13.901587,-257.5498,0,1,0,0,0,0,0,0,1,0
324,324,1.1167,390.88818,-3.3395529,-271.08295,0,1,0,0,0,0,0,0,1,0
325,325,1.11672,392.85025,-13.299768,-272.66614,0,1,0,0,0,0,0,0,1,0
326,326,1.1167399999999998,391.94565,-6.0620365,-259.36688,0,1,0,0,0,0,0,0,1,0
327,327,1.11676,391.46405,-13.957673,-250.77075,0,1,0,0,0,0,0,0,1,0
328,328,1.11678,390.50458,-3.9770334,-263.98224,0,1,0,0,0,0,0,0,1,0
329,329,1.1168,389.51215,-12.023752,-238.20456,0,1,0,0,0,0,0,0,1,0
330,330,1.11682,391.17758,-4.2609334,-299.78433,0,1,0,0,0,0,0,0,1,0
331,331,1.11684,389.73804,-12.281888,-276.58044,0,1,0,0,0,0,0,0,1,0
332,332,1.11686,390.95148,-3.4961743,-199.82806,0,1,0,0,0,0,0,0,1,0
333,333,1.11688,390.1656,-13.600139,-279.55026,0,1,0,0,0,0,0,0,1,0
334,334,1.1169,390.4519,-5.4837813,-288.21655,0,1,0,0,0,0,0,0,1,0
335,335,1.11692,388.81747,-14.997563,-279.19028,0,1,0,0,0,0,0,0,1,0
336,336,1.11694,390.05194,-4.07131,-287.1184,0,1,0,0,0,0,0,0,1,0
337,337,1.11696,390.32315,-14.318125,-283.03128,0,1,0,0,0,0,0,0,1,0
338,338,1.11698,388.60437,-4.051873,-243.69464,0,1,0,0,0,0,0,0,1,0
339,339,1.117,389.75232,-13.31611,-257.64957,0,1,0,0,0,0,0,0,1,0
340,340,1.11702,390.59964,-5.064069,-259.10718,0,1,0,0,0,0,0,0,1,0
341,341,1.11704,387.72394,-12.600645,-245.94357,0,1,0,0,0,0,0,0,1,0
342,342,1.11706,389.17596,-0.021191597,-250.89482,0,1,0,0,0,0,0,0,1,0
343,343,1.11708,387.51868,-9.605704,-233.84996,0,1,0,0,0,0,0,0,1,0
344,344,1.1171,388.31204,-17.099403,-268.89563,0,1,0,0,0,0,0,0,1,0
345,345,1.11712,387.14874,-8.632645,-214.20256,0,1,0,0,0,0,0,0,1,0
346,346,1.11714,386.3403,-16.98181,-255.60794,0,1,0,0,0,0,0,0,1,0
347,347,1.11716,388.49857,-4.035684,-252.38123,0,1,0,0,0,0,0,0,1,0
348,348,1.1171799999999998,387.42575,-12.818313,-254.75957,0,1,0,0,0,0,0,0,1,0
349,349,1.1172,387.1691,-6.2301483,-251.6392,0,1,0,0,0,0,0,0,1,0
350,350,1.11722,388.84653,-10.66672,-216.60689,0,1,0,0,0,0,0,0,1,0
351,351,1.11724,387.98013,-1.2806988,-225.54916,0,1,0,0,0,0,0,0,1,0
352,352,1.11726,385.70096,-8.665318,-238.85184,0,1,0,0,0,0,0,0,1,0
353,353,1.11728,386.37134,-17.667297,-261.8457,0,1,0,0,0,0,0,0,1,0
354,354,1.1173,387.09027,-5.460523,-248.55663,0,1,0,0,0,0,0,0,1,0
355,355,1.11732,385.21725,-11.436501,-221.64206,0,1,0,0,0,0,0,0,1,0
356,356,1.11734,386.6365,-5.3498154,-259.67947,0,1,0,0,0,0,0,0,1,0
357,357,1.11736,386.50455,-11.240281,-232.81342,0,1,0,0,0,0,0,0,1,0
358,358,1.11738,386.75125,-0.8223407,-213.1501,0,1,0,0,0,0,0,0,1,0
359,359,1.1174,385.95914,-8.597879,-246.53368,0,1,0,0,0,0,0,0,1,0
360,360,1.11742,386.9605,-17.40385,-238.33548,0,1,0,0,0,0,0,0,1,0
361,361,1.11744,386.7789,-4.801835,-208.8694,0,1,0,0,0,0,0,0,1,0
362,362,1.11746,384.99866,-10.601495,-203.44565,0,1,0,0,0,0,0,0,1,0
363,363,1.11748,385.17825,-2.098808,-238.65895,0,1,0,0,0,0,0,0,1,0
364,364,1.1175,386.19296,-6.907447,-184.87888,0,1,0,0,0,0,0,0,1,0
365,365,1.1175199999999998,385.14066,-14.45829,-238.76273,0,1,0,0,0,0,0,0,1,0
366,366,1.11754,384.5514,-2.7762408,-232.40956,0,1,0,0,0,0,0,0,1,0
367,367,1.11756,385.13858,-11.24635,-220.72435,0,1,0,0,0,0,0,0,1,0
368,368,1.11758,385.46704,1.0066303,-222.50078,0,1,0,0,0,0,0,0,1,0
369,369,1.1176,382.64868,-7.5260553,-173.15082,0,1,0,0,0,0,0,0,1,0
370,370,1.11762,384.66537,-15.132066,-229.29506,0,1,0,0,0,0,0,0,1,0
371,371,1.11764,384.95337,-4.0818033,-234.55704,0,1,0,0,0,0,0,0,1,0
372,372,1.11766,384.98798,-10.568716,-218.53229,0,1,0,0,0,0,0,0,1,0
373,373,1.11768,384.0888,2.0243049,-197.09457,0,1,0,0,0,0,0,0,1,0
374,374,1.1177,383.81424,-7.355081,-224.12772,0,1,0,0,0,0,0,0,1,0
375,375,1.11772,382.50845,-12.838594,-188.33136,0,1,0,0,0,0,0,0,1,0
376,376,1.11774,383.53952,-4.1028028,-188.6737,0,1,0,0,0,0,0,0,1,0
377,377,1.11776,383.73755,-11.382146,-224.07297,0,1,0,0,0,0,0,0,1,0
378,378,1.11778,382.20038,-0.2935108,-204.70465,0,1,0,0,0,0,0,0,1,0
379,379,1.1178,382.3119,-7.1681557,-202.28189,0,1,0,0,0,0,0,0,1,0
380,380,1.11782,383.33832,-13.222877,-190.34036,0,1,0,0,0,0,0,0,1,0
381,381,1.11784,382.26172,-3.2932496,-207.0359,0,1,0,0,0,0,0,0,1,0
382,382,1.11786,382.19873,-9.587432,-225.25436,0,1,0,0,0,0,0,0,1,0
383,383,1.11788,382.66513,-1.2415516,-197.35542,0,1,0,0,0,0,0,0,1,0
384,384,1.1179,383.13254,-7.389294,-173.71123,0,1,0,0,0,0,0,0,1,0
385,385,1.11792,383.05847,-14.617898,-149.83508,0,1,0,0,0,0,0,0,1,0
386,386,1.11794,382.34952,-3.5813997,-187.4648,0,1,0,0,0,0,0,0,1,0
387,387,1.1179599999999998,381.24667,-8.285908,-175.1566,0,1,0,0,0,0,0,0,1,0
388,388,1.11798,383.23306,0.7462692,-165.39517,0,1,0,0,0,0,0,0,1,0
389,389,1.118,381.7267,-6.4486904,-182.85416,0,1,0,0,0,0,0,0,1,0
390,390,1.11802,381.34302,-13.663057,-161.9259,0,1,0,0,0,0,0,0,1,0
391,391,1.11804,379.41165,-2.0893083,-175.70137,0,1,0,0,0,0,0,0,1,0
392,392,1.11806,381.55237,-8.187426,-160.34793,0,1,0,0,0,0,0,0,1,0
393,393,1.11808,379.99106,-14.330916,-146.66725,0,1,0,0,0,0,0,0,1,0
394,394,1.1181,381.95282,-7.36995,-180.6244,0,1,0,0,0,0,0,0,1,0
395,395,1.11812,381.69843,-11.544921,-229.51556,0,1,0,0,0,0,0,0,1,0
396,396,1.11814,380.1576,-4.8444147,-180.21109,0,1,0,0,0,0,0,0,1,0
397,397,1.11816,381.4654,-8.031,-180.8563,0,1,0,0,0,0,0,0,1,0
398,398,1.11818,379.1351,-15.028006,-179.21371,0,1,0,0,0,0,0,0,1,0
399,399,1.1182,380.65485,-2.9740427,-166.96278,0,1,0,0,0,0,0,0,1,0
400,400,1.11822,379.83582,-10.390865,-203.98502,0,1,0,0,0,0,0,0,1,0
401,401,1.1182288056671137,379.9332,-9.115929,-148.62062,0,1,0,0,0,0,0,0,1,0
