Unnamed: 0.1,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1_time,open2_time,open3,open4,short1_time,short2_time,short3,short4,OPEN,SHORT
90,90,1.10852,408.06644,5.383511,171.18018,0,0,0,0,0,0,0,0,0,0
91,91,1.10854,409.0024,6.8944116,106.5642,0,0,0,0,0,0,0,0,0,0
92,92,1.10856,408.51083,3.4499598,135.17693,0,0,0,0,0,0,0,0,0,0
93,93,1.10858,408.84158,5.6534386,125.61862,0,0,0,0,0,0,0,0,0,0
94,94,1.1086,409.47717,4.458065,156.13718,0,0,0,0,0,0,0,0,0,0
95,95,1.10862,407.50055,4.310472,122.02698,0,0,0,0,0,0,0,0,0,0
96,96,1.1086399999999998,410.42557,4.875682,145.05687,0,0,0,0,0,0,0,0,0,0
97,97,1.10866,406.1435,3.093629,109.91414,0,0,0,0,0,0,0,0,0,0
98,98,1.10868,408.85532,4.1920996,178.26636,0,0,0,0,0,0,0,0,0,0
99,99,1.1087,410.1029,5.9880786,134.29337,0,0,0,0,0,0,0,0,0,0
100,100,1.10872,407.9992,6.343902,192.59132,0,0,0,0,0,0,0,0,0,0
101,101,1.10874,407.32047,5.0915313,158.11992,0,0,0,0,0,0,0,0,0,0
102,102,1.10876,405.79816,3.1584716,129.71672,0,0,0,0,0,0,0,0,0,0
103,103,1.10878,408.31656,3.7936673,93.86263,0,0,0,0,0,0,0,0,0,0
104,104,1.1088,408.31152,3.931795,161.06194,0,0,0,0,0,0,0,0,0,0
105,105,1.10882,407.4241,5.1548295,103.92056,0,0,0,0,0,0,0,0,0,0
106,106,1.10884,404.78622,4.125139,140.63269,0,0,0,0,0,0,0,0,0,0
107,107,1.10886,406.6016,3.4464278,86.75641,0,0,0,0,0,0,0,0,0,0
108,108,1.10888,406.56937,4.4105115,141.1951,0,0,0,0,0,0,0,0,0,0
109,109,1.1089,407.07324,3.0453403,70.49703,0,0,0,0,0,0,0,0,0,0
110,110,1.10892,407.5014,3.9138324,44.12571,0,0,0,0,0,0,0,0,0,0
111,111,1.10894,406.63086,5.32278,122.46286,0,0,0,0,0,0,0,0,0,0
112,112,1.10896,405.18253,4.0941777,118.88086,0,0,0,0,0,0,0,0,0,0
113,113,1.10898,405.30774,6.895521,85.328064,0,0,0,0,0,0,0,0,0,0
114,114,1.109,405.28748,2.6914,33.954926,0,0,0,0,0,0,0,0,0,0
115,115,1.10902,406.87247,3.1008427,89.65783,0,0,0,0,0,0,0,0,0,0
116,116,1.10904,405.47153,4.4425573,112.47099,0,0,0,0,0,0,0,0,0,0
117,117,1.10906,407.09494,4.2078695,119.17428,0,0,0,0,0,0,0,0,0,0
118,118,1.1090799999999998,407.0526,3.5943322,83.162796,0,0,0,0,0,0,0,0,0,0
119,119,1.1091,407.90707,2.8038363,69.82091,0,0,0,0,0,0,0,0,0,0
120,120,1.10912,405.93063,3.6601512,54.190395,0,0,0,0,0,0,0,0,0,0
121,121,1.10914,406.45526,3.9772704,146.20403,0,0,0,0,0,0,0,0,0,0
122,122,1.10916,405.0797,3.7441576,23.791698,0,0,0,0,0,0,0,0,0,0
123,123,1.10918,406.26697,4.171326,72.31874,0,0,0,0,0,0,0,0,0,0
124,124,1.1092,404.864,2.1240516,81.34745,0,0,0,0,0,0,0,0,0,0
125,125,1.10922,405.29694,3.209202,47.99437,0,0,0,0,0,0,0,0,0,0
126,126,1.10924,405.3967,3.2949066,85.84024,0,0,0,0,0,0,0,0,0,0
127,127,1.10926,404.33173,3.9394462,96.86574,0,0,0,0,0,0,0,0,0,0
128,128,1.10928,405.86758,2.5512516,86.01094,0,0,0,0,0,0,0,0,0,0
129,129,1.1093,404.08643,3.499465,73.276955,0,0,0,0,0,0,0,0,0,0
130,130,1.10932,403.20245,2.010022,65.354065,0,0,0,0,0,0,0,0,0,0
131,131,1.10934,403.81195,1.4489734,44.4653,0,0,0,0,0,0,0,0,0,0
132,132,1.10936,401.62625,1.9668347,95.32199,0,0,0,0,0,0,0,0,0,0
133,133,1.10938,402.69107,1.1518908,85.91903,0,0,0,0,0,0,0,0,0,0
134,134,1.1094,402.29614,2.6059382,84.94691,0,0,0,0,0,0,0,0,0,0
135,135,1.10942,402.44708,0.072375774,65.3281,0,0,0,0,0,0,0,0,0,0
136,136,1.10944,402.87503,1.855972,22.099834,0,0,0,0,0,0,0,0,0,0
137,137,1.10946,403.68436,1.6285057,77.89592,0,0,0,0,0,0,0,0,0,0
138,138,1.10948,404.08908,2.5443752,12.739979,0,0,0,0,0,0,0,0,0,0
139,139,1.1095,402.2642,3.7252545,61.44451,0,0,0,0,0,0,0,0,0,0
140,140,1.1095199999999998,404.01437,0.11936343,18.085268,0,0,0,0,0,0,0,0,0,0
141,141,1.10954,402.7705,0.30563414,75.48395,0,0,0,0,0,0,0,0,0,0
142,142,1.10956,401.80283,2.931789,31.600925,0,0,0,0,0,0,0,0,0,0
143,143,1.10958,402.8646,1.4108723,32.89065,0,0,0,0,0,0,0,0,0,0
144,144,1.1096,402.44342,0.5293689,47.16018,0,0,0,0,0,0,0,0,0,0
145,145,1.10962,402.6369,2.2029295,21.775036,0,0,0,0,0,0,0,0,0,0
146,146,1.10964,403.90256,0.9876704,13.781824,0,0,0,0,0,0,0,0,0,0
147,147,1.10966,400.80524,0.9489931,6.4016075,0,0,0,0,0,0,0,0,0,0
148,148,1.10968,402.08035,2.364182,54.622036,0,0,0,0,0,0,0,0,0,0
149,149,1.1097,399.66483,1.6557661,4.9244423,0,0,0,0,0,0,0,0,0,0
150,150,1.10972,401.99918,1.1414504,38.02282,0,0,0,0,0,0,0,0,0,0
151,151,1.10974,402.09814,2.0437245,1.1197834,0,0,0,0,0,0,0,0,0,0
152,152,1.10976,402.094,-0.09122503,51.708023,0,0,0,0,0,0,0,0,0,0
153,153,1.10978,399.7347,0.2661209,38.768642,0,0,0,0,0,0,0,0,0,0
154,154,1.1098,399.73843,-0.8878095,6.943964,0,0,0,0,0,0,0,0,0,0
155,155,1.10982,400.02502,0.9486706,58.67887,0,0,0,0,0,0,0,0,0,0
156,156,1.10984,399.29446,0.21364856,-20.054539,0,0,0,0,0,0,0,0,0,0
157,157,1.1098599999999998,400.84497,-0.27073383,46.978054,0,0,0,0,0,0,0,0,0,0
158,158,1.10988,400.57236,-1.8365272,37.934326,0,0,0,0,0,0,0,0,0,0
159,159,1.1099,400.50378,1.2751017,9.178158,0,0,0,0,0,0,0,0,0,0
160,160,1.10992,400.00836,-1.6587508,-54.41119,0,0,0,0,0,0,0,0,0,0
161,161,1.10994,398.19992,0.06610905,-34.56013,0,0,0,0,0,0,0,0,0,0
162,162,1.10996,398.69925,-0.6715864,5.3573794,0,0,0,0,0,0,0,0,0,0
163,163,1.10998,397.33026,0.4522091,-82.80538,0,0,0,0,0,0,0,0,0,0
164,164,1.11,400.02676,-0.12264808,-35.358307,0,0,0,0,0,0,0,0,0,0
165,165,1.11002,401.77618,-0.54436374,23.090363,0,0,0,0,0,0,0,0,0,0
166,166,1.11004,397.62668,-2.1918068,1.8710399,0,0,0,0,0,0,0,0,0,0
167,167,1.11006,398.34274,-1.0673664,-8.076851,0,0,0,0,0,0,0,0,0,0
168,168,1.11008,397.73257,-0.45507848,-25.873274,0,0,0,0,0,0,0,0,0,0
169,169,1.1101,397.75485,-1.0897046,-36.087795,0,0,0,0,0,0,0,0,0,0
170,170,1.11012,399.39905,-2.167523,1.7998352,0,0,0,0,0,0,0,0,0,0
171,171,1.11014,397.78235,-0.29775825,-29.202135,0,0,0,0,0,0,0,0,0,0
172,172,1.11016,398.40866,-0.10640222,-6.935235,0,0,0,0,0,0,0,0,0,0
173,173,1.11018,398.41718,0.17531681,-36.746613,0,0,0,0,0,0,0,0,0,0
174,174,1.1102,396.57617,-1.3702925,7.629383,0,0,0,0,0,0,0,0,0,0
175,175,1.11022,396.53546,-0.48913375,-34.632084,0,0,0,0,0,0,0,0,0,0
176,176,1.11024,397.4014,-1.6692183,-75.55578,0,0,0,0,0,0,0,0,0,0
177,177,1.11026,398.11725,-1.423385,-51.36804,0,0,0,0,0,0,0,0,0,0
178,178,1.11028,397.05563,-2.3044715,-61.745056,0,0,0,0,0,0,0,0,0,0
179,179,1.1102999999999998,397.10037,0.6160358,-65.549774,0,0,0,0,0,0,0,0,0,0
180,180,1.11032,397.28375,-1.4141169,-56.828712,0,0,0,0,0,0,0,0,0,0
181,181,1.11034,396.69885,-2.7134864,-57.28524,0,0,0,0,0,0,0,0,0,0
182,182,1.11036,395.08163,-1.6627018,-4.8670177,0,0,0,0,0,0,0,0,0,0
183,183,1.11038,395.1001,-2.0510142,-64.13852,0,0,0,0,0,0,0,0,0,0
184,184,1.1104,395.82498,-3.3570318,-6.3821487,0,0,0,0,0,0,0,0,0,0
185,185,1.11042,396.45398,-1.6037198,-45.05555,0,0,0,0,0,0,0,0,0,0
186,186,1.11044,396.2187,-2.4000745,-51.657623,0,0,0,0,0,0,0,0,0,0
187,187,1.11046,396.08722,-2.2047367,-28.062872,0,0,0,0,0,0,0,0,0,0
188,188,1.11048,396.01328,-0.9841953,-35.464733,0,0,0,0,0,0,0,0,0,0
189,189,1.1105,395.84583,-1.793919,-57.785355,0,0,0,0,0,0,0,0,0,0
190,190,1.11052,395.55304,-2.2884023,-58.549866,0,0,0,0,0,0,0,0,0,0
191,191,1.11054,395.03754,-2.0095332,-56.583847,0,0,0,0,0,0,0,0,0,0
192,192,1.11056,396.85815,-1.0041028,-43.292812,0,0,0,0,0,0,0,0,0,0
193,193,1.11058,396.39932,-2.6187375,-49.682392,0,0,0,0,0,0,0,0,0,0
194,194,1.1106,394.13962,-1.9947872,-59.9191,0,0,0,0,0,0,0,0,0,0
195,195,1.11062,395.97546,-2.1315432,-75.39472,0,0,0,0,0,0,0,0,0,0
196,196,1.1106399999999998,394.26044,-2.1217797,-27.055408,0,0,0,0,0,0,0,0,0,0
197,197,1.11066,394.38483,-3.2654102,-72.8221,0,0,0,0,0,0,0,0,0,0
198,198,1.11068,395.75656,-1.6369584,-34.455566,0,0,0,0,0,0,0,0,0,0
199,199,1.1107,393.59274,-3.5401106,-59.347206,0,0,0,0,0,0,0,0,0,0
200,200,1.11072,394.58057,-3.0575964,-37.416626,0,0,0,0,0,0,0,0,0,0
201,201,1.11074,395.51263,-3.0781462,-66.69447,0,0,0,0,0,0,0,0,0,0
202,202,1.11076,392.9371,-3.2922392,-121.58159,0,0,0,0,0,0,0,0,0,0
203,203,1.11078,394.53717,-4.2105985,-67.96887,0,0,0,0,0,0,0,0,0,0
204,204,1.1108,394.04968,-3.7589302,-17.250134,0,0,0,0,0,0,0,0,0,0
205,205,1.11082,393.35736,-4.268499,-36.92,0,0,0,0,0,0,0,0,0,0
206,206,1.11084,392.88138,-4.3222313,-38.246193,0,0,0,0,0,0,0,0,0,0
207,207,1.11086,392.2883,-3.4238057,-76.71311,0,0,0,0,0,0,0,0,0,0
208,208,1.11088,392.09103,-3.0930035,-65.62986,0,0,0,0,0,0,0,0,0,0
209,209,1.1109,392.96014,-3.7999742,-85.10113,0,0,0,0,0,0,0,0,0,0
210,210,1.11092,393.15366,-4.783094,-118.6703,0,0,0,0,0,0,0,0,0,0
211,211,1.11094,391.74,-6.614462,-90.178185,0,0,0,0,0,0,0,0,0,0
212,212,1.11096,392.0022,-4.4581966,-85.37772,0,0,0,0,0,0,0,0,0,0
213,213,1.11098,392.60693,-5.577687,-70.791275,0,0,0,0,0,0,0,0,0,0
214,214,1.111,391.92667,-3.6581473,-126.86761,0,0,0,0,0,0,0,0,0,0
215,215,1.11102,391.28113,-3.0807347,-108.30063,0,0,0,0,0,0,0,0,0,0
216,216,1.11104,393.2363,-5.7163057,-78.45562,0,0,0,0,0,0,0,0,0,0
217,217,1.11106,390.5479,-4.666292,-93.35186,0,0,0,0,0,0,0,0,0,0
218,218,1.1110799999999998,393.86972,-4.3924575,-166.83392,0,0,0,0,0,0,0,0,0,0
219,219,1.1111,393.0784,-3.4734986,-50.419556,0,0,0,0,0,0,0,0,0,0
220,220,1.11112,390.44385,-3.8886223,-113.2773,0,0,0,0,0,0,0,0,0,0
221,221,1.11114,390.58594,-4.236965,-136.82066,0,0,0,0,0,0,0,0,0,0
222,222,1.11116,390.9206,-2.3877816,-84.91054,0,0,0,0,0,0,0,0,0,0
223,223,1.11118,391.7802,-7.3789077,-165.20459,0,0,0,0,0,0,0,0,0,0
224,224,1.1112,390.1393,-4.322433,-98.21977,0,0,0,0,0,0,0,0,0,0
225,225,1.11122,391.40143,-3.0863237,-149.81029,0,0,0,0,0,0,0,0,0,0
226,226,1.11124,390.94437,-4.8868217,-107.23187,0,0,0,0,0,0,0,0,0,0
227,227,1.11126,391.5734,-3.3325906,-146.23573,0,0,0,0,0,0,0,0,0,0
228,228,1.11128,391.60977,-4.4842362,-52.061836,0,0,0,0,0,0,0,0,0,0
229,229,1.1113,391.0223,-2.932532,-128.32593,0,0,0,0,0,0,0,0,0,0
230,230,1.11132,389.1542,-4.9862723,-155.99266,0,0,0,0,0,0,0,0,0,0
231,231,1.11134,391.1642,-3.4769638,-119.86099,0,0,0,0,0,0,0,0,0,0
232,232,1.11136,390.77386,-6.128794,-115.272446,0,0,0,0,0,0,0,0,0,0
233,233,1.11138,390.04944,-5.3601,-97.14281,0,0,0,0,0,0,0,0,0,0
234,234,1.1114,390.67508,-6.4902873,-83.24431,0,0,0,0,0,0,0,0,0,0
235,235,1.11142,390.40427,-8.3167095,-94.00763,0,0,0,0,0,0,0,0,0,0
236,236,1.11144,389.73056,-4.957122,-166.58081,0,0,0,0,0,0,0,0,0,0
237,237,1.11146,392.2228,-5.2628984,-109.67914,0,0,0,0,0,0,0,0,0,0
238,238,1.11148,388.8628,-6.46997,-144.9289,0,0,0,0,0,0,0,0,0,0
239,239,1.1115,389.46774,-4.9101915,-95.27528,0,0,0,0,0,0,0,0,0,0
240,240,1.1115199999999998,390.20465,-4.7691464,-98.865105,0,0,0,0,0,0,0,0,0,0
241,241,1.11154,387.9012,-5.230715,-153.16061,0,0,0,0,0,0,0,0,0,0
242,242,1.11156,389.10703,-6.8612285,-153.43398,0,0,0,0,0,0,0,0,0,0
243,243,1.11158,388.29932,-6.7492547,-81.82043,0,0,0,0,0,0,0,0,0,0
244,244,1.1116,389.83096,-7.7326,-138.20628,0,0,0,0,0,0,0,0,0,0
245,245,1.11162,389.0323,-7.3124948,-150.42029,0,0,0,0,0,0,0,0,0,0
246,246,1.11164,388.44574,-6.746879,-121.16824,0,0,0,0,0,0,0,0,0,0
247,247,1.11166,388.56006,-5.904986,-119.87317,0,0,0,0,0,0,0,0,0,0
248,248,1.11168,387.19205,-6.887234,-186.33919,0,0,0,0,0,0,0,0,0,0
249,249,1.1117,389.50424,-5.4714966,-133.91394,0,0,0,0,0,0,0,0,0,0
250,250,1.11172,388.3294,-5.935212,-145.19804,0,0,0,0,0,0,0,0,0,0
251,251,1.11174,389.4212,1.2265534,-143.71365,0,1,0,0,0,0,0,0,1,0
252,252,1.11176,387.05814,-0.3628168,-132.6425,0,1,0,0,0,0,0,0,1,0
253,253,1.11178,386.02097,-0.027741035,-186.59169,0,1,0,0,0,0,0,0,1,0
254,254,1.1118,387.23712,-1.5681803,-198.13019,0,1,0,0,0,0,0,0,1,0
255,255,1.11182,387.29535,-0.32535952,-181.19145,0,1,0,0,0,0,0,0,1,0
256,256,1.11184,388.70743,0.30446497,-183.40508,0,1,0,0,0,0,0,0,1,0
257,257,1.1118599999999998,387.15353,-0.12781435,-147.69713,0,1,0,0,0,0,0,0,1,0
258,258,1.11188,388.08212,1.8525242,-209.6239,0,1,0,0,0,0,0,0,1,0
259,259,1.1119,386.474,1.6867924,-177.01607,0,1,0,0,0,0,0,0,1,0
260,260,1.11192,387.08264,0.39503777,-158.43399,0,1,0,0,0,0,0,0,1,0
261,261,1.11194,386.79697,-3.0267704,-156.60623,0,1,0,0,0,0,0,0,1,0
262,262,1.11196,386.59375,-2.3002121,-177.03899,0,1,0,0,0,0,0,0,1,0
263,263,1.11198,388.1495,-4.025583,-170.7755,0,1,0,0,0,0,0,0,1,0
264,264,1.112,387.17044,-3.6493552,-167.41554,0,1,0,0,0,0,0,0,1,0
265,265,1.11202,387.54218,-3.81044,-176.9339,0,1,0,0,0,0,0,0,1,0
266,266,1.11204,388.0594,-2.40005,-157.16469,0,1,0,0,0,0,0,0,1,0
267,267,1.11206,386.2056,-2.090799,-146.6886,0,1,0,0,0,0,0,0,1,0
268,268,1.11208,386.0739,-5.6860967,-148.28554,0,1,0,0,0,0,0,0,1,0
269,269,1.1121,384.28848,-2.8395553,-210.02715,0,1,0,0,0,0,0,0,1,0
270,270,1.11212,386.27948,-7.394855,-200.33197,0,1,0,0,0,0,0,0,1,0
271,271,1.11214,385.44272,-3.2871368,-173.11334,0,1,0,0,0,0,0,0,1,0
272,272,1.11216,386.94147,0.33984748,-228.30548,0,1,0,0,0,0,0,0,1,0
273,273,1.11218,385.18314,-6.5195737,-231.40701,0,1,0,0,0,0,0,0,1,0
274,274,1.1122,384.7099,-3.4823139,-225.90308,0,1,0,0,0,0,0,0,1,0
275,275,1.11222,384.6123,-0.41935977,-239.81146,0,1,0,0,0,0,0,0,1,0
276,276,1.11224,385.13147,-6.2060437,-227.32487,0,1,0,0,0,0,0,0,1,0
277,277,1.11226,385.6925,-2.4330454,-179.21346,0,1,0,0,0,0,0,0,1,0
278,278,1.11228,386.23398,1.4542816,-214.02965,0,1,0,0,0,0,0,0,1,0
279,279,1.1122999999999998,383.95773,-8.217979,-212.11977,0,1,0,0,0,0,0,0,1,0
280,280,1.11232,386.7646,-3.996583,-215.22218,0,1,0,0,0,0,0,0,1,0
281,281,1.11234,386.1346,-11.199829,-198.66309,0,1,0,0,0,0,0,0,1,0
282,282,1.11236,383.55612,-1.8578892,-209.15984,0,1,0,0,0,0,0,0,1,0
283,283,1.11238,382.05014,-10.536592,-165.45172,0,1,0,0,0,0,0,0,1,0
284,284,1.1124,382.65015,-4.2085595,-212.5006,0,1,0,0,0,0,0,0,1,0
285,285,1.11242,383.6333,-10.055415,-202.92233,0,1,0,0,0,0,0,0,1,0
286,286,1.11244,383.4538,-7.316971,-204.04175,0,1,0,0,0,0,0,0,1,0
287,287,1.11246,383.05338,-10.990709,-184.01065,0,1,0,0,0,0,0,0,1,0
288,288,1.11248,384.9861,-4.2102647,-224.08107,0,1,0,0,0,0,0,0,1,0
289,289,1.1125,383.28607,-10.711479,-227.06296,0,1,0,0,0,0,0,0,1,0
290,290,1.11252,382.9903,-2.5763836,-294.93488,0,1,0,0,0,0,0,0,1,0
291,291,1.11254,383.34088,-11.647934,-227.31946,0,1,0,0,0,0,0,0,1,0
292,292,1.11256,382.92014,-2.3819098,-172.95474,0,1,0,0,0,0,0,0,1,0
293,293,1.11258,383.56042,-12.21687,-204.35056,0,1,0,0,0,0,0,0,1,0
294,294,1.1126,381.37146,-4.411191,-211.4537,0,1,0,0,0,0,0,0,1,0
295,295,1.11262,381.76913,-12.642398,-208.28056,0,1,0,0,0,0,0,0,1,0
296,296,1.11264,382.56296,-4.925099,-238.48318,0,1,0,0,0,0,0,0,1,0
297,297,1.11266,380.72763,-11.067347,-250.3629,0,1,0,0,0,0,0,0,1,0
298,298,1.11268,380.7897,-5.081347,-260.48224,0,1,0,0,0,0,0,0,1,0
299,299,1.1127,382.06885,-15.040823,-253.54843,0,1,0,0,0,0,0,0,1,0
300,300,1.11272,379.7284,-4.192666,-264.70212,0,1,0,0,0,0,0,0,1,0
301,301,1.1127399999999998,380.5564,-12.390013,-242.0191,0,1,0,0,0,0,0,0,1,0
