,Unnamed: 0,Time / s,Vo:Measured voltage,IL:Measured current,Vin:Measured voltage,open1_time,open2_time,open3,open4,short1_time,short2_time,short3,short4,OPEN,SHORT
22,22,1.10426,394.94798716001344,12.536036259378056,302.7572045863193,0,0,0,0,0,0,0,0,0,0
23,23,1.10428,395.0897817406049,12.495566724757238,303.2016064862,0,0,0,0,0,0,0,0,0,0
24,24,1.1043,395.229675083636,12.531942018602347,303.6340385058249,0,0,0,0,0,0,0,0,0,0
25,25,1.10432,395.3715193757132,12.513070925233356,304.0544835735105,0,0,0,0,0,0,0,0,0,0
26,26,1.10434,395.512988458615,12.504380312736538,304.4629250908093,0,0,0,0,0,0,0,0,0,0
27,27,1.10436,395.6532814080414,12.57140213698968,304.85934693315323,0,0,0,0,0,0,0,0,0,0
28,28,1.10438,395.7962284136232,12.58188426519791,305.2437334504795,0,0,0,0,0,0,0,0,0,0
29,29,1.1044,395.939470190737,12.601304973847968,305.6160694678736,0,0,0,0,0,0,0,0,0,0
30,30,1.10442,396.0832103742896,12.629251465320674,305.97634028614027,0,0,0,0,0,0,0,0,0,0
31,31,1.10444,396.22764282669465,12.665305390339649,306.3245316824079,0,0,0,0,0,0,0,0,0,0
32,32,1.10446,396.3729515151848,12.7090431166885,306.66062991067946,0,0,0,0,0,0,0,0,0,0
33,33,1.10448,396.5193103954828,12.760036000993177,306.98462170236627,0,0,0,0,0,0,0,0,0,0
34,34,1.1045,396.66688330188174,12.817850663404837,307.2964942668329,0,0,0,0,0,0,0,0,0,0
35,35,1.10452,396.8158238438128,12.882049265016914,307.5962352918791,0,0,0,0,0,0,0,0,0,0
36,36,1.10454,396.9662753089533,12.95218978784817,307.8838329442451,0,0,0,0,0,0,0,0,0,0
37,37,1.10456,397.1196431278461,12.961656362063316,308.15927587007064,0,0,0,0,0,0,0,0,0,0
38,38,1.10458,397.2737202512676,12.909944226430998,308.4225531953355,0,0,0,0,0,0,0,0,0,0
39,39,1.1046,397.42609344476233,12.929036253710471,308.67365452630656,0,0,0,0,0,0,0,0,0,0
40,40,1.10462,397.5793871046772,12.8861090195169,308.91256994992864,0,0,0,0,0,0,0,0,0,0
41,41,1.1046399999999998,397.7311801253143,12.913241568331776,309.13929003423226,0,0,0,0,0,0,0,0,0,0
42,42,1.10466,397.88406980741166,12.877503100294346,309.35380582869846,0,0,0,0,0,0,0,0,0,0
43,43,1.10468,398.03484061839407,12.911073324715368,309.55610886460727,0,0,0,0,0,0,0,0,0,0
44,44,1.1047,398.1876302356496,12.8809279442438,309.7461911553849,0,0,0,0,0,0,0,0,0,0
45,45,1.10472,398.33967533816576,12.85295421967346,309.9240451969044,0,0,0,0,0,0,0,0,0,0
46,46,1.10474,398.4905579122273,12.893157871786164,310.08966396779743,0,0,0,0,0,0,0,0,0,0
47,47,1.10476,398.64281505646017,12.86834554756816,310.2430409297113,0,0,0,0,0,0,0,0,0,0
48,48,1.10478,398.7931900209068,12.91094233898938,310.38417002759195,0,0,0,0,0,0,0,0,0,0
49,49,1.1048,398.945771559345,12.88766458079313,310.5130456899051,0,0,0,0,0,0,0,0,0,0
50,50,1.10482,399.0964949291593,12.93102066984266,310.6296628288555,0,0,0,0,0,0,0,0,0,0
51,51,1.10484,399.2494354872607,12.9076252293412,310.7340168406016,0,0,0,0,0,0,0,0,0,0
52,52,1.10486,399.4017574865381,12.883537089161958,310.8261036054238,0,0,0,0,0,0,0,0,0,0
53,53,1.10488,399.55297443028456,12.924935561746372,310.90591948789523,0,0,0,0,0,0,0,0,0,0
54,54,1.1049,399.7055611875245,12.898271656225194,310.97346133702223,0,0,0,0,0,0,0,0,0,0
55,55,1.10492,399.8561859838966,12.936324884349482,311.02872648636685,0,0,0,0,0,0,0,0,0,0
56,56,1.10494,400.0088786737483,12.905459503024424,311.07171275415675,0,0,0,0,0,0,0,0,0,0
57,57,1.10496,400.15950032673607,12.938542180756269,311.10241844336684,0,0,0,0,0,0,0,0,0,0
58,58,1.10498,400.3120630047724,12.901839087603964,311.1208423417895,0,0,0,0,0,0,0,0,0,0
59,59,1.105,400.4631943883402,12.928317571161648,311.12698372208087,0,0,0,0,0,0,0,0,0,0
60,60,1.10502,400.61405963550345,12.95088699911525,311.1208423417896,0,0,0,0,0,0,0,0,0,0
61,61,1.10504,400.7666047641485,12.902364506290596,311.10241844336684,0,0,0,0,0,0,0,0,0,0
62,62,1.10506,400.9174266767749,12.915876195315771,311.0717127541567,0,0,0,0,0,0,0,0,0,0
63,63,1.1050799999999998,401.0684494370073,12.92425977544502,311.02872648636725,0,0,0,0,0,0,0,0,0,0
64,64,1.1051,401.21954772953967,12.927102731903227,310.97346133702206,0,0,0,0,0,0,0,0,0,0
65,65,1.10512,401.37058664058026,12.923996006848023,310.90591948789586,0,0,0,0,0,0,0,0,0,0
66,66,1.10514,401.5214217457436,12.914534262096408,310.8261036054237,0,0,0,0,0,0,0,0,0,0
67,67,1.10516,401.6706421933004,12.9652449576851,310.7340168406015,0,0,0,0,0,0,0,0,0,0
68,68,1.10518,401.82138651528805,12.941884390577943,310.6296628288554,0,0,0,0,0,0,0,0,0,0
69,69,1.1052,401.97222187393487,12.910953443265882,310.51304568990497,0,0,0,0,0,0,0,0,0,0
70,70,1.10522,402.1209274032181,12.93905180630211,310.3841700275943,0,0,0,0,0,0,0,0,0,0
71,71,1.10524,402.2701361211013,12.958824604543524,310.2430409297125,0,0,0,0,0,0,0,0,0,0
72,72,1.10526,402.4201246621988,12.902804017023296,310.0896639677974,0,0,0,0,0,0,0,0,0,0
73,73,1.10528,402.5681679970781,12.904689915105672,309.9240451969058,0,0,0,0,0,0,0,0,0,0
74,74,1.1053,402.7160893333702,12.897052797071124,309.7461911553864,0,0,0,0,0,0,0,0,0,0
75,75,1.10532,402.86366189035,12.879491705010796,309.55610886461074,0,0,0,0,0,0,0,0,0,0
76,76,1.10534,403.0106496912246,12.851611892650716,309.3538058287003,0,0,0,0,0,0,0,0,0,0
77,77,1.10536,403.1568077144409,12.813025075055666,309.13929003423607,0,0,0,0,0,0,0,0,0,0
78,78,1.10538,403.3018820507243,12.763349674346586,308.91256994992847,0,0,0,0,0,0,0,0,0,0
79,79,1.1054,403.4456100657336,12.70221106128553,308.6736545263064,0,0,0,0,0,0,0,0,0,0
80,80,1.1054199999999998,403.5877205682483,12.62924179258478,308.42255319534,0,0,0,0,0,0,0,0,0,0
81,81,1.10544,403.72612554851617,12.611349980441668,308.1592758700704,0,0,0,0,0,0,0,0,0,0
82,82,1.10546,403.8628840724765,12.648254060281898,307.88383294424744,0,0,0,0,0,0,0,0,0,0
83,83,1.10548,404.0002944187349,12.672298266427662,307.5962352918788,0,0,0,0,0,0,0,0,0,0
84,84,1.1055,404.1380554638857,12.683065957811854,307.2964942668327,0,0,0,0,0,0,0,0,0,0
85,85,1.10552,404.2758566985162,12.680148660580814,306.98462170236604,0,0,0,0,0,0,0,0,0,0
86,86,1.10554,404.41337842171055,12.663146318730346,306.66062991067923,0,0,0,0,0,0,0,0,0,0
87,87,1.10556,404.5502919411968,12.631667539706822,306.32453168241074,0,0,0,0,0,0,0,0,0,0
88,88,1.10558,404.6858049640245,12.652758254108813,305.97634028614,0,0,0,0,0,0,0,0,0,0
89,89,1.1056,404.8215763721101,12.658625772726946,305.6160694678733,0,0,0,0,0,0,0,0,0,0
90,90,1.10562,404.9572532345933,12.648866864397274,305.2437334504792,0,0,0,0,0,0,0,0,0,0
91,91,1.10564,405.0912374533141,12.690587218618116,304.8593469331529,0,0,0,0,0,0,0,0,0,0
92,92,1.10566,405.22593444971614,12.715932015722936,304.46292509081263,0,0,0,0,0,0,0,0,0,0
93,93,1.10568,405.36144185317295,12.656947627896768,304.05448357351014,0,0,0,0,0,0,0,0,0,0
94,94,1.1057,405.4948892805269,12.648326383099098,303.6340385058245,0,0,0,0,0,0,0,0,0,0
95,95,1.10572,405.6278925052265,12.622160507747708,303.20160648619964,0,0,0,0,0,0,0,0,0,0
96,96,1.10574,405.7600486951482,12.578068322173143,302.7572045863189,0,0,0,0,0,0,0,0,0,0
97,97,1.10576,405.8909466199137,12.515678931296106,302.3008503504046,0,0,0,0,0,0,0,0,0,0
98,98,1.10578,406.0201669016505,12.434632446291726,301.83256179453616,0,0,0,0,0,0,0,0,0,0
99,99,1.1058,406.14551101182246,12.40225198980766,301.35235740595255,0,0,0,0,0,0,0,0,0,0
100,100,1.10582,406.2688479295709,12.418265045588752,300.860256142292,0,0,0,0,0,0,0,0,0,0
101,101,1.10584,406.3922795459279,12.414631860329456,300.35627743087866,0,0,0,0,0,0,0,0,0,0
102,102,1.1058599999999998,406.5153609986008,12.390961703847006,299.84044116792484,0,0,0,0,0,0,0,0,0,0
103,103,1.10588,406.6376389652052,12.346875628484748,299.31276771775805,0,0,0,0,0,0,0,0,0,0
104,104,1.1059,406.75744632912256,12.349784384970404,298.77327791203203,0,0,0,0,0,0,0,0,0,0
105,105,1.10592,406.8777949123734,12.33157782099402,298.22199304886595,0,0,0,0,0,0,0,0,0,0
106,106,1.10594,406.9962450004824,12.359677824198494,297.65893489206724,0,0,0,0,0,0,0,0,0,0
107,107,1.10596,407.11503186156807,12.365924465825962,297.0841256701773,0,0,0,0,0,0,0,0,0,0
108,108,1.10598,407.2336677041002,12.349926129371534,296.49758807570566,0,0,0,0,0,0,0,0,0,0
109,109,1.106,407.3516564006797,12.311303968729977,295.8993452641422,0,0,0,0,0,0,0,0,0,0
110,110,1.10602,407.46849377601126,12.249692121800484,295.289420853083,0,0,0,0,0,0,0,0,0,0
111,111,1.10604,407.5836678994172,12.16473791697878,294.66783892131053,0,0,0,0,0,0,0,0,0,0
112,112,1.10606,407.6939438097239,12.191966902845264,294.03462400780404,0,0,0,0,0,0,0,0,0,0
113,113,1.10608,407.8045137341829,12.195242656941732,293.38980111081537,0,0,0,0,0,0,0,0,0,0
114,114,1.1061,407.9148508625181,12.174180173828002,292.73339568684264,0,0,0,0,0,0,0,0,0,0
115,115,1.10612,408.024420333661,12.128408080193587,292.06543364964216,0,0,0,0,0,0,0,0,0,0
116,116,1.10614,408.13267953840574,12.0575688383965,291.38594136922336,0,0,0,0,0,0,0,0,0,0
117,117,1.10616,408.23907842630473,11.961318942633996,290.69494567076566,0,0,0,0,0,0,0,0,0,0
118,118,1.10618,408.3414525129165,11.975411625452388,289.9924738336088,0,0,0,0,0,0,0,0,0,0
119,119,1.1062,408.443812979925,11.9634738787878,289.2785535901316,0,0,0,0,0,0,0,0,0,0
120,120,1.10622,408.545595887377,11.925134073610751,288.55321312467646,0,0,0,0,0,0,0,0,0,0
121,121,1.10624,408.646229669453,11.860035000550097,287.816481072456,0,0,0,0,0,0,0,0,0,0
122,122,1.10626,408.7424990917386,11.904049506882997,287.0683865183767,0,0,0,0,0,0,0,0,0,0
123,123,1.10628,408.83937852635967,11.920681100905206,286.30895899594435,0,0,0,0,0,0,0,0,0,0
124,124,1.1062999999999998,408.93628296642765,11.909547850704202,285.5382284860504,0,0,0,0,0,0,0,0,0,0
125,125,1.10632,409.0326196828972,11.870282609493623,284.7562254158085,0,0,0,0,0,0,0,0,0,0
126,126,1.10634,409.1277885430797,11.802533205454596,283.9629806573751,0,0,0,0,0,0,0,0,0,0
127,127,1.10636,409.2211823329831,11.705962624041026,283.15852552668053,0,0,0,0,0,0,0,0,0,0
128,128,1.10638,409.311037324193,11.648453590226207,282.34289178225066,0,0,0,0,0,0,0,0,0,0
129,129,1.1064,409.39890481059047,11.629730826368156,281.5161116238942,0,0,0,0,0,0,0,0,0,0
130,130,1.10642,409.486038688191,11.581253266851853,280.6782176914911,0,0,0,0,0,0,0,0,0,0
131,131,1.10644,409.5701822308481,11.570922291360633,279.8292430636518,0,0,0,0,0,0,0,0,0,0
132,132,1.10646,409.65283727544056,11.59845652870458,278.96922125643295,0,0,0,0,0,0,0,0,0,0
133,133,1.10648,409.7357153634029,11.595261306644286,278.09818622203846,0,0,0,0,0,0,0,0,0,0
134,134,1.1065,409.8181796082,11.560975537086334,277.2161723474165,0,0,0,0,0,0,0,0,0,0
135,135,1.10652,409.8995860867005,11.495253839534849,276.3232144530044,0,0,0,0,0,0,0,0,0,0
136,136,1.10654,409.9792841672044,11.397766709616626,275.4193477912188,0,0,0,0,0,0,0,0,0,0
137,137,1.10656,410.0566168407307,11.268200680069702,274.50460804515933,0,0,0,0,0,0,0,0,0,0
138,138,1.10658,410.12939555700535,11.242940254906188,273.579031327218,0,0,0,0,0,0,0,0,0,0
139,139,1.1066,410.2004146903254,11.253388619763893,272.64265417755365,0,0,0,0,0,0,0,0,0,0
140,140,1.10662,410.2697004034864,11.299233070701924,271.69551356275,0,0,0,0,0,0,0,0,0,0
141,141,1.1066399999999998,410.3395476104821,11.311792433533403,270.73764687428826,0,0,0,0,0,0,0,0,0,0
142,142,1.10666,410.4092869512583,11.290708593240632,269.76909192709616,0,0,0,0,0,0,0,0,0,0
143,143,1.10668,410.4782423189764,11.23563954274486,268.7898869580823,0,0,0,0,0,0,0,0,0,0
144,144,1.1067,410.5457311862526,11.146259539957985,267.80007062456446,0,0,0,0,0,0,0,0,0,0
145,145,1.10672,410.61106493433016,11.022259257556287,266.7996820028145,0,0,0,0,0,0,0,0,0,0
146,146,1.10674,410.6724589321841,10.931778329598185,265.7887605864442,0,0,0,0,0,0,0,0,0,0
147,147,1.10676,410.72974677105566,10.942999564545536,264.76734628491835,0,0,0,0,0,0,0,0,0,0
148,148,1.10678,410.7875570592456,10.918772909051611,263.7354794219156,0,0,0,0,0,0,0,0,0,0
149,149,1.1068,410.8429962958691,10.927204480672682,262.6932007337634,0,0,0,0,0,0,0,0,0,0
150,150,1.10682,410.8982320205028,10.89953998898144,261.6405513678584,0,0,0,0,0,0,0,0,0,0
151,151,1.10684,410.9525612167248,10.835450618634953,260.5775728809762,0,0,0,0,0,0,0,0,0,0
152,152,1.10686,411.00527491808793,10.73462404650824,259.50430723770666,0,0,0,0,0,0,0,0,0,0
153,153,1.10688,411.0556585314763,10.596764576761148,258.4207968087299,0,0,0,0,0,0,0,0,0,0
154,154,1.1069,411.1000598366821,10.627102872688848,257.32708436917267,0,0,0,0,0,0,0,0,0,0
155,155,1.10692,411.144667763507,10.619884951371242,256.22321309694894,0,0,0,0,0,0,0,0,0,0
156,156,1.10694,411.187931369399,10.64330023500662,255.1092265709865,0,0,0,0,0,0,0,0,0,0
157,157,1.10696,411.23126371749305,10.6285181994981,253.9851687695862,0,0,0,0,0,0,0,0,0,0
158,158,1.10698,411.2739442326711,10.575214749826086,252.8510840686152,0,0,0,0,0,0,0,0,0,0
159,159,1.107,411.315246679225,10.48308226769194,251.7070172397852,0,0,0,0,0,0,0,0,0,0
160,160,1.10702,411.35443947368816,10.351829736344865,250.55301344891643,0,0,0,0,0,0,0,0,0,0
161,161,1.10704,411.38936734155885,10.249732585819793,249.3891182540817,0,0,0,0,0,0,0,0,0,0
162,162,1.10706,411.4208293849434,10.245114071698252,248.21537760389143,0,0,0,0,0,0,0,0,0,0
163,163,1.1070799999999998,411.4507907263298,10.269142847592274,247.03183783560613,0,0,0,0,0,0,0,0,0,0
164,164,1.1071,411.48081610315774,10.252956175401174,245.8385456733279,0,0,0,0,0,0,0,0,0,0
165,165,1.10712,411.5101716006171,10.196241193248555,244.63554822624192,0,0,0,0,0,0,0,0,0,0
166,166,1.10714,411.5381180428108,10.098701387982551,243.4228929865624,0,0,0,0,0,0,0,0,0,0
167,167,1.10716,411.5639112929719,9.960056707951535,242.2006278278964,0,0,0,0,0,0,0,0,0,0
168,168,1.10718,411.584439351794,9.9172127043202,240.96880100314647,0,0,0,0,0,0,0,0,0,0
169,169,1.1072,411.6030708567346,9.901354262938506,239.7274611427489,0,0,0,0,0,0,0,0,0,0
170,170,1.10722,411.620642508803,9.912199599035024,238.4766572526647,0,0,0,0,0,0,0,0,0,0
171,171,1.10724,411.6380315501432,9.880856872272393,237.21643871247807,0,0,0,0,0,0,0,0,0,0
172,172,1.10726,411.6544941031155,9.807029730998211,235.94685527348224,0,0,0,0,0,0,0,0,0,0
173,173,1.10728,411.66928150564166,9.6904379568048,234.6679570566344,0,0,0,0,0,0,0,0,0,0
174,174,1.1073,411.6803239849229,9.599416929454213,233.3797945506694,0,0,0,0,0,0,0,0,0,0
175,175,1.10732,411.6886862664884,9.533730411472929,232.08241861002583,0,0,0,0,0,0,0,0,0,0
176,176,1.10734,411.6941769468115,9.561722633721606,230.77588045287257,0,0,0,0,0,0,0,0,0,0
177,177,1.10736,411.6997729829784,9.545906235388577,229.46023165912243,0,0,0,0,0,0,0,0,0,0
178,178,1.10738,411.7047285882449,9.48598982802833,228.13552416831328,0,0,0,0,0,0,0,0,0,0
179,179,1.1074,411.7082934477485,9.381697766093488,226.8018102776526,0,0,0,0,0,0,0,0,0,0
180,180,1.1074199999999998,411.7097129881092,9.232770238516483,225.4591426398691,0,0,0,0,0,0,0,0,0,0
181,181,1.10744,411.7053512969368,9.244783418996734,224.10757426116987,0,0,0,0,0,0,0,0,0,0
182,182,1.10746,411.70082390955054,9.211678120531538,222.7471584991848,0,0,0,0,0,0,0,0,0,0
183,183,1.10748,411.6949951900561,9.201783528646809,221.37794906077391,0,0,0,0,0,0,0,0,0,0
184,184,1.1075,411.68863731756727,9.146216555836876,220.0000000000063,0,0,0,0,0,0,0,0,0,0
185,185,1.10752,411.6810010852557,9.044710073404405,218.61336571592656,0,0,0,0,0,0,0,0,0,0
186,186,1.10754,411.6713333252288,8.89701233320515,217.21810095050697,0,0,0,0,0,0,0,0,0,0
187,187,1.10756,411.65611088561445,8.908684072115907,215.81426078639885,0,0,0,0,0,0,0,0,0,0
188,188,1.10758,411.6407155358564,8.87368784755291,214.4019006447953,0,0,0,0,0,0,0,0,0,0
189,189,1.1076,411.6240230861063,8.8603529975387,212.98107628328208,0,0,0,0,0,0,0,0,0,0
190,190,1.10762,411.6067591484188,8.799816335979209,211.55184379354623,0,0,0,0,0,0,0,0,0,0
191,191,1.10764,411.5881782844626,8.691822466197932,210.1142595992652,0,0,0,0,0,0,0,0,0,0
192,192,1.10766,411.56636731593056,8.604712953986793,208.66838045378847,0,0,0,0,0,0,0,0,0,0
193,193,1.10768,411.5422080367498,8.538258414474441,207.21426343792257,0,0,0,0,0,0,0,0,0,0
194,194,1.1077,411.51540937806647,8.560787631868699,205.75196595778337,0,0,0,0,0,0,0,0,0,0
195,195,1.10772,411.48859935489327,8.53488422734155,204.2815457422922,0,0,0,0,0,0,0,0,0,0
196,196,1.10774,411.46104235083146,8.46029281874203,202.8030608411877,0,0,0,0,0,0,0,0,0,0
197,197,1.10776,411.43199926724895,8.336772295186439,201.3165696224957,0,0,0,0,0,0,0,0,0,0
198,198,1.10778,411.3996193529974,8.232650797750985,199.8221307703308,0,0,0,0,0,0,0,0,0,0
199,199,1.1078,411.3638714659968,8.216258580122728,198.3198032826068,0,0,0,0,0,0,0,0,0,0
200,200,1.10782,411.3271735550696,8.218794390809256,196.8096464686135,0,0,0,0,0,0,0,0,0,0
201,201,1.10784,411.2901677331478,8.171454690174558,195.29171994678345,0,0,0,0,0,0,0,0,0,0
202,202,1.1078599999999998,411.2521270594084,8.074000890534705,193.76608364224285,0,0,0,0,0,0,0,0,0,0
203,203,1.10788,411.2123214980221,7.926208103035232,192.23279778448693,0,0,0,0,0,0,0,0,0,0
204,204,1.1079,411.1689745417585,7.796382391639916,190.6919229050437,0,0,0,0,0,0,0,0,0,0
205,205,1.10792,411.12171216323816,7.821337999815664,189.14351983498696,0,0,0,0,0,0,0,0,0,0
206,206,1.10794,411.0744638894928,7.795279484338295,187.58764970264687,0,0,0,0,0,0,0,0,0,0
207,207,1.10796,411.0265171192272,7.717973413766509,186.02437393108383,0,0,0,0,0,0,0,0,0,0
208,208,1.10798,410.9771563584261,7.5891993987798045,184.45375423577696,0,0,0,0,0,0,0,0,0,0
209,209,1.108,410.9246673776237,7.477227157384781,182.8758526220883,0,0,0,0,0,0,0,0,0,0
210,210,1.10802,410.86865714010486,7.518786476472342,181.29073138285744,0,0,0,0,0,0,0,0,0,0
211,211,1.10804,410.812878389256,7.508205163943046,179.6984530959854,0,0,0,0,0,0,0,0,0,0
212,212,1.10806,410.7566344558245,7.445257163775891,178.0990806218637,0,0,0,0,0,0,0,0,0,0
213,213,1.10808,410.69922600321286,7.329728798589674,176.492677101008,0,0,0,0,0,0,0,0,0,0
214,214,1.1081,410.6399511938032,7.161418814524072,174.87930595146432,0,0,0,0,0,0,0,0,0,0
215,215,1.10812,410.5759197992672,7.145403339270195,173.25903086634835,0,0,0,0,0,0,0,0,0,0
216,216,1.10814,410.51104386239,7.144596100234399,171.63191581137545,0,0,0,0,0,0,0,0,0,0
217,217,1.10816,410.4458459323896,7.090353782399697,169.99802502223247,0,0,0,0,0,0,0,0,0,0
218,218,1.10818,410.3796448735776,6.982471226837279,168.35742300215963,0,0,0,0,0,0,0,0,0,0
219,219,1.1082,410.311757272157,6.820755019695393,166.71017451930086,0,0,0,0,0,0,0,0,0,0
220,220,1.10822,410.23942017444114,6.810121663580884,165.05634460419066,0,0,0,0,0,0,0,0,0,0
221,221,1.10824,410.1663372075722,6.813594590160559,163.39599854723215,0,0,0,0,0,0,0,0,0,0
222,222,1.10826,410.0929975003848,6.762595272262153,161.72920189599964,0,0,0,0,0,0,0,0,0,0
223,223,1.10828,410.01873982448313,6.6569285298565655,160.05602045284633,0,0,0,0,0,0,0,0,0,0
224,224,1.1082999999999998,409.9429009034082,6.496410248640499,158.3765202720503,0,0,0,0,0,0,0,0,0,0
225,225,1.10832,409.8636931977328,6.417476992068871,156.69076765738745,0,0,0,0,0,0,0,0,0,0
226,226,1.10834,409.78212909151534,6.419888876460569,154.99882915954552,0,0,0,0,0,0,0,0,0,0
227,227,1.10836,409.7003078206619,6.3668401122194656,153.30077157331357,0,0,0,0,0,0,0,0,0,0
228,228,1.10838,409.6175899077373,6.2581466333854445,151.59666193512822,0,0,0,0,0,0,0,0,0,0
229,229,1.1084,409.533334057983,6.09363476118251,149.88656752028933,0,0,0,0,0,0,0,0,0,0
230,230,1.10842,409.4452007355336,6.07784618655685,148.1705558404271,0,0,0,0,0,0,0,0,0,0
231,231,1.10844,409.35619683334846,6.074065013881458,146.448694640729,0,0,0,0,0,0,0,0,0,0
232,232,1.10846,409.26688103074775,6.013868179081808,144.72105189731118,0,0,0,0,0,0,0,0,0,0
233,233,1.10848,409.1766371818069,5.89708359250784,142.98769581458225,0,0,0,0,0,0,0,0,0,0
234,234,1.1085,409.08484754980645,5.72354888083072,141.248694822441,0,0,0,0,0,0,0,0,0,0
235,235,1.10852,408.9889100527352,5.765750940900917,139.5041175737004,0,0,0,0,0,0,0,0,0,0
236,236,1.10854,408.8931523504672,5.750791288319015,137.75403294126738,0,0,0,0,0,0,0,0,0,0
237,237,1.10856,408.7969846810704,5.678501392098237,135.99851001547063,0,0,0,0,0,0,0,0,0,0
238,238,1.10858,408.69981581631504,5.548721756294968,134.23761810138112,0,0,0,0,0,0,0,0,0,0
239,239,1.1086,408.6004619920291,5.429396295422402,132.47142671596464,0,0,0,0,0,0,0,0,0,0
240,240,1.10862,408.4987036467522,5.388417235856774,130.7000055854648,0,0,0,0,0,0,0,0,0,0
241,241,1.1086399999999998,408.3959325732346,5.357488470824053,128.92342464253875,0,0,0,0,0,0,0,0,0,0
242,242,1.10866,408.29262146803256,5.268367643284812,127.14175402354398,0,0,0,0,0,0,0,0,0,0
243,243,1.10868,408.18820564691583,5.120908247326865,125.35506406581808,0,0,0,0,0,0,0,0,0,0
244,244,1.1087,408.08133990313655,5.050992028741605,123.56342530478888,0,0,0,0,0,0,0,0,0,0
245,245,1.10872,407.9729422883431,4.990393383270919,121.76690847131935,0,0,0,0,0,0,0,0,0,0
246,246,1.10874,407.86342773651137,4.938931522431111,119.96558448878544,0,0,0,0,0,0,0,0,0,0
247,247,1.10876,407.7532215887847,4.828463553156063,118.1595244704062,0,0,0,0,0,0,0,0,0,0
248,248,1.10878,407.6410371223146,4.794729864704888,116.34879971632245,0,0,0,0,0,0,0,0,0,0
249,249,1.1088,407.52833951929983,4.701663534431388,114.53348171083051,0,0,0,0,0,0,0,0,0,0
250,250,1.10882,407.41370268246857,4.684930459199112,112.71364211960982,0,0,0,0,0,0,0,0,0,0
251,251,1.10884,166.63780003794056,2.193405249591581,110.88935278676188,0,0,0,0,1,0,0,0,0,1
252,252,1.10886,99.56687912842598,1.87147494163751,109.06068573217192,0,0,0,0,1,0,0,0,0,1
253,253,1.10888,96.62033641795648,2.231246480653108,107.22771314846771,0,0,0,0,1,0,0,0,0,1
254,254,1.1089,95.20382301203728,2.57773797918174,105.39050739820183,0,0,0,0,1,0,0,0,0,1
255,255,1.10892,95.25069311962648,2.8858607696071665,103.54914101119458,0,0,0,0,1,0,0,0,0,1
256,256,1.10894,93.87501170211944,3.1784339982897984,101.70368668138804,0,0,0,0,1,0,0,0,0,1
257,257,1.10896,92.52787099777191,3.43093622409862,99.85421726419264,0,0,0,0,1,0,0,0,0,1
258,258,1.10898,92.60015325726556,3.6430813825143233,98.00080577347744,0,0,0,0,1,0,0,0,0,1
259,259,1.109,91.28676515961828,3.8371562273018767,96.14352537873783,0,0,0,0,1,0,0,0,0,1
